SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL,SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE,HAS_GARAGE,FLOORING_FEATURES,HEATING_FEATURES,ELEMENTARY_SCHOOL_RATING,MIDDLE_SCHOOL_RATING,HIGH_SCHOOL_RATING,BUYER_AGENCY_COMPENSATION,PRICE_PR_SQFT,REDFIN_ESTIMATE,EST_MONTHLY_PAY,Bike Score,Bike Score_type,Walk Score,Walk Score_type,Transit Score,Transit Score_type,Flood Factor,Fire Factor,Heat Factor,Wind Factor,OVERALL_NEARBY_PLACES,PRICE_HISTORY1_EVENT_DATE,PRICE_HISTORY1_EVENT_TYPE,PRICE_HISTORY1_PRICE,PRICE_HISTORY2_EVENT_DATE,PRICE_HISTORY2_EVENT_TYPE,PRICE_HISTORY2_PRICE,PRICE_HISTORY3_EVENT_DATE,PRICE_HISTORY3_EVENT_TYPE,PRICE_HISTORY3_PRICE,PRICE_HISTORY4_EVENT_DATE,PRICE_HISTORY4_EVENT_TYPE,PRICE_HISTORY4_PRICE,url,UTILITIES,PARK_DESCRIPTION,BATH_DESCRIPTION,DINNING_DESC,LAUNDARY_FEATURES,NUM_STORIES,FEES_INCLUDE,HOA_FEE_FREQ,HOA_NAME,PRICE_HISTORY5_EVENT_DATE,PRICE_HISTORY5_EVENT_TYPE,PRICE_HISTORY5_PRICE,PRICE_HISTORY6_EVENT_DATE,PRICE_HISTORY6_EVENT_TYPE,PRICE_HISTORY6_PRICE
MLS Listing,,Condo/Co-op,38848 Cherry Glen Cmn,Fremont,CA,94536,899998,2.0,2.0,ORCHARD,1168.0,13244.0,1987.0,17.0,771.0,425.0,Active,September-30-2023 01:00 PM,September-30-2023 04:00 PM,https://www.redfin.com/CA/Fremont/38848-Cherry-Glen-Cmn-94536/home/187443230,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41038836,N,Y,37.5621806,-121.9702127,1.0,Laminate,Forced Air,7,6,7,2.38,771.0,998945.0,6789.0,68,Bikeable,28,Car-dependent,56,Good transit,Minimal,Major,Moderate,Minimal,"Places1 grocery, 26 restaurants, 4 parksTransit200, 210, 212, 215, 216, 217, 232, 239, 251, 625, 707, 710, 801, 99, BridgeA, BridgeB, Green-N, Green-S, Orange-N, Orange-S, U","Sep 28, 2023","Price ChangedbridgeMLS, Bay East AOR, or Contra Costa AOR #41038836",899998.0,"Sep 12, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41038836",999998.0,,,,,,,https://www.redfin.com/CA/Fremont/38848-Cherry-Glen-Cmn-94536/home/187443230,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,38182 Hamlin St,Fremont,CA,94536,1899900,5.0,3.0,FREMONT,2483.0,7000.0,1959.0,21.0,765.0,30.0,Active,,,https://www.redfin.com/CA/Fremont/38182-Hamlin-St-94536/home/1403826,MLSListings,ML81941266,N,Y,37.537209,-122.0112724,2.0,,"Central Forced Air (Gas), Forced Air",7,7,7,2.5,765.0,1902188.0,13663.0,40,Somewhat bikeable,47,Car-dependent,33,Some transit,Minimal,Minimal,Moderate,Minimal,"Places2 groceries, 21 restaurants, 4 parksTransit200, 210, 212, 216, 232, 251, 620, 621, 625, 626, 628, 629, 801, 99, ACE, ACETrain, CC, SB, U","Sep 8, 2023","Price ChangedbridgeMLS, Bay East AOR, or Contra Costa AOR #41035947",1899900.0,"Aug 25, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41035947",1988000.0,"Sep 8, 2023",Listed (Active)MLSListings #ML81941266,1899900.0,,,,https://www.redfin.com/CA/Fremont/38182-Hamlin-St-94536/home/1403826,Public Utilities,"Attached Garage, On Street",,Dining Area in Living Room,"In Garage, Washer/Dryer",1.0,"Management Fee, Pools, Spa, or Tennis",Monthly,Glenmoor Gardens,,,,,,
MLS Listing,,Single Family Residential,40991 Valero Dr,Fremont,CA,94539,1788800,4.0,2.0,MISSION,1583.0,5493.0,1971.0,21.0,1130.0,37.0,Active,,,https://www.redfin.com/CA/Fremont/40991-Valero-Dr-94539/home/1542589,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41038512,N,Y,37.5386364,-121.9534658,2.0,"Tile, Vinyl",Central,9,10,10,2.5,1130.0,1808255.0,12685.0,41,Somewhat bikeable,27,Car-dependent,36,Some transit,Minimal,Major,Moderate,Minimal,"Places5 groceries, 24 restaurants, 0 parksTransit210, 212, 215, 216, 217, 239, 623, 624","Sep 8, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41038512",1788800.0,"May 26, 2023","PendingbridgeMLS, Bay East AOR, or Contra Costa AOR #41026989",NA,"May 18, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41026989",1588800.0,,,,https://www.redfin.com/CA/Fremont/40991-Valero-Dr-94539/home/1542589,All Public Utilities,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,5305 Tacoma Cmn,Fremont,CA,94555,799000,2.0,2.0,ARDENWOOD FREMONT,1100.0,89734.0,1989.0,21.0,726.0,358.0,Active,,,https://www.redfin.com/CA/Fremont/5305-Tacoma-Cmn-94555/home/185958247,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41030341,N,Y,37.5605001,-122.05097,1.0,"Laminate, Carpet",Forced Air,8,7,9,2.5,726.0,817246.0,6007.0,42,Somewhat bikeable,33,Car-dependent,29,Some transit,Moderate,Moderate,Moderate,Minimal,"Places3 groceries, 36 restaurants, 4 parksTransit200, 210, 232, 620, 621, 626, 628, 629, 801, 99, SB, U","Sep 21, 2023","Relisted (Back On Market)bridgeMLS, Bay East AOR, or Contra Costa AOR #41030341",NA,"Sep 6, 2023","DelistedbridgeMLS, Bay East AOR, or Contra Costa AOR #41030341",NA,"Jul 12, 2023","PendingbridgeMLS, Bay East AOR, or Contra Costa AOR #41030341",NA,"Jun 29, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41030341",799000.0,https://www.redfin.com/CA/Fremont/5305-Tacoma-Cmn-94555/home/185958247,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,38887 Stillwater Cmn,Fremont,CA,94536,1550000,4.0,3.0,ORCHARDS,1563.0,5000.0,1987.0,22.0,992.0,93.0,Active,October-1-2023 01:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/Fremont/38887-Stillwater-Cmn-94536/home/1076913,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41038406,N,Y,37.5629761,-121.9688066,2.0,"Concrete, Wood","Forced Air, Natural Gas",7,6,7,2.5,992.0,1688768.0,11052.0,65,Bikeable,28,Car-dependent,54,Good transit,Minimal,Major,Moderate,Minimal,"Places1 grocery, 24 restaurants, 4 parksTransit200, 210, 212, 215, 216, 217, 232, 239, 251, 625, 707, 710, 801, 99, BridgeA, BridgeB, Green-N, Green-S, Orange-N, Orange-S, U","Sep 29, 2023","Price ChangedbridgeMLS, Bay East AOR, or Contra Costa AOR #41038406",1550000.0,"Sep 7, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41038406",1695000.0,,,,,,,https://www.redfin.com/CA/Fremont/38887-Stillwater-Cmn-94536/home/1076913,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,1585 Vinehill Cir,Fremont,CA,94539,3999000,5.0,5.5,VINEYARD HEIGHTS,4791.0,18421.0,1996.0,22.0,835.0,172.0,Active,,,https://www.redfin.com/CA/Fremont/1585-Vinehill-Cir-94539/home/1393560,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41038378,N,Y,37.5062219,-121.9112424,3.0,"Laminate, Tile, Carpet",Zoned,9,7,9,2.5,835.0,3957863.0,28867.0,4,Somewhat bikeable,6,Car-dependent,29,Some transit,Major,Severe,Moderate,Minimal,"Places3 groceries, 32 restaurants, 8 parksTransit210, 215, 217, 239, 623, 624, Green-N, Green-S, Orange-N, Orange-S, Route 6","Sep 7, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41038378",3999000.0,,,,,,,,,,https://www.redfin.com/CA/Fremont/1585-Vinehill-Cir-94539/home/1393560,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,4531 Portola Dr,Fremont,CA,94536,1499888,3.0,2.0,CABRILLO,1580.0,5953.0,1953.0,22.0,949.0,,Active,September-30-2023 01:00 PM,September-30-2023 04:00 PM,https://www.redfin.com/CA/Fremont/4531-Portola-Dr-94536/home/1696803,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41038318,N,Y,37.556684,-122.0204981,2.0,"Hardwood, Laminate, Tile, Carpet",Forced Air,5,6,7,2.0,949.0,,10763.0,52,Bikeable,63,Somewhat walkable,38,Some transit,Minimal,Minimal,Moderate,Minimal,"Places3 groceries, 25 restaurants, 3 parksTransit200, 210, 232, 251, 620, 621, 625, 626, 628, 801, 99, ACE, ACETrain, CC, SB, U","Sep 7, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41038318",1499888.0,"May 18, 2023","PendingbridgeMLS, Bay East AOR, or Contra Costa AOR #41025046",NA,"May 17, 2023","Pending (Pending - Show for Backups)bridgeMLS, Bay East AOR, or Contra Costa AOR #41025046",NA,"May 2, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41025046",1188000.0,https://www.redfin.com/CA/Fremont/4531-Portola-Dr-94536/home/1696803,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,38396 Redwood Ter,Fremont,CA,94536,949990,2.0,2.5,PARKMONT,1400.0,33736.0,1986.0,24.0,679.0,385.0,Active,September-30-2023 12:00 PM,September-30-2023 03:00 PM,https://www.redfin.com/CA/Fremont/38396-Redwood-Ter-94536/home/187345339,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41038094,N,Y,37.566182,-121.977391,2.0,"Laminate, Tile, Carpet",Forced Air,8,6,7,2.5,679.0,955582.0,7102.0,62,Bikeable,42,Car-dependent,52,Good transit,Minimal,Major,Major,Minimal,"Places4 groceries, 27 restaurants, 3 parksTransit200, 212, 215, 216, 217, 232, 239, 251, 625, 707, 710, 801, 99, BridgeA, BridgeB, Green-N, Green-S, Orange-N, Orange-S, U","Sep 5, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41038094",949990.0,,,,,,,,,,https://www.redfin.com/CA/Fremont/38396-Redwood-Ter-94536/home/187345339,All Public Utilities,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,44819 S Grimmer Blvd #1000,Fremont,CA,94538,1295000,3.0,3.0,FREMONT,1776.0,15011.0,2019.0,25.0,729.0,434.0,Active,September-30-2023 01:00 PM,September-30-2023 04:00 PM,https://www.redfin.com/CA/Fremont/44819-S-Grimmer-Blvd-94538/unit-1000/home/175930779,MLSListings,ML81938721,N,Y,37.5025983,-121.9478101,2.0,Laminate,Central Forced Air,8,7,7,2.5,729.0,1282473.0,9726.0,63,Bikeable,38,Car-dependent,48,Some transit,Minimal,Minimal,Major,Minimal,"Places3 groceries, 26 restaurants, 3 parksTransit212, 215, 217, 239, 623, 624, Green-N, Green-S, Orange-N, Orange-S","Sep 11, 2023",Relisted (Active)MLSListings #ML81938721,NA,"Aug 23, 2023",Listing RemovedMLSListings #ML81938721,NA,"Aug 16, 2023",Listed (Active)MLSListings #ML81938721,1325000.0,,,,https://www.redfin.com/CA/Fremont/44819-S-Grimmer-Blvd-94538/unit-1000/home/175930779,Public Utilities,"Attached Garage, Common Parking Area, On Street","Double Sinks, Shower Over Tub, 2+ Stall Shower",Dining Area in Living Room,"Upper Floor, Washer/Dryer",2.0,"Insurance, Maintenance (Common Area), Maintenance (Exterior), Pools, Spa, or Tennis, Sewer, Water",Monthly,Innovation Master Association,,,,,,
MLS Listing,,Single Family Residential,41461 Denise St,Fremont,CA,94539,2250000,4.0,3.0,FREMONT,2107.0,6300.0,1955.0,25.0,1068.0,,Active,September-30-2023 02:00 PM,September-30-2023 05:00 PM,https://www.redfin.com/CA/Fremont/41461-Denise-St-94539/home/1790338,MLSListings,ML81940699,N,Y,37.5367555,-121.9496453,2.0,Wood,Central Forced Air,9,10,10,2.5,1068.0,2397160.0,16145.0,50,Bikeable,51,Somewhat walkable,36,Some transit,Minimal,Severe,Moderate,Minimal,"Places5 groceries, 20 restaurants, 1 parkTransit210, 212, 215, 216, 217, 239, 623, 624","Sep 4, 2023",Listed (Active)MLSListings #ML81940699,2250000.0,"Mar 12, 2009","DelistedbridgeMLS, Bay East AOR, or Contra Costa AOR #40394912",NA,"Feb 12, 2009","ListedbridgeMLS, Bay East AOR, or Contra Costa AOR #40394912",718888.0,,,,https://www.redfin.com/CA/Fremont/41461-Denise-St-94539/home/1790338,Public Utilities,Attached Garage,Double Sinks,Formal Dining Room,In Garage,1.0,,,,,,,,,
MLS Listing,,Single Family Residential,34363 Grand Canyon Dr,Union City,CA,94587,1688800,5.0,3.5,PARK RIDGE,2320.0,3510.0,2000.0,29.0,728.0,,Active,September-30-2023 01:00 PM,September-30-2023 04:00 PM,https://www.redfin.com/CA/Union-City/34363-Grand-Canyon-Dr-94587/home/1935732,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41037745,N,Y,37.5883648,-122.0054815,2.0,"Vinyl, Carpet",Forced Air,NA,NA,6,2.5,728.0,1736126.0,12118.0,45,Somewhat bikeable,44,Car-dependent,,,Moderate,Major,Moderate,Minimal,"Places4 groceries, 33 restaurants, 12 parksTransit200, 216, 232, 625, 801, 97, 99, BridgeA, BridgeB, Green-N, Green-S, Orange-N, Orange-S","Sep 27, 2023","Price ChangedbridgeMLS, Bay East AOR, or Contra Costa AOR #41037745",1688800.0,"Aug 31, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41037745",1749950.0,"Sep 8, 2014","Pending (Pending - Subject to Lender Approval)bridgeMLS, Bay East AOR, or Contra Costa AOR #40671227",NA,"Aug 22, 2014","Listed (New-Short Sale)bridgeMLS, Bay East AOR, or Contra Costa AOR #40671227",725000.0,https://www.redfin.com/CA/Union-City/34363-Grand-Canyon-Dr-94587/home/1935732,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,3827 Heart Cmn,Fremont,CA,94538,975000,2.0,2.5,LOCALE @ STATE STREET,1290.0,,2019.0,29.0,756.0,750.0,Active,,,https://www.redfin.com/CA/Fremont/3827-Heart-Cmn-94538/home/168824333,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41037671,N,Y,37.548849,-121.985193,1.0,Laminate,Forced Air,5,7,7,2.5,756.0,965991.0,7644.0,76,Very bikeable,90,Walker's paradise,54,Good transit,Minimal,Minor,Moderate,Minimal,"Places7 groceries, 37 restaurants, 2 parksTransit200, 210, 212, 215, 216, 217, 232, 239, 251, 625, 707, 710, 801, 99, BridgeA, BridgeB, Green-N, Green-S, Orange-N, Orange-S, U","Aug 31, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41037671",975000.0,,,,,,,,,,https://www.redfin.com/CA/Fremont/3827-Heart-Cmn-94538/home/168824333,,,,,,,,,,,,,,,
MLS Listing,,Townhouse,3686 Gainsborough Ter,Fremont,CA,94555,849999,3.0,1.5,NORTH GATE,1166.0,901.0,1970.0,29.0,729.0,351.0,Active,September-30-2023 01:00 PM,September-30-2023 04:00 PM,https://www.redfin.com/CA/Fremont/3686-Gainsborough-Ter-94555/home/1132560,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41037647,N,Y,37.5765316,-122.0368085,,Laminate,Forced Air,8,7,9,2.25,729.0,849239.0,6450.0,63,Bikeable,75,Very walkable,41,Some transit,Minimal,Minimal,Moderate,Minimal,"Places5 groceries, 24 restaurants, 6 parksTransit200, 210, 216, 232, 621, 801, 97, 99","Aug 31, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41037647",849999.0,"Mar 2, 2002","DelistedbridgeMLS, Bay East AOR, or Contra Costa AOR #11128962",NA,"Feb 19, 2002","ListedbridgeMLS, Bay East AOR, or Contra Costa AOR #11128962",268000.0,,,,https://www.redfin.com/CA/Fremont/3686-Gainsborough-Ter-94555/home/1132560,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,3418 Inspiration Way #302,Fremont,CA,94538,1116691,2.0,2.0,WARM SPRINGS,1335.0,,2023.0,29.0,836.0,600.0,Active,,,https://www.redfin.com/CA/Fremont/3418-Inspiration-WAY-94538/unit-302/home/175779228,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41037642,N,Y,37.504289,-121.945179,2.0,,Forced Air,8,7,7,2.69,836.0,,8613.0,63,Bikeable,25,Car-dependent,50,Good transit,Minimal,Moderate,Major,Minimal,"Places4 groceries, 26 restaurants, 3 parksTransit212, 215, 217, 239, 623, 624, Green-N, Green-S, Orange-N, Orange-S","Aug 31, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41037642",1116691.0,,,,,,,,,,https://www.redfin.com/CA/Fremont/3418-Inspiration-WAY-94538/unit-302/home/175779228,"All Public Utilities, Cable Available, Internet Available, Natural Gas Available, Individual Electric Meter, Individual Gas Meter",,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,34247 Perry Rd,Union City,CA,94587,1495000,3.0,2.0,ALVARADO NILES,1794.0,8000.0,1969.0,30.0,833.0,,Active,,,https://www.redfin.com/CA/Union-City/34247-Perry-Rd-94587/home/1580272,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41037623,N,Y,37.5848425,-122.0294364,2.0,Laminate,Forced Air,NA,NA,6,2.5,833.0,1486519.0,10571.0,74,Very bikeable,65,Somewhat walkable,,,Major,Moderate,Moderate,Minimal,"Places3 groceries, 38 restaurants, 2 parksTransit200, 210, 216, 232, 621, 801, 97, 99, BridgeA, BridgeB, Green-N, Green-S, Orange-N, Orange-S","Sep 29, 2023","PendingbridgeMLS, Bay East AOR, or Contra Costa AOR #41037623",NA,"Aug 30, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41037623",1495000.0,"Jul 7, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41032461",1170000.0,,,,https://www.redfin.com/CA/Union-City/34247-Perry-Rd-94587/home/1580272,"Water/Sewer Meter on Site, All Public Utilities, Individual Electric Meter, Individual Gas Meter",,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,3468 Inspiration Way #203,Fremont,CA,94538,1188180,2.0,2.0,WARM SPRINGS,1462.0,,2023.0,30.0,813.0,600.0,Active,,,https://www.redfin.com/CA/Fremont/3468-Inspiration-Way-94538/unit-203/home/187232347,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41037576,N,Y,37.504191,-121.945817,2.0,,Forced Air,8,7,7,2.52,813.0,,9001.0,63,Bikeable,25,Car-dependent,50,Good transit,Minimal,Minor,Major,Minimal,"Places4 groceries, 26 restaurants, 3 parksTransit212, 215, 217, 239, 623, 624, Green-N, Green-S, Orange-N, Orange-S","Sep 25, 2023",Price ChangedNewHomeSource.com #2533884,1103180.0,"Sep 14, 2023",Listed (Active)NewHomeSource.com #2533884,1188180.0,"Aug 30, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41037576",1188180.0,,,,https://www.redfin.com/CA/Fremont/3468-Inspiration-Way-94538/unit-203/home/187232347,"All Public Utilities, Cable Available, Internet Available, Natural Gas Available, Individual Electric Meter, Individual Gas Meter",,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,3425 Inspiration Way #303,Fremont,CA,94538,1218733,3.0,2.0,WARM SPRINGS,1771.0,,2023.0,30.0,688.0,600.0,Active,,,https://www.redfin.com/CA/Fremont/3425-Inspiration-Way-94538/unit-303/home/187232103,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41037571,N,Y,37.50468,-121.9452,2.0,,Forced Air,8,7,7,2.46,688.0,,9217.0,63,Bikeable,25,Car-dependent,50,Good transit,NA,NA,NA,NA,"Places4 groceries, 26 restaurants, 3 parksTransit212, 215, 217, 239, 623, 624, Green-N, Green-S, Orange-N, Orange-S","Aug 30, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41037571",1218733.0,,,,,,,,,,https://www.redfin.com/CA/Fremont/3425-Inspiration-Way-94538/unit-303/home/187232103,"All Public Utilities, Cable Available, Internet Available, Natural Gas Available, Individual Electric Meter, Individual Gas Meter",,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,43815 Paso Pino Cmn,Fremont,CA,94539,1249000,3.0,2.0,MISSION DISTRICT,1431.0,8160.0,2011.0,31.0,873.0,300.0,Active,September-30-2023 01:00 PM,September-30-2023 04:00 PM,https://www.redfin.com/CA/Fremont/43815-Paso-Pino-Cmn-94539/home/40319545,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41037436,N,Y,37.5242623,-121.9199275,2.0,"Concrete, Hardwood, Tile, Carpet",Forced Air,9,10,10,2.5,873.0,1276065.0,9131.0,50,Bikeable,46,Car-dependent,33,Some transit,Minimal,Severe,Moderate,Minimal,"Places1 grocery, 21 restaurants, 5 parksTransit210, 215, 217, 239, 623, 624, Green-N, Green-S, Orange-N, Orange-S, Route 6","Aug 29, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41037436",1249000.0,"Jul 27, 2012","PendingbridgeMLS, Bay East AOR, or Contra Costa AOR #40580395",NA,"Jul 5, 2012","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #40580395",638610.0,,,,https://www.redfin.com/CA/Fremont/43815-Paso-Pino-Cmn-94539/home/40319545,"All Public Utilities, Natural Gas Connected, Individual Electric Meter, Individual Gas Meter",,,,,,,,,,,,,,
MLS Listing,,Mobile/Manufactured Home,711 Old Canyon Rd #174,Fremont,CA,94536,230000,2.0,2.0,NILES CANYON MHP,1368.0,,,35.0,168.0,,Active,,,https://www.redfin.com/CA/Fremont/711-Old-Canyon-Rd-94536/unit-174/home/40011861,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41037306,N,Y,37.5775098,-121.965755,,"Vinyl, Carpet, Engineered Wood","Forced Air, Natural Gas",7,6,7,3.0,168.0,227373.0,1626.0,54,Bikeable,37,Car-dependent,26,Some transit,Moderate,Severe,Moderate,Minimal,"Places3 groceries, 16 restaurants, 9 parksTransit200, 212, 215, 216, 217, 232, 239, 251, 625, 707, 710, 801, 99, BridgeA, BridgeB, Green-N, Green-S, Orange-N, Orange-S, U","Aug 25, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41037306",230000.0,"Jul 16, 2012","PendingbridgeMLS, Bay East AOR, or Contra Costa AOR #40567160",NA,"Jul 14, 2012","Price Changed (Price Change)bridgeMLS, Bay East AOR, or Contra Costa AOR #40567160",49800.0,"Mar 25, 2012","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #40567160",54000.0,https://www.redfin.com/CA/Fremont/711-Old-Canyon-Rd-94536/unit-174/home/40011861,,,,,,,,,,,,,,,
