SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL,SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE,PARK_DESCRIPTION,HAS_GARAGE,BATH_DESCRIPTION,DINNING_DESC,LAUNDARY_FEATURES,FLOORING_FEATURES,COOLING_FEATURES,HEATING_FEATURES,UTILITIES,NUM_STORIES,FEES_INCLUDE,HOA_FEE_FREQ,HOA_NAME,ELEMENTARY_SCHOOL_RATING,MIDDLE_SCHOOL_RATING,HIGH_SCHOOL_RATING,BUYER_AGENCY_COMPENSATION,PRICE_PR_SQFT,REDFIN_ESTIMATE,EST_MONTHLY_PAY,Bike Score,Bike Score_type,Walk Score,Walk Score_type,Flood Factor,Fire Factor,Heat Factor,Wind Factor,OVERALL_NEARBY_PLACES,PRICE_HISTORY1_EVENT_DATE,PRICE_HISTORY1_EVENT_TYPE,PRICE_HISTORY1_PRICE,PRICE_HISTORY2_EVENT_DATE,PRICE_HISTORY2_EVENT_TYPE,PRICE_HISTORY2_PRICE,PRICE_HISTORY3_EVENT_DATE,PRICE_HISTORY3_PRICE,url,PRICE_HISTORY3_EVENT_TYPE,PRICE_HISTORY4_EVENT_DATE,PRICE_HISTORY4_EVENT_TYPE,PRICE_HISTORY4_PRICE,PRICE_HISTORY5_EVENT_DATE,PRICE_HISTORY5_EVENT_TYPE,PRICE_HISTORY5_PRICE,PRICE_HISTORY6_EVENT_DATE,PRICE_HISTORY6_EVENT_TYPE,PRICE_HISTORY6_PRICE,PRICE_HISTORY7_EVENT_DATE,PRICE_HISTORY7_EVENT_TYPE,PRICE_HISTORY7_PRICE,PRICE_HISTORY8_EVENT_DATE,PRICE_HISTORY8_EVENT_TYPE,PRICE_HISTORY8_PRICE,PRICE_HISTORY9_EVENT_DATE,PRICE_HISTORY9_EVENT_TYPE,PRICE_HISTORY9_PRICE,PRICE_HISTORY10_EVENT_DATE,PRICE_HISTORY10_EVENT_TYPE,PRICE_HISTORY10_PRICE,PRICE_HISTORY11_EVENT_DATE,PRICE_HISTORY11_EVENT_TYPE,PRICE_HISTORY11_PRICE,PRICE_HISTORY12_EVENT_DATE,PRICE_HISTORY12_EVENT_TYPE,PRICE_HISTORY12_PRICE
MLS Listing,,Single Family Residential,8911 Del Rio Cir,Gilroy,CA,95020,880000,3.0,2.5,GILROY,1886.0,3239.0,2000.0,15.0,467.0,79.0,Active,October-1-2023 01:30 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/Gilroy/8911-Del-Rio-Cir-95020/home/1695327,MLSListings,ML81942075,N,Y,37.0259216,-121.5833107,"Attached Garage, Common Parking Area, Guest/Visitor Parking, Parking Restrictions",2.0,"Double Sinks, Primary (Stall Shower(s)), Tub in Master Bedroom",Dining Area in Living Room,"Dryer, Electricity Hookup (220V), In Utility Room, Inside, Washer","Carpet, Laminate, Tile, Vinyl/Linoleum",Central Forced Air,Central Forced Air (Gas),Public Utilities,2.0,"Common Area Electricity, Insurance (Common Area), Landscaping/Gardening, Maintenance (Common Area), Maintenance (Road)",Monthly,Santa Fe of Gilroy,5,5,6,2.0,467.0,884831.0,6301.0,70,Very bikeable,44,Car-dependent,Minimal,Moderate,Moderate,Minimal,"Places8 groceries, 20 restaurants, 2 parksTransit68, 84, 85, 86, Express 121, Intercounty, L1, L2, L3, L4, L5, L6, Rapid 568","Sep 15, 2023",Listed (Active)MLSListings #ML81942075,880000.0,"Aug 15, 2023",Listing RemovedCRMLS #FR23116907,NA,"Jun 29, 2023",NA,https://www.redfin.com/CA/Gilroy/8911-Del-Rio-Cir-95020/home/1695327,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,767 Maria Way,Gilroy,CA,95020,699500,4.0,2.5,GILROY,1924.0,6000.0,1965.0,1.0,364.0,,Active,October-1-2023 01:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/Gilroy/767-Maria-Way-95020/home/961796,MLSListings,ML81942254,N,Y,37.022163,-121.5877095,Attached Garage,2.0,"Half on Ground Floor, Stall Shower, Tub","Breakfast Nook, Dining Area, Eat in Kitchen","Hookup (Gas Dryer), In Garage","Carpet, Hardwood, Tile, Vinyl/Linoleum",Ceiling Fan,"Central Forced Air, Fireplace, Gas",Public Utilities,2.0,,,,5,5,6,2.5,364.0,702849.0,4946.0,73,Very bikeable,53,Somewhat walkable,Minimal,Moderate,Moderate,Minimal,"Places10 groceries, 27 restaurants, 1 parkTransit68, 84, 85, 86, Express 121, Intercounty, L1, L2, L3, L4, L5, L6, Rapid 568","Sep 30, 2023",Listed (Active)MLSListings #ML81942254,699500.0,,,,,,https://www.redfin.com/CA/Gilroy/767-Maria-Way-95020/home/961796,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,936 Martiri Ct,Gilroy,CA,95020,1247777,4.0,2.5,GILROY,2274.0,6401.0,2000.0,1.0,549.0,,Active,October-1-2023 02:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/Gilroy/936-Martiri-Ct-95020/home/1721322,MLSListings,ML81943651,N,Y,37.0266028,-121.5972711,"Assigned Spaces, Attached Garage",3.0,,Formal Dining Room,,,Central Forced Air,Central Forced Air (Gas),Public Utilities,2.0,,,,5,4,6,2.5,549.0,1248251.0,8823.0,57,Bikeable,23,Car-dependent,Minimal,Severe,Moderate,Minimal,"Places7 groceries, 29 restaurants, 4 parksTransit68, 84, 85, 86, Express 121, Intercounty, L1, L2, L3, L4, L5, L6, Rapid 568","Sep 29, 2023",Listed (Active)MLSListings #ML81943651,1247777.0,"Oct 15, 2019",ContingentMLSListings #ML81766642,NA,"Oct 2, 2019",865000.0,https://www.redfin.com/CA/Gilroy/936-Martiri-Ct-95020/home/1721322,Price ChangedMLSListings #ML81766642,"Sep 23, 2019",Price ChangedMLSListings #ML81766642,869000.0,"Aug 30, 2019",Listed (Active)MLSListings #ML81766642,879000.0,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,8120 Catalina Ct,Gilroy,CA,95020,1299888,4.0,2.0,GILROY,3489.0,10046.0,1974.0,2.0,373.0,,Active,,,https://www.redfin.com/CA/Gilroy/8120-Catalina-Ct-95020/home/1812322,MLSListings,ML81943512,N,Y,37.0143155,-121.6005636,Attached Garage,2.0,"Double Sinks, Full on Ground Floor, Shower and Tub, 2+ Showers Over Tubs, Skylight, 2+ Stall Shower, Updated Bath(s)","Dining Area, Eat in Kitchen, Skylight(s)",,"Carpet, Hardwood, Tile",Central Forced Air,Central Forced Air,Public Utilities,1.0,,,,4,5,6,2.5,373.0,1298644.0,9191.0,60,Bikeable,60,Somewhat walkable,Minimal,Severe,Moderate,Minimal,"Places7 groceries, 31 restaurants, 4 parksTransit68, 84, 85, 86, Express 121, Intercounty, L1, L2, L3, L4, L5, L6, Rapid 568","Sep 28, 2023",Listed (Active)MLSListings #ML81943512,1299888.0,"Aug 10, 2022",Pending (Pending (Do Not Show))MLSListings #ML81901012,NA,"Jul 20, 2022",1675000.0,https://www.redfin.com/CA/Gilroy/8120-Catalina-Ct-95020/home/1812322,Listed (Active)MLSListings #ML81901012,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,1838 Rosemary Dr,Gilroy,CA,95020,1350000,5.0,4.5,GILROY,3008.0,5023.0,2016.0,2.0,449.0,101.0,Active,October-1-2023 01:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/Gilroy/1838-Rosemary-Dr-95020/home/143041751,MLSListings,ML81943269,N,Y,37.0086459,-121.6100137,"Attached Garage, Common Parking Area, Guest/Visitor Parking, On Street",3.0,"Double Sinks, Full on Ground Floor, Half on Ground Floor, Oversized Tub, Primary - Oversized Tub, Primary (Stall Shower(s)), Shower and Tub, Tub in Master Bedroom",Formal Dining Room,"Inside, Tub/Sink, Upper Floor","Carpet, Laminate, Tile",Central Forced Air,Central Forced Air (Gas),"Individual Electric Meters, Individual Gas Meters, Public Utilities, Solar Panels - Owned",2.0,"Common Area Electricity, Insurance (Common Area), Maintenance (Common Area)",Monthly,Vierra Moore,5,5,4,2.5,449.0,1347684.0,9646.0,18,Somewhat bikeable,10,Car-dependent,Minimal,Severe,Moderate,Minimal,"Places5 groceries, 29 restaurants, 6 parksTransit68, 84, 85, 86, Express 121, Intercounty, L1, L2, L3, L4, L5, L6, Rapid 568","Sep 28, 2023",Listed (Active)MLSListings #ML81943269,1350000.0,,,,,,https://www.redfin.com/CA/Gilroy/1838-Rosemary-Dr-95020/home/143041751,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,8559 Silvia St,Gilroy,CA,95020,999000,4.0,2.0,GILROY,2034.0,6300.0,1985.0,2.0,491.0,,Active,October-1-2023 01:30 PM,October-1-2023 04:30 PM,https://www.redfin.com/CA/Gilroy/8559-Silvia-St-95020/home/1632536,MLSListings,ML81943423,N,Y,37.018785,-121.5951696,Attached Garage,2.0,"Double Sinks, Shower Over Tub, Stall Shower, Tile, Tub","Breakfast Bar, No Formal Dining Room",Electricity Hookup (220V),"Carpet, Hardwood, Tile","Ceiling Fan, Central Forced Air, Whole House Fan","Forced Air, Solar",Public Utilities,2.0,,,,5,4,6,2.5,491.0,1002576.0,7064.0,76,Very bikeable,45,Car-dependent,Minimal,Severe,Moderate,Minimal,"Places7 groceries, 34 restaurants, 1 parkTransit68, 84, 85, 86, Express 121, Intercounty, L1, L2, L3, L4, L5, L6, Rapid 568","Sep 28, 2023",Listed (Active)MLSListings #ML81943423,999000.0,"May 26, 2011",Pending (Contingent)MLSListings #ML81121852,NA,"May 21, 2011",357000.0,https://www.redfin.com/CA/Gilroy/8559-Silvia-St-95020/home/1632536,Price ChangedMLSListings #ML81121852,"May 16, 2011",Listed (Active)MLSListings #ML81121852,349900.0,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,1767 Fennel Pl,Gilroy,CA,95020,1248000,4.0,3.0,GILROY,2656.0,5076.0,2015.0,3.0,470.0,101.0,Active,October-1-2023 12:00 PM,October-1-2023 03:00 PM,https://www.redfin.com/CA/Gilroy/1767-Fennel-Pl-95020/home/112869062,MLSListings,ML81943332,N,Y,37.0089821,-121.6064477,"Attached Garage, Gate/Door Opener, Guest/Visitor Parking, On Street",3.0,,"Dining Area in Family Room, Eat in Kitchen, No Formal Dining Room","Electricity Hookup (220V), Upper Floor, Washer/Dryer","Carpet, Tile, Other (See Remarks)","Ceiling Fan, Central Forced Air, Multi-Zone","Central Forced Air (Gas), Heating (2+ Zones)","Public Utilities, Solar Panels - Owned",2.0,"Common Area Electricity, Insurance (Common Area), Maintenance (Common Area), Reserves, Other (See Remarks)",Monthly,Grayson Community Management,5,5,4,2.5,470.0,1254703.0,8925.0,32,Somewhat bikeable,8,Car-dependent,Minimal,Severe,Moderate,Minimal,"Places6 groceries, 29 restaurants, 5 parksTransit68, 84, 85, 86, Express 121, Intercounty, L1, L2, L3, L4, L5, L6, Rapid 568","Sep 27, 2023",Listed (Active)MLSListings #ML81943332,1248000.0,"Oct 15, 2021",Pending (Pending (Do Not Show))MLSListings #ML81858939,NA,"Sep 24, 2021",1099000.0,https://www.redfin.com/CA/Gilroy/1767-Fennel-Pl-95020/home/112869062,Price ChangedMLSListings #ML81858939,"Aug 25, 2021",Listed (Active)MLSListings #ML81858939,1150000.0,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,751 Tennyson Dr,Gilroy,CA,95020,739950,2.0,2.0,GILROY,1055.0,3500.0,2005.0,3.0,701.0,197.0,Active,October-1-2023 01:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/Gilroy/751-Tennyson-Dr-95020/home/2122298,MLSListings,ML81941104,N,Y,37.0121666,-121.5852102,"Attached Garage, Guest/Visitor Parking",1.0,"Shower Over Tub, Stall Shower",Dining Area in Living Room,"Inside, Washer/Dryer","Carpet, Hardwood, Tile, Vinyl/Linoleum","Ceiling Fan, Central Forced Air",Central Forced Air,Public Utilities,1.0,"Maintenance (Common Area), Pools, Spa, or Tennis",Monthly,Compass Management,4,5,4,2.5,701.0,752732.0,5429.0,73,Very bikeable,75,Very walkable,Minimal,Severe,Moderate,Minimal,"Places8 groceries, 29 restaurants, 3 parksTransit68, 84, 85, 86, Express 121, Intercounty, L1, L2, L3, L4, L5, L6, Rapid 568","Sep 27, 2023",Listed (Active)MLSListings #ML81941104,739950.0,"Feb 26, 2016",Pending (Pending (Do Not Show))MLSListings #ML81549021,NA,"Feb 9, 2016",NA,https://www.redfin.com/CA/Gilroy/751-Tennyson-Dr-95020/home/2122298,ContingentMLSListings #ML81549021,"Feb 1, 2016",Listed (Active)MLSListings #ML81549021,495000.0,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,1140 Bonino Way,Gilroy,CA,95020,1126000,4.0,3.0,GILROY,2489.0,3836.0,2016.0,4.0,452.0,153.0,Active,October-1-2023 01:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/Gilroy/1140-Bonino-Way-95020/home/143042536,MLSListings,ML81943220,N,Y,36.9895343,-121.5828552,"Attached Garage, Off-Street Parking",2.0,"Double Sinks, Full on Ground Floor, Primary (Stall Shower(s)), Shower Over Tub, Solid Surface, 2+ Stall Shower, Tile, Tub in Master Bedroom, 2+ Tubs","Breakfast Bar, Dining Area in Family Room, Dining Bar, Eat in Kitchen, No Formal Dining Room","In Utility Room, Upper Floor, Washer/Dryer","Carpet, Tile","Central Forced Air, Multi-Zone",Central Forced Air (Gas),Public Utilities,2.0,"Maintenance (Common Area), Management Fee, Reserves, Other (See Remarks)",,Glen Loma Ranch Master Association,5,5,4,2.5,452.0,1138985.0,8115.0,47,Somewhat bikeable,7,Car-dependent,Minimal,Severe,Moderate,Minimal,"Places2 groceries, 22 restaurants, 9 parksTransit68, 84, 85, 86, Express 121, Intercounty, L1, L2, L3, L4, L5, L6, Rapid 568","Sep 26, 2023",Listed (Active)MLSListings #ML81943220,1126000.0,,,,,,https://www.redfin.com/CA/Gilroy/1140-Bonino-Way-95020/home/143042536,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,823 Sunrise Dr,Gilroy,CA,95020,1289000,4.0,3.5,GILROY,3449.0,9272.0,2013.0,4.0,374.0,,Active,October-1-2023 12:00 PM,October-1-2023 02:00 PM,https://www.redfin.com/CA/Gilroy/823-Sunrise-Dr-95020/home/40176200,MLSListings,ML81940703,N,Y,37.0333474,-121.5985747,"Attached Garage, Detached",3.0,"Granite, Half on Ground Floor, Primary (Stall Shower(s)), Shower Over Tub, Stall Shower, 2+ Stall Shower, Tile, Tub, Tub in Master Bedroom","Dining Area, Dining Area in Family Room, Eat in Kitchen","Dryer, Inside, Washer","Carpet, Hardwood, Tile",Central Forced Air,"Central Forced Air, Heating (2+ Zones)",Public Utilities,2.0,,,,4,5,6,2.5,374.0,1314075.0,9114.0,49,Somewhat bikeable,15,Car-dependent,Minimal,Extreme,Moderate,Minimal,"Places8 groceries, 28 restaurants, 4 parksTransit68, 84, 85, 86, Express 121, Intercounty, L1, L2, L3, L4, L5, L6, Rapid 568","Sep 26, 2023",Listed (Active)MLSListings #ML81940703,1289000.0,"Sep 24, 2013",Pending (Pending (Do Not Show))MLSListings #ML81329535,NA,"Aug 12, 2013",853489.0,https://www.redfin.com/CA/Gilroy/823-Sunrise-Dr-95020/home/40176200,Listed (Active)MLSListings #ML81329535,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Vacant Land,0 Hecker Pass Hwy,Gilroy,CA,95020,999000,,,GILROY,,540579.0,,4.0,,,Active,,,https://www.redfin.com/CA/Gilroy/Hecker-Pass-Hwy-95020/home/40272027,MLSListings,ML81943130,N,Y,37.013397,-121.630746,,,,,,,,,Electricity (Available at Street),,,,,5,5,6,2.0,,984202.0,7064.0,26,Somewhat bikeable,10,Car-dependent,Major,Moderate,Moderate,Minimal,"Places5 groceries, 23 restaurants, 4 parksTransit68, 84, 85, 86, Express 121, Intercounty, L1, L2, L3, L4, L5, L6, Rapid 568","Sep 26, 2023",Listed (Active)MLSListings #ML81943130,999000.0,"May 22, 2018",Delisted (Off-Market)BAREIS #21805690,NA,"Mar 4, 2018",NA,https://www.redfin.com/CA/Gilroy/Hecker-Pass-Hwy-95020/home/40272027,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,7180 Orchard Dr,Gilroy,CA,95020,1050000,4.0,2.0,GILROY,2014.0,7383.0,1976.0,4.0,521.0,,Active,,,https://www.redfin.com/CA/Gilroy/7180-Orchard-Dr-95020/home/1068477,MLSListings,ML81943124,N,Y,36.9998608,-121.5787693,"Attached Garage, On Street",2.0,Shower and Tub,"Breakfast Nook, Dining Area",,Laminate,,Central Forced Air,Public Utilities,1.0,,,,2,5,4,2.5,521.0,1054067.0,7424.0,63,Bikeable,38,Car-dependent,Minimal,Severe,Moderate,Minimal,"Places3 groceries, 23 restaurants, 8 parksTransit68, 84, 85, 86, Express 121, Intercounty, L1, L2, L3, L4, L5, L6, Rapid 568","Sep 26, 2023",Listed (Active)MLSListings #ML81943124,1050000.0,"Dec 5, 2022",ContingentMLSListings #ML81904340,NA,"Nov 22, 2022",950000.0,https://www.redfin.com/CA/Gilroy/7180-Orchard-Dr-95020/home/1068477,Price ChangedMLSListings #ML81904340,"Sep 1, 2022",Price ChangedMLSListings #ML81904340,999000.0,"Aug 18, 2022",Listed (Active)MLSListings #ML81904340,1049000.0,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,7281 Miller Ave,Gilroy,CA,95020,1049900,3.0,2.0,GILROY,2107.0,7700.0,1971.0,5.0,498.0,,Active,October-1-2023 01:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/Gilroy/7281-Miller-Ave-95020/home/1470541,MLSListings,ML81943023,N,Y,37.0014737,-121.5822526,Attached Garage,2.0,,Dining Area in Family Room,Inside,Hardwood,Central Forced Air,Central Forced Air,Public Utilities,1.0,,,,4,5,4,2.5,498.0,1059745.0,7423.0,58,Bikeable,34,Car-dependent,Moderate,Severe,Moderate,Minimal,"Places6 groceries, 26 restaurants, 8 parksTransit68, 84, 85, 86, Express 121, Intercounty, L1, L2, L3, L4, L5, L6, Rapid 568","Sep 25, 2023",Listed (Active)MLSListings #ML81943023,1049900.0,"Nov 18, 2020",Pending (Pending (Do Not Show))MLSListings #ML81820604,NA,"Nov 18, 2020",699000.0,https://www.redfin.com/CA/Gilroy/7281-Miller-Ave-95020/home/1470541,Listed (Active)MLSListings #ML81820604,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,761 Tatum Ave,Gilroy,CA,95020,899900,4.0,2.5,Gilroy,1422.0,3443.0,2000.0,7.0,633.0,,Active,,,https://www.redfin.com/CA/Gilroy/761-Tatum-Ave-95020/home/1021298,CRMLS,PI23178355,N,Y,37.0273978,-121.5925672,,2.0,,,,,,,,2.0,,,,4,5,6,2.5,633.0,940921.0,6363.0,50,Bikeable,21,Car-dependent,Minimal,Severe,Moderate,Minimal,"Places7 groceries, 30 restaurants, 2 parksTransit68, 84, 85, 86, Express 121, Intercounty, L1, L2, L3, L4, L5, L6, Rapid 568","Sep 23, 2023",Listed (Active)CRMLS #PI23178355,899900.0,,,,,,https://www.redfin.com/CA/Gilroy/761-Tatum-Ave-95020/home/1021298,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,1554 Bianca Way,Gilroy,CA,95020,648500,3.0,2.0,GILROY,1293.0,1175.0,2003.0,8.0,502.0,253.0,Active,,,https://www.redfin.com/CA/Gilroy/1554-Bianca-Way-95020/home/1693064,MLSListings,ML81942862,N,Y,37.0098952,-121.6011542,"Attached Garage, Common Parking Area, Guest/Visitor Parking, On Street",1.0,"Double Sinks, Full on Ground Floor, Primary (Stall Shower(s)), Shower Over Tub",No Formal Dining Room,"In Garage, Washer/Dryer","Carpet, Hardwood","Ceiling Fan, Central Forced Air",Central Forced Air,Public Utilities,2.0,"Common Area Electricity, Common Area Gas, Fencing, Insurance (Common Area), Landscaping/Gardening, Maintenance (Common Area), Maintenance (Road), Management Fee, Pools, Spa, or Tennis, Recreation Facility, Reserves",Monthly,Management Cost Controls,5,5,4,2.0,502.0,650987.0,4838.0,49,Somewhat bikeable,50,Somewhat walkable,Minimal,Severe,Moderate,Minimal,"Places7 groceries, 33 restaurants, 3 parksTransit68, 84, 85, 86, Express 121, Intercounty, L1, L2, L3, L4, L5, L6, Rapid 568","Sep 22, 2023",Listed (Active)MLSListings #ML81942862,648500.0,,,,,,https://www.redfin.com/CA/Gilroy/1554-Bianca-Way-95020/home/1693064,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,8540 El Matador Dr,Gilroy,CA,95020,1350000,3.0,2.5,GILROY,2394.0,73420.0,1977.0,9.0,564.0,,Active,October-1-2023 01:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/Gilroy/8540-El-Matador-Dr-95020/home/1325392,MLSListings,ML81942805,N,Y,37.0190091,-121.6563612,Attached Garage,2.0,"Half on Ground Floor, Primary (Stall Shower(s))",Dining Area,"Inside, Washer/Dryer","Carpet, Hardwood",Central Forced Air,Other (See Remarks),Propane On Site,2.0,,,,5,5,6,2.5,564.0,1364486.0,9545.0,,,3,Car-dependent,Minimal,Major,Moderate,Minimal,"Places2 groceries, 19 restaurants, 10 parksTransit68, 84, 85, 86, Express 121, L1, L2, L3, L4, L5, L6, Rapid 568, School 287","Sep 21, 2023",Listed (Active)MLSListings #ML81942805,1350000.0,,,,,,https://www.redfin.com/CA/Gilroy/8540-El-Matador-Dr-95020/home/1325392,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,4680 Meritage Ct,Gilroy,CA,95020,2499950,4.0,4.5,GILROY,4327.0,106767.0,1999.0,10.0,578.0,215.0,Active,October-1-2023 01:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/Gilroy/4680-Meritage-Ct-95020/home/1025355,MLSListings,ML81942622,N,Y,37.0117818,-121.654022,Attached Garage,3.0,"Full on Ground Floor, Primary - Oversized Tub, Primary (Stall Shower(s)), Shower Over Tub, 2+ Showers Over Tubs, Tile",Formal Dining Room,Inside,Tile,Central Forced Air,Central Forced Air,"Individual Electric Meters, Individual Gas Meters, Propane On Site",1.0,"Maintenance (Common Area), Maintenance (Road)",Monthly,Meritage Homeowner Association,5,5,4,2.5,578.0,2482517.0,17891.0,4,Somewhat bikeable,2,Car-dependent,Minimal,Major,Moderate,Minimal,"Places4 groceries, 19 restaurants, 10 parksTransit68, 84, 85, 86, Express 121, Intercounty, L1, L2, L3, L4, L5, L6, Rapid 568, School 287","Sep 20, 2023",Listed (Active)MLSListings #ML81942622,2499950.0,,,,,,https://www.redfin.com/CA/Gilroy/4680-Meritage-Ct-95020/home/1025355,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Multi-Family (2-4 Unit),7101 Rosanna St,Gilroy,CA,95020,1299000,6.0,3.0,GILROY,2080.0,6792.0,1959.0,11.0,625.0,,Active,,,https://www.redfin.com/CA/Gilroy/7101-Rosanna-St-95020/home/1604420,MLSListings,ML81942514,N,Y,37.0007977,-121.5704719,"Attached Garage, Detached, Lighted Parking Area, On Street",1.0,,,Hookups Only,Laminate,,Wall Furnace,"Individual Electric Meters, Individual Gas Meters, Natural Gas, Public Utilities",1.0,,,,2,5,4,2.5,625.0,1300183.0,9185.0,82,Very bikeable,74,Very walkable,Minimal,Severe,Moderate,Minimal,"Places3 groceries, 29 restaurants, 4 parksTransit68, 84, 85, 86, Express 121, Intercounty, L1, L2, L3, L4, L5, L6, Rapid 568","Sep 19, 2023",Listed (Active)MLSListings #ML81942514,1299000.0,"Jul 24, 2018",ListedSDMLS #301743080,899950.0,,,https://www.redfin.com/CA/Gilroy/7101-Rosanna-St-95020/home/1604420,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,1391 3rd St,Gilroy,CA,95020,899000,3.0,2.0,GILROY,1207.0,7717.0,1977.0,15.0,745.0,,Active,,,https://www.redfin.com/CA/Gilroy/1391-3rd-St-95020/home/1023489,MLSListings,ML81942021,N,Y,37.0086601,-121.5966305,Attached Garage,2.0,"Shower and Tub, Shower Over Tub, Stall Shower","Breakfast Nook, Dining Area","Electricity Hookup (220V), Hookup (Gas Dryer), In Garage",Other (See Remarks),Central Forced Air,Central Forced Air,Public Utilities,1.0,,,,4,5,4,2.5,745.0,910425.0,6356.0,50,Bikeable,52,Somewhat walkable,Minimal,Severe,Moderate,Minimal,"Places7 groceries, 33 restaurants, 3 parksTransit68, 84, 85, 86, Express 121, Intercounty, L1, L2, L3, L4, L5, L6, Rapid 568","Sep 15, 2023",Listed (Active)MLSListings #ML81942021,899000.0,"Jul 26, 2013",Pending (Pending (Do Not Show))MLSListings #ML81322388,NA,"Jul 3, 2013",NA,https://www.redfin.com/CA/Gilroy/1391-3rd-St-95020/home/1023489,Pending (Pending Without Release)MLSListings #ML81322388,"Jun 22, 2013",Listed (Active)MLSListings #ML81322388,458800.0,,,,,,,,,,,,,,,,,,,,,,,,
