SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL,SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE,HAS_GARAGE,NUM_STORIES,ELEMENTARY_SCHOOL_RATING,MIDDLE_SCHOOL_RATING,HIGH_SCHOOL_RATING,BUYER_AGENCY_COMPENSATION,PRICE_PR_SQFT,REDFIN_ESTIMATE,EST_MONTHLY_PAY,Bike Score,Bike Score_type,Walk Score,Walk Score_type,Transit Score,Transit Score_type,Flood Factor,Fire Factor,Heat Factor,Wind Factor,OVERALL_NEARBY_PLACES,PRICE_HISTORY1_EVENT_DATE,PRICE_HISTORY1_EVENT_TYPE,PRICE_HISTORY1_PRICE,PRICE_HISTORY2_EVENT_DATE,PRICE_HISTORY2_EVENT_TYPE,PRICE_HISTORY2_PRICE,PRICE_HISTORY3_EVENT_DATE,PRICE_HISTORY3_EVENT_TYPE,PRICE_HISTORY3_PRICE,url,PRICE_HISTORY4_EVENT_DATE,PRICE_HISTORY4_EVENT_TYPE,PRICE_HISTORY4_PRICE,PRICE_HISTORY5_EVENT_DATE,PRICE_HISTORY5_EVENT_TYPE,PRICE_HISTORY5_PRICE,PRICE_HISTORY6_EVENT_DATE,PRICE_HISTORY6_PRICE,PRICE_HISTORY7_EVENT_DATE,PRICE_HISTORY7_PRICE,PRICE_HISTORY6_EVENT_TYPE,PRICE_HISTORY7_EVENT_TYPE,PRICE_HISTORY8_EVENT_DATE,PRICE_HISTORY8_EVENT_TYPE,PRICE_HISTORY8_PRICE,FLOORING_FEATURES,COOLING_FEATURES,UTILITIES,PRICE_HISTORY9_EVENT_DATE,PRICE_HISTORY9_EVENT_TYPE,PRICE_HISTORY9_PRICE,PRICE_HISTORY10_EVENT_DATE,PRICE_HISTORY10_EVENT_TYPE,PRICE_HISTORY10_PRICE,PRICE_HISTORY11_EVENT_DATE,PRICE_HISTORY11_EVENT_TYPE,PRICE_HISTORY11_PRICE,PRICE_HISTORY12_EVENT_DATE,PRICE_HISTORY12_PRICE,PRICE_HISTORY13_EVENT_DATE,PRICE_HISTORY13_PRICE,PRICE_HISTORY12_EVENT_TYPE,PRICE_HISTORY13_EVENT_TYPE,PRICE_HISTORY14_EVENT_DATE,PRICE_HISTORY14_EVENT_TYPE,PRICE_HISTORY14_PRICE,PRICE_HISTORY15_EVENT_DATE,PRICE_HISTORY15_EVENT_TYPE,PRICE_HISTORY15_PRICE,PRICE_HISTORY16_EVENT_DATE,PRICE_HISTORY16_EVENT_TYPE,PRICE_HISTORY16_PRICE,PRICE_HISTORY17_EVENT_DATE,PRICE_HISTORY17_PRICE
MLS Listing,,Single Family Residential,241 S Beverly Glen Blvd,Los Angeles,CA,90024,8995000,5.0,5.5,Westwood - Century City,5474.0,15793.0,1936.0,1,1643.0,,Active,,,https://www.redfin.com/CA/Los-Angeles/241-S-Beverly-Glen-Blvd-90024/home/6824650,TheMLS,23-313771,N,Y,34.078916,-118.4340452,2.0,,9,6,5,2.5,1643.0,,63600.0,23,Somewhat bikeable,17,Car-dependent,56,Good transit,Minimal,Moderate,Major,Minimal,"Places0 groceries, 22 restaurants, 11 parksTransit1, 17, 18, 2, 20, 233, 405, 602, 720, 761, 8, CC 6, CC 6R, R12, Route 1","Oct 1, 2023",Listed (Active)TheMLS #23-313771,8995000.0,"Apr 10, 2017",PendingTheMLS #17-210998,NA,"Mar 23, 2017",Pending (Backup Offers Accepted)TheMLS #17-210998,NA,https://www.redfin.com/CA/Los-Angeles/241-S-Beverly-Glen-Blvd-90024/home/6824650,"Mar 16, 2017",Listed (Active)TheMLS #17-210998,5095000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,4346 3rd Ave,Leimert Park,CA,90008,670000,3.0,1.0,LEIM - Leimert Park,1255.0,5439.0,1924.0,1,534.0,,Active,,,https://www.redfin.com/CA/Los-Angeles/4346-3rd-Ave-90008/home/6876048,CRMLS,RS23182976,N,Y,34.004218,-118.3200787,2.0,1.0,3,2,2,2.5,534.0,765207.0,4737.0,56,Bikeable,75,Very walkable,54,Good transit,Minimal,Minimal,Major,Minimal,"Places4 groceries, 15 restaurants, 2 parksTransit102, 105, 207, 209, 210, 40","Oct 1, 2023",Listed (Active)CRMLS #RS23182976,670000.0,"Apr 2, 2009",Listing RemovedTheMLS #07-170563,NA,"Sep 10, 2008",,NA,https://www.redfin.com/CA/Los-Angeles/4346-3rd-Ave-90008/home/6876048,"Jun 26, 2008",,NA,"Jun 26, 2008",RelistedTheMLS #07-170563,NA,"Mar 22, 2008",NA,"Feb 22, 2008",NA,Listing RemovedTheMLS #07-170563,,"Jan 5, 2008",,NA,,,,"Nov 27, 2007",,NA,"Oct 3, 2007",,NA,"Aug 6, 2007",,NA,"Jul 22, 2007",NA,"Mar 22, 2007",NA,,,,,,,,,,,,,
MLS Listing,,Townhouse,21121 Lassen St #6,Chatsworth,CA,91311,549000,2.0,2.5,CHT - Chatsworth,1488.0,107162.0,1983.0,1,369.0,415.0,Active,,,https://www.redfin.com/CA/Chatsworth/21121-Lassen-St-91311/unit-6/home/5838220,CRMLS,SR23183113,N,Y,34.2502479,-118.5939812,2.0,2.0,6,6,NA,2.5,369.0,562617.0,4297.0,71,Very bikeable,72,Very walkable,51,Good transit,Moderate,Severe,Major,Minimal,"Places3 groceries, 23 restaurants, 1 parkTransit10, 150, 158, 166, 167, 242/243, 244","Oct 1, 2023",Listed (Active)CRMLS #SR23183113,549000.0,,,,,,,https://www.redfin.com/CA/Chatsworth/21121-Lassen-St-91311/unit-6/home/5838220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,2811 Belden Dr,Los Angeles,CA,90068,4795000,4.0,4.5,Hollywood Hills East,3881.0,9285.0,1995.0,1,1236.0,,Active,October-3-2023 11:00 AM,October-3-2023 02:00 PM,https://www.redfin.com/CA/Los-Angeles/2811-Belden-Dr-90068/home/7129986,TheMLS,23-316743,N,Y,34.1206183,-118.3233873,3.0,,5,4,5,2.5,1236.0,4765990.0,33904.0,38,Somewhat bikeable,46,Car-dependent,31,Some transit,NA,NA,NA,NA,"Places3 groceries, 23 restaurants, 13 parksTransit180, 2, 207, 210, 212, 217, 222, 224, 224/690","Oct 1, 2023",Listed (Active)TheMLS #23-316743,4795000.0,"Jun 3, 2023",Listing RemovedTheMLS #23-246281,NA,"Mar 2, 2023",,NA,https://www.redfin.com/CA/Los-Angeles/2811-Belden-Dr-90068/home/7129986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,717 N Highland Ave #14,Los Angeles,CA,90038,1350000,2.0,2.0,Hollywood,2000.0,32774.0,2005.0,1,675.0,278.0,Active,,,https://www.redfin.com/CA/Los-Angeles/717-N-Highland-Ave-90038/unit-14/home/28913012,TheMLS,23-316797,N,Y,34.0844623,-118.3388438,,,5,4,4,2.5,675.0,1343723.0,9823.0,64,Bikeable,90,Walker's paradise,56,Good transit,Minimal,Moderate,Major,Minimal,"Places0 groceries, 29 restaurants, 0 parksTransit10/48, 14/37, 2, 210, 212, 224, 224/690, 4","Oct 1, 2023",Listed (Active)TheMLS #23-316797,1350000.0,,,,,,,https://www.redfin.com/CA/Los-Angeles/717-N-Highland-Ave-90038/unit-14/home/28913012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Multi-Family (2-4 Unit),624 W 80th St,Los Angeles,CA,90044,990000,6.0,4.0,C37 - Metropolitan South,2907.0,9299.0,1947.0,1,341.0,,Active,,,https://www.redfin.com/CA/Los-Angeles/624-W-80th-St-90044/home/7291191,CRMLS,SR23183041,N,Y,33.9665384,-118.2850254,,1.0,4,3,1,2.5,341.0,983460.0,7000.0,68,Bikeable,57,Somewhat walkable,64,Good transit,Minimal,Minimal,Major,Minimal,"Places3 groceries, 24 restaurants, 1 parkTransit111, 115, 204, 45, 460, 550, 754, 81, South Bay Dodger Stadium Express","Oct 1, 2023",Listed (Active)CRMLS #SR23183041,990000.0,"Oct 27, 2022",Listing RemovedCRMLS #SR22162546,NA,"Jul 23, 2022",,NA,https://www.redfin.com/CA/Los-Angeles/624-W-80th-St-90044/home/7291191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Multi-Family (2-4 Unit),935 E 32nd St,Los Angeles,CA,90011,695000,6.0,2.5,C23 - Metropolitan,1681.0,3147.0,1905.0,1,413.0,,Active,,,https://www.redfin.com/CA/Los-Angeles/935-E-32nd-St-90011/home/6925795,CRMLS,RS23183116,N,Y,34.0149412,-118.2592747,,2.0,4,3,3,2.0,413.0,691868.0,4914.0,95,Biker's paradise,76,Very walkable,60,Good transit,Minimal,Moderate,Major,Minimal,"Places5 groceries, 24 restaurants, 3 parksTransit10/48, 102, 105, 51, 53, 55","Oct 1, 2023",Listed (Active)CRMLS #RS23183116,695000.0,"Sep 30, 2023",Listing RemovedCRMLS #RS22245571,NA,"Mar 24, 2023",,NA,https://www.redfin.com/CA/Los-Angeles/935-E-32nd-St-90011/home/6925795,"Mar 24, 2023",Relisted (Active)CRMLS #RS22245571,NA,"Dec 13, 2022",Listing RemovedCRMLS #RS22245571,NA,"Dec 12, 2022",NA,"Dec 1, 2022",NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,7911 Hillside Ave,Los Angeles,CA,90046,2275000,3.0,3.5,Sunset Strip - Hollywood Hills West,2300.0,4196.0,1941.0,1,989.0,,Active,October-8-2023 02:00 AM,October-8-2023 04:00 PM,https://www.redfin.com/CA/Los-Angeles/7911-Hillside-Ave-90046/home/7116258,TheMLS,23-316763,N,Y,34.1022907,-118.362059,2.0,,7,4,4,2.5,989.0,2272406.0,16086.0,30,Somewhat bikeable,74,Very walkable,49,Some transit,Minimal,Minor,Major,Minimal,"Places3 groceries, 16 restaurants, 0 parksTransit10/48, 105, 16, 2, 212, 217, 218, 4","Oct 1, 2023",Listed (Active)TheMLS #23-316763,2275000.0,"Aug 26, 2023",Listing RemovedTheMLS #23-276423,NA,"Aug 10, 2023",,NA,https://www.redfin.com/CA/Los-Angeles/7911-Hillside-Ave-90046/home/7116258,"Jul 28, 2023",,NA,"Jul 7, 2023",,NA,"Jun 25, 2023",NA,"Jun 23, 2023",NA,,,"Jun 2, 2023",,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,8601 International Ave #277,Canoga Park,CA,91304,380000,2.0,2.0,Canoga Park,883.0,235717.0,1971.0,1,430.0,532.0,Active,,,https://www.redfin.com/CA/Canoga-Park/8601-International-Ave-91304/unit-277/home/5873091,TheMLS,21-769814,N,Y,34.2263732,-118.5999947,,,3,6,5,2.5,430.0,,3219.0,68,Bikeable,53,Somewhat walkable,47,Some transit,Moderate,Severe,Major,Minimal,"Places6 groceries, 29 restaurants, 4 parksTransit10, 150, 152, 166, 167, 169, 244","Oct 1, 2023",Listed (Active)TheMLS #21-769814,380000.0,"Jul 21, 2023",Listing RemovedTheMLS #23-243067,NA,"Jul 5, 2023",,NA,https://www.redfin.com/CA/Canoga-Park/8601-International-Ave-91304/unit-277/home/5873091,"May 12, 2023",,NA,"May 5, 2023",,NA,"Mar 23, 2023",NA,"Mar 23, 2023",NA,,Relisted (Active)TheMLS #23-243067,"Feb 25, 2023",PendingTheMLS #23-243067,NA,,,,"Feb 17, 2023",,NA,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,5080 Marmol Dr,Woodland Hills,CA,91364,1499000,3.0,2.0,WHLL - Woodland Hills,1815.0,10572.0,1962.0,1,826.0,,Active,,,https://www.redfin.com/CA/Woodland-Hills/5080-Marmol-Dr-91364/home/4173723,CRMLS,SR23179043,N,Y,34.1631115,-118.5906488,1.0,1.0,7,5,7,2.5,826.0,1492201.0,10599.0,39,Somewhat bikeable,48,Car-dependent,42,Some transit,Minimal,Major,Moderate,Minimal,"Places1 grocery, 14 restaurants, 3 parksTransit150, 161, 164, 169, 242/243, 244, 55X, 601","Oct 1, 2023",Listed (Active)CRMLS #SR23179043,1499000.0,"Nov 5, 2022",PendingTheMLS #22-185074,NA,"Sep 8, 2022",Contingent (Backup Offers Accepted)TheMLS #22-185074,NA,https://www.redfin.com/CA/Woodland-Hills/5080-Marmol-Dr-91364/home/4173723,"Aug 22, 2022",Listed (Active)TheMLS #22-185074,1100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,13716 W Sunset Blvd,Pacific Palisades,CA,90272,5250000,4.0,5.0,Pacific Palisades,3393.0,15006.0,1952.0,1,1547.0,17.0,Active,October-8-2023 02:00 AM,October-8-2023 05:00 PM,https://www.redfin.com/CA/Pacific-Palisades/13716-W-Sunset-Blvd-90272/home/6839463,TheMLS,23-316577,N,Y,34.0503405,-118.5049716,2.0,,9,8,NA,2.25,1547.0,5238514.0,37138.0,23,Somewhat bikeable,10,Car-dependent,32,Some transit,Minimal,Major,Major,Minimal,"Places4 groceries, 30 restaurants, 7 parksTransit14, 18, 41, 43, 602, 9","Sep 29, 2023",Listed (Active)TheMLS #23-316577,5250000.0,"Nov 23, 2022",Listing RemovedTheMLS #22-186885,NA,"Aug 11, 2022",,NA,https://www.redfin.com/CA/Pacific-Palisades/13716-W-Sunset-Blvd-90272/home/6839463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Multi-Family (2-4 Unit),1341 W 47th St,Los Angeles,CA,90037,1190000,6.0,5.0,Los Angeles Southwest,2514.0,7387.0,1932.0,1,473.0,,Active,,,https://www.redfin.com/CA/Los-Angeles/1341-W-47th-St-90037/home/6871610,TheMLS,23-316741,N,Y,34.0008867,-118.2994957,,,3,2,2,2.5,473.0,1182860.0,8414.0,59,Bikeable,75,Very walkable,61,Good transit,Minimal,Minimal,Major,Minimal,"Places7 groceries, 19 restaurants, 1 parkTransit105, 204, 206, 207, 40, 754","Oct 1, 2023",Listed (Active)TheMLS #23-316741,1190000.0,"Dec 27, 2018",ListedSDMLS #301750591,416000.0,,,,https://www.redfin.com/CA/Los-Angeles/1341-W-47th-St-90037/home/6871610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Townhouse,7230 Kelvin Ave #1,Winnetka,CA,91306,545000,2.0,2.5,WIN - Winnetka,1423.0,1423.0,1982.0,1,383.0,360.0,Active,,,https://www.redfin.com/CA/Winnetka/7230-Kelvin-Ave-91306/unit-1/home/3741613,CRMLS,SR23183030,N,Y,34.2020731,-118.5857105,1.0,2.0,5,3,3,2.5,383.0,551617.0,4213.0,62,Bikeable,73,Very walkable,48,Some transit,Major,Moderate,Major,Minimal,"Places5 groceries, 32 restaurants, 2 parksTransit150, 152, 161, 162, 164, 165, 169, 242/243, 244, 55X, 601","Oct 1, 2023",Listed (Active)CRMLS #SR23183030,545000.0,"Dec 3, 2008",Listing RemovedCRMLS #F1791598,NA,"Nov 28, 2008",ListedCRMLS #F1791598,199900.0,https://www.redfin.com/CA/Winnetka/7230-Kelvin-Ave-91306/unit-1/home/3741613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,8515 Falmouth Ave #421,Playa Del Rey,CA,90293,888000,2.0,2.0,Playa Del Rey,1147.0,62893.0,1984.0,1,774.0,470.0,Active,October-3-2023 12:00 PM,October-3-2023 02:00 PM,https://www.redfin.com/CA/Venice/8515-Falmouth-Ave-90293/unit-421/home/6631752,TheMLS,23-305417,N,Y,33.9578635,-118.4377506,,,5,4,4,2.5,774.0,,6749.0,62,Bikeable,73,Very walkable,37,Some transit,Minimal,Minimal,Major,Minimal,"Places2 groceries, 22 restaurants, 11 parksTransit108, 110, 115, 16, 3, CC 4, CC 7, R3","Oct 1, 2023",Relisted (Active)TheMLS #23-305417,NA,"Sep 18, 2023",Listed (Active)TheMLS #23-305417,888000.0,"Jun 1, 2021",Contingent (Backup Offers Accepted)TheMLS #21-734840,NA,https://www.redfin.com/CA/Venice/8515-Falmouth-Ave-90293/unit-421/home/6631752,"May 23, 2021",Listed (Active)TheMLS #21-734840,795000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Vacant Land,12242 Laurel Terrace Dr,Studio City,CA,91604,995000,,,STUD - Studio City,,6000.0,,1,,,Active,,,https://www.redfin.com/CA/Studio-City/12242-Laurel-Terrace-Dr-91604/home/22753584,CRMLS,SR23182935,N,Y,34.1404995,-118.3993542,,,9,6,7,2.5,,997356.0,7035.0,65,Bikeable,70,Very walkable,45,Some transit,Minimal,Minor,Major,Minimal,"Places1 grocery, 25 restaurants, 0 parksTransit155, 167, 218, 224, 224/690, 230, 240","Oct 1, 2023",Listed (Active)CRMLS #SR23182935,995000.0,"May 31, 2021",Listing RemovedCRMLS #SR20043337,NA,"Jan 7, 2021",,NA,https://www.redfin.com/CA/Studio-City/12242-Laurel-Terrace-Dr-91604/home/22753584,"Mar 2, 2020",Relisted (Active)CRMLS #SR20043337,NA,"Feb 27, 2020",,NA,"Feb 27, 2020",NA,,,Listing RemovedCRMLS #SR20043337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,833 W 103rd St,Los Angeles,CA,90044,600000,2.0,1.0,Metropolitan Southwest,956.0,4027.0,1936.0,1,628.0,,Active,October-7-2023 01:00 PM,October-7-2023 03:00 PM,https://www.redfin.com/CA/Los-Angeles/833-W-103rd-St-90044/home/7305760,TheMLS,23-315921,N,Y,33.9432381,-118.2905976,,,2,4,1,2.5,628.0,598234.0,4242.0,69,Bikeable,66,Somewhat walkable,56,Good transit,Minimal,Minimal,Major,Minimal,"Places4 groceries, 15 restaurants, 1 parkTransit117, 120, 2, 204, 206, 45, 754, 81","Oct 1, 2023",Listed (Active)TheMLS #23-315921,600000.0,,,,,,,https://www.redfin.com/CA/Los-Angeles/833-W-103rd-St-90044/home/7305760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Multi-Family (2-4 Unit),11304 Tiara,North Hollywood,CA,91601,2100000,9.0,3.5,NHO - North Hollywood,4117.0,7001.0,1964.0,1,510.0,,Active,,,https://www.redfin.com/CA/North-Hollywood/11304-Tiara-St-91601/home/184887200,CRMLS,OC23183012,N,Y,34.1782308,-118.3769881,,2.0,4,4,1,3.0,510.0,2083380.0,14848.0,60,Bikeable,78,Very walkable,60,Good transit,Minimal,Moderate,Major,Minimal,"Places1 grocery, 28 restaurants, 1 parkTransit152, 154, 155, 162, 164, 165, 224, 224/690, 237, 501, 90, 94","Oct 1, 2023",Listed (Active)CRMLS #OC23183012,2100000.0,"Apr 5, 2022",Pending (Pending Sale)CRMLS #PW22030203,NA,"Mar 2, 2022",Pending (Pending Sale)CRMLS #PW22030203,NA,https://www.redfin.com/CA/North-Hollywood/11304-Tiara-St-91601/home/184887200,"Mar 1, 2022",Price ChangedCRMLS #PW22030203,1700000.0,"Feb 18, 2022",Listed (Active)CRMLS #PW22030203,1500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,7878 Naylor Ave,Los Angeles,CA,90045,1595000,3.0,2.0,Westchester,1456.0,6041.0,1944.0,1,1095.0,,Active,,,https://www.redfin.com/CA/Los-Angeles/7878-Naylor-Ave-90045/home/6607176,TheMLS,23-309373,N,Y,33.9676111,-118.3949923,,,4,4,4,2.5,1095.0,,11278.0,60,Bikeable,55,Somewhat walkable,46,Some transit,Minimal,Minimal,Major,Minimal,"Places2 groceries, 19 restaurants, 2 parksTransit102, 108, 110, 111, 115, 14, 3, CC 2, CC 3, CC 4, CC 5C2, CC 6, CC 6R, R3","Oct 1, 2023",Relisted (Active)TheMLS #23-309373,NA,"Jun 6, 2012",PendingTheMLS #12-601361,NA,"May 18, 2012",Listed (Active)TheMLS #12-601361,475000.0,https://www.redfin.com/CA/Los-Angeles/7878-Naylor-Ave-90045/home/6607176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Multi-Family (5+ Unit),5333 Hyde St,El Sereno,CA,90032,1800000,11.0,6.0,621 - El Sereno,5027.0,6324.0,1964.0,1,358.0,,Active,,,https://www.redfin.com/CA/Los-Angeles/5333-Hyde-St-90032/home/6952955,CRMLS,CV23182993,N,Y,34.0822669,-118.165826,,2.0,3,6,5,2.0,358.0,,12727.0,44,Somewhat bikeable,61,Somewhat walkable,44,Some transit,Minimal,Moderate,Major,Minimal,"Places10 groceries, 29 restaurants, 4 parksTransit179, 256, 258, 665, 76, 78","Oct 1, 2023",Listed (Active)CRMLS #CV23182993,1800000.0,"Sep 30, 2023",Listing RemovedCRMLS #CV23043643,NA,"Jun 20, 2023",Relisted (Active)CRMLS #CV23043643,NA,https://www.redfin.com/CA/Los-Angeles/5333-Hyde-St-90032/home/6952955,"May 21, 2023",Relisted (Active)CRMLS #CV23043643,NA,"Mar 15, 2023",,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,10727 Wilshire Blvd #1704,Los Angeles,CA,90024,3999900,2.0,2.5,C05 - Westwood - Century City,2929.0,37847.0,2001.0,1,1366.0,3480.0,Active,,,https://www.redfin.com/CA/Los-Angeles/10727-Wilshire-Blvd-90024/unit-1704/home/8119262,CRMLS,PT23182995,N,Y,34.0609282,-118.4371896,2.0,24.0,9,6,5,2.5,1366.0,3969774.0,31762.0,66,Bikeable,81,Very walkable,71,Excellent transit,Minimal,Minimal,Major,Minimal,"Places4 groceries, 25 restaurants, 4 parksTransit1, 17, 18, 2, 20, 233, 4, 405, 602, 720, 761, 8, CC 6, CC 6R, R12","Oct 1, 2023",Listed (Active)CRMLS #PT23182995,3999900.0,"Sep 30, 2023",Listing RemovedCRMLS #PT23143721,NA,"Sep 9, 2023",,NA,https://www.redfin.com/CA/Los-Angeles/10727-Wilshire-Blvd-90024/unit-1704/home/8119262,"Sep 4, 2023",,NA,"Aug 21, 2023",,NA,"Aug 9, 2023",NA,"Aug 3, 2023",NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,700 S Ardmore Ave #403,Los Angeles,CA,90005,920000,3.0,3.0,Mid-Wilshire,1495.0,14122.0,2005.0,1,615.0,375.0,Active,,,https://www.redfin.com/CA/Los-Angeles/700-S-Ardmore-Ave-90005/unit-403/home/12294552,TheMLS,23-316713,N,Y,34.0595037,-118.3017652,,,5,3,NA,2.5,615.0,911678.0,6880.0,62,Bikeable,95,Walker's paradise,80,Excellent transit,Minimal,Moderate,Major,Minimal,"Places2 groceries, 37 restaurants, 0 parksTransit18, 20, 206, 207, 210, 28, 66, 7, 720, R7","Oct 1, 2023",Listed (Active)TheMLS #23-316713,920000.0,"Jul 19, 2022",Listing RemovedTheMLS #22-175965,NA,"Jul 6, 2022",,NA,https://www.redfin.com/CA/Los-Angeles/700-S-Ardmore-Ave-90005/unit-403/home/12294552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,4340 Glencoe Ave #4,Marina Del Rey,CA,90292,1267000,2.0,3.0,C12 - Marina Del Rey,1547.0,552048.0,1974.0,1,819.0,580.0,Active,October-7-2023 12:00 AM,October-7-2023 11:59 PM,https://www.redfin.com/CA/Marina-del-Rey/4340-Glencoe-Ave-90292/unit-4/home/6725326,CRMLS,PW23182988,N,Y,33.9861882,-118.4384736,2.0,3.0,7,3,6,2.0,819.0,1266804.0,9538.0,75,Very bikeable,85,Very walkable,49,Some transit,Minimal,Minimal,Major,Minimal,"Places4 groceries, 22 restaurants, 2 parksTransit108, 16, 3, 33, CC 1, CC 2, CC 5, CC 7, R3","Oct 1, 2023",Listed (Active)CRMLS #PW23182988,1267000.0,"Sep 30, 2023",Listing RemovedCRMLS #PW23112549,NA,"Jul 18, 2023",Relisted (Active)CRMLS #PW23112549,NA,https://www.redfin.com/CA/Marina-del-Rey/4340-Glencoe-Ave-90292/unit-4/home/6725326,"Jul 8, 2023",Listing RemovedCRMLS #PW23112549,NA,"Jun 23, 2023",,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,16723 La Maida St,Encino,CA,91436,1599000,4.0,2.0,ENC - Encino,1402.0,8434.0,1949.0,1,1141.0,,Active,,,https://www.redfin.com/CA/Encino/16723-La-Maida-St-91436/home/4786910,CRMLS,SR23182983,N,Y,34.1610126,-118.4976525,2.0,1.0,8,7,6,2.5,1141.0,1599447.0,11306.0,50,Bikeable,80,Very walkable,42,Some transit,Minimal,Moderate,Major,Minimal,"Places5 groceries, 22 restaurants, 3 parksTransit150, 155, 164, 234, 236, 236/235, 237, 240","Oct 1, 2023",Listed (Active)CRMLS #SR23182983,1599000.0,"Sep 30, 2023",Listing RemovedCRMLS #SR23168071,NA,"Sep 9, 2023",,NA,https://www.redfin.com/CA/Encino/16723-La-Maida-St-91436/home/4786910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Townhouse,9763 Via Nola,Burbank,CA,91504,699000,2.0,2.5,610 - Burbank,1302.0,297737.0,1975.0,1,537.0,676.0,Active,,,https://www.redfin.com/CA/Burbank/9763-Via-Nola-91504/home/180113845,CRMLS,SR23182982,N,Y,34.211792,-118.343692,2.0,3.0,2,NA,6,2.5,537.0,699556.0,5618.0,30,Somewhat bikeable,26,Car-dependent,41,Some transit,Severe,Severe,Major,Minimal,"Places2 groceries, 24 restaurants, 2 parksTransit164, 165, 169, 222, 294, 90, 92, Route 1","Oct 1, 2023",Listed (Active)CRMLS #SR23182982,699000.0,"Sep 30, 2023",Listing RemovedCRMLS #SR23145319,NA,"Aug 30, 2023",Relisted (Active)CRMLS #SR23145319,NA,https://www.redfin.com/CA/Burbank/9763-Via-Nola-91504/home/180113845,"Aug 23, 2023",Contingent (Active Under Contract)CRMLS #SR23145319,NA,"Aug 8, 2023",,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,11511 Kittridge St,North Hollywood,CA,91606,997900,4.0,4.0,NHO - North Hollywood,1114.0,6256.0,1928.0,1,896.0,,Active,,,https://www.redfin.com/CA/North-Hollywood/11511-Kittridge-St-91606/home/5043181,CRMLS,SR23182969,N,Y,34.1905143,-118.3828863,2.0,1.0,5,4,7,2.0,896.0,989818.0,7056.0,56,Bikeable,74,Very walkable,52,Good transit,Minimal,Moderate,Major,Minimal,"Places6 groceries, 26 restaurants, 0 parksTransit152, 154, 162, 164, 165, 224, 224/690, 230, 90","Oct 1, 2023",Listed (Active)CRMLS #SR23182969,997900.0,,,,,,,https://www.redfin.com/CA/North-Hollywood/11511-Kittridge-St-91606/home/5043181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,5413 Rhea Ave,Tarzana,CA,91356,1369000,3.0,3.0,TAR - Tarzana,1655.0,5998.0,1950.0,1,827.0,,Active,,,https://www.redfin.com/CA/Tarzana/5413-Rhea-Ave-91356/home/4109649,CRMLS,SR23170273,N,Y,34.1693127,-118.5422931,2.0,1.0,4,7,7,2.5,827.0,,9680.0,64,Bikeable,84,Very walkable,44,Some transit,Minimal,Minor,Major,Minimal,"Places1 grocery, 29 restaurants, 0 parksTransit150, 164, 165, 237, 240, 242/243","Oct 1, 2023",Listed (Active)CRMLS #SR23170273,1369000.0,"Dec 31, 2020",Listing RemovedCRMLS #SR20190691,NA,"Oct 19, 2020",,NA,https://www.redfin.com/CA/Tarzana/5413-Rhea-Ave-91356/home/4109649,"Oct 5, 2020",,NA,"Sep 16, 2020",,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
