SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL,SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE,HAS_GARAGE,NUM_STORIES,ELEMENTARY_SCHOOL_RATING,MIDDLE_SCHOOL_RATING,HIGH_SCHOOL_RATING,BUYER_AGENCY_COMPENSATION,PRICE_PR_SQFT,REDFIN_ESTIMATE,EST_MONTHLY_PAY,Bike Score,Bike Score_type,Walk Score,Walk Score_type,Transit Score,Transit Score_type,Flood Factor,Fire Factor,Heat Factor,Wind Factor,OVERALL_NEARBY_PLACES,PRICE_HISTORY1_EVENT_DATE,PRICE_HISTORY1_EVENT_TYPE,PRICE_HISTORY1_PRICE,PRICE_HISTORY2_EVENT_DATE,PRICE_HISTORY2_EVENT_TYPE,PRICE_HISTORY2_PRICE,PRICE_HISTORY3_EVENT_DATE,PRICE_HISTORY3_EVENT_TYPE,PRICE_HISTORY3_PRICE,url,PRICE_HISTORY4_EVENT_DATE,PRICE_HISTORY4_EVENT_TYPE,PRICE_HISTORY4_PRICE,PRICE_HISTORY5_EVENT_DATE,PRICE_HISTORY5_EVENT_TYPE,PRICE_HISTORY5_PRICE,PRICE_HISTORY6_EVENT_DATE,PRICE_HISTORY6_PRICE,PRICE_HISTORY7_EVENT_DATE,PRICE_HISTORY7_PRICE,PRICE_HISTORY6_EVENT_TYPE,PRICE_HISTORY7_EVENT_TYPE,PRICE_HISTORY8_EVENT_DATE,PRICE_HISTORY8_EVENT_TYPE,PRICE_HISTORY8_PRICE,FLOORING_FEATURES,COOLING_FEATURES,UTILITIES,PRICE_HISTORY9_EVENT_DATE,PRICE_HISTORY9_EVENT_TYPE,PRICE_HISTORY9_PRICE,PRICE_HISTORY10_EVENT_DATE,PRICE_HISTORY10_EVENT_TYPE,PRICE_HISTORY10_PRICE,PRICE_HISTORY11_EVENT_DATE,PRICE_HISTORY11_EVENT_TYPE,PRICE_HISTORY11_PRICE,PRICE_HISTORY12_EVENT_DATE,PRICE_HISTORY12_PRICE,PRICE_HISTORY13_EVENT_DATE,PRICE_HISTORY13_PRICE,PRICE_HISTORY12_EVENT_TYPE,PRICE_HISTORY13_EVENT_TYPE,PRICE_HISTORY14_EVENT_DATE,PRICE_HISTORY14_EVENT_TYPE,PRICE_HISTORY14_PRICE,PRICE_HISTORY15_EVENT_DATE,PRICE_HISTORY15_EVENT_TYPE,PRICE_HISTORY15_PRICE,PRICE_HISTORY16_EVENT_DATE,PRICE_HISTORY16_EVENT_TYPE,PRICE_HISTORY16_PRICE,PRICE_HISTORY17_EVENT_DATE,PRICE_HISTORY17_PRICE
MLS Listing,,Multi-Family (2-4 Unit),136 W 48th St,Los Angeles,CA,90037,1799990,9.0,7.5,C42 - Downtown L.A.,4150.0,4752.0,2023.0,1,434.0,,Active,,,https://www.redfin.com/CA/Los-Angeles/136-W-48th-St-90037/home/6924138,CRMLS,OC23170163,N,Y,33.9989536,-118.2753457,2.0,3.0,5,4,3,2.0,434.0,,12727.0,82,Very bikeable,79,Very walkable,59,Good transit,Minimal,Minor,Major,Minimal,"Places11 groceries, 25 restaurants, 1 parkTransit10/48, 105, 108, 45, 460, 51, 550, 81, South Bay Dodger Stadium Express","Oct 1, 2023",Listed (Active)CRMLS #OC23170163,1799990.0,"Feb 25, 2021",Contingent (Active Under Contract)CRMLS #IV20247275,NA,"Feb 22, 2021",Relisted (Active)CRMLS #IV20247275,NA,https://www.redfin.com/CA/Los-Angeles/136-W-48th-St-90037/home/6924138,"Jan 27, 2021",Contingent (Active Under Contract)CRMLS #IV20247275,NA,"Jan 7, 2021",Price ChangedCRMLS #IV20247275,378300.0,"Jan 6, 2021",NA,"Dec 15, 2020",NA,Relisted (Active)CRMLS #IV20247275,Contingent (Active Under Contract)CRMLS #IV20247275,"Nov 27, 2020",Listed (Active)CRMLS #IV20247275,396600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,875 Comstock Ave Unit 7C,Los Angeles,CA,90024,875000,1.0,1.0,C05 - Westwood - Century City,1253.0,85036.0,1961.0,1,698.0,1401.0,Active,,,https://www.redfin.com/CA/Los-Angeles/875-Comstock-Ave-90024/unit-7C/home/6824865,CRMLS,OC23172401,N,Y,34.068307,-118.4265842,2.0,20.0,9,6,5,2.0,698.0,,7588.0,39,Somewhat bikeable,49,Car-dependent,64,Good transit,Major,Minor,Major,Minimal,"Places1 grocery, 33 restaurants, 3 parksTransit1, 17, 2, 20, 233, 28, 4, 5, 720, 761, 8, CC 3","Oct 1, 2023",Listed (Active)CRMLS #OC23172401,875000.0,,,,,,,https://www.redfin.com/CA/Los-Angeles/875-Comstock-Ave-90024/unit-7C/home/6824865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Multi-Family (5+ Unit),5434 Huntington Dr S,Los Angeles,CA,90032,1800000,1.0,6.0,621 - El Sereno,2859.0,6078.0,1925.0,1,630.0,,Active,,,https://www.redfin.com/CA/Los-Angeles/5434-Huntington-Dr-S-90032/home/187632472,CRMLS,GD23177084,N,Y,34.0917793,-118.1624984,,1.0,3,6,5,2.5,630.0,,12727.0,51,Bikeable,80,Very walkable,44,Some transit,NA,NA,NA,NA,"Places9 groceries, 29 restaurants, 5 parksTransit179, 256, 258, 260, 660, 665, 76, 78","Oct 1, 2023",Listed (Active)CRMLS #GD23177084,1800000.0,,,,,,,https://www.redfin.com/CA/Los-Angeles/5434-Huntington-Dr-S-90032/home/187632472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,20612 Cohasset St,Winnetka,CA,91306,799999,3.0,2.0,WIN - Winnetka,1226.0,10999.0,1955.0,1,653.0,,Active,,,https://www.redfin.com/CA/Winnetka/20612-Cohasset-St-91306/home/3740896,CRMLS,DW23177302,N,Y,34.2062966,-118.582492,1.0,1.0,4,3,3,2.0,653.0,,5656.0,52,Bikeable,57,Somewhat walkable,42,Some transit,Minimal,Moderate,Major,Minimal,"Places5 groceries, 36 restaurants, 4 parksTransit152, 162, 164, 165, 169, 242/243, 244, 55X","Oct 1, 2023",Listed (Active)CRMLS #DW23177302,799999.0,,,,,,,https://www.redfin.com/CA/Winnetka/20612-Cohasset-St-91306/home/3740896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Multi-Family (2-4 Unit),676 W 3rd St,San Pedro,CA,90731,945000,5.0,2.5,193 - San Pedro - North,2265.0,4994.0,1984.0,1,417.0,,Active,,,https://www.redfin.com/CA/San-Pedro/676-W-3rd-St-90731/home/7688868,CRMLS,SB23158230,N,Y,33.7417513,-118.2916084,1.0,2.0,3,4,5,2.0,417.0,,6682.0,71,Very bikeable,90,Walker's paradise,49,Some transit,Major,Minimal,Moderate,Minimal,"Places5 groceries, 31 restaurants, 0 parksTransit205, 225, 246, 550","Oct 1, 2023",Relisted (Active)CRMLS #SB23158230,NA,,,,,,,https://www.redfin.com/CA/San-Pedro/676-W-3rd-St-90731/home/7688868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,14521 Birchwood Ct,Sylmar,CA,91342,574999,4.0,3.0,SYL - Sylmar,2277.0,144870.0,2001.0,1,253.0,120.0,Active,,,https://www.redfin.com/CA/Sylmar/14521-Birchwood-Ct-91342/home/8117436,CRMLS,SR23043892,N,Y,34.3181037,-118.4485146,2.0,,NA,6,NA,2.5,253.0,580073.0,4186.0,31,Somewhat bikeable,18,Car-dependent,44,Some transit,Minimal,Extreme,Major,Minimal,"Places5 groceries, 26 restaurants, 4 parksTransit224, 224/690, 230, 234, 236, 236/235, 294, 690, 761, 92","Oct 1, 2023",Relisted (Active)CRMLS #SR23043892,NA,"Aug 31, 2023",Relisted (Active)CRMLS #SR23043892,NA,"Jul 31, 2023",Relisted (Active)CRMLS #SR23043892,NA,https://www.redfin.com/CA/Sylmar/14521-Birchwood-Ct-91342/home/8117436,"Jun 30, 2023",Relisted (Active)CRMLS #SR23043892,NA,"May 30, 2023",Relisted (Active)CRMLS #SR23043892,NA,"Apr 29, 2023",NA,"Feb 15, 2023",NA,Relisted (Active)CRMLS #SR23043892,Relisted (Active)CRMLS #SR22052275,"Jan 15, 2023",Relisted (Active)CRMLS #SR22052275,NA,,,,"Dec 15, 2022",Relisted (Active)CRMLS #SR22052275,NA,"Nov 16, 2022",Relisted (Active)CRMLS #SR22052275,NA,"Oct 15, 2022",Relisted (Active)CRMLS #SR22052275,NA,"Sep 14, 2022",NA,"Aug 14, 2022",NA,Relisted (Active)CRMLS #SR22052275,Relisted (Active)CRMLS #SR22052275,"Jul 14, 2022",Relisted (Active)CRMLS #SR22052275,NA,"Jun 13, 2022",Relisted (Active)CRMLS #SR22052275,NA,"Apr 15, 2022",Relisted (Active)CRMLS #SR22052275,NA,"Mar 15, 2022",NA
MLS Listing,,Condo/Co-op,2324 S Beverly Glen Blvd #207,Los Angeles,CA,90064,1065000,2.0,2.0,Westwood - Century City,1413.0,20066.0,1973.0,1,754.0,590.0,Active,October-3-2023 11:00 AM,October-3-2023 02:00 PM,https://www.redfin.com/CA/Los-Angeles/2324-S-Beverly-Glen-Blvd-90064/unit-207/home/6795345,TheMLS,23-316617,N,Y,34.0482406,-118.4182715,2.0,,9,4,5,2.5,754.0,,8120.0,54,Bikeable,76,Very walkable,54,Good transit,Minimal,Minimal,Major,Minimal,"Places2 groceries, 30 restaurants, 1 parkTransit28, 4, 5, 7, 8, CC 3, R12, R7","Oct 1, 2023",Listed (Active)TheMLS #23-316617,1065000.0,"Jun 3, 2021",Contingent (Backup Offers Accepted)TheMLS #21-693588,NA,"Apr 30, 2021",Price ChangedTheMLS #21-693588,849000.0,https://www.redfin.com/CA/Los-Angeles/2324-S-Beverly-Glen-Blvd-90064/unit-207/home/6795345,"Mar 24, 2021",Price ChangedTheMLS #21-693588,869000.0,"Feb 27, 2021",Price ChangedTheMLS #21-693588,879000.0,"Feb 12, 2021",899000.0,,,Listed (Active)TheMLS #21-693588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,1726 N Clybourn Ave,Burbank,CA,91505,985000,2.0,1.0,Burbank,954.0,5463.0,1942.0,1,1032.0,,Active,,,https://www.redfin.com/CA/Burbank/1726-N-Clybourn-Ave-91505/home/5316832,TheMLS,23-315285,N,Y,34.1809334,-118.3587839,2.0,,8,6,7,2.0,1032.0,,6965.0,69,Bikeable,72,Very walkable,41,Some transit,Minimal,Moderate,Major,Minimal,"Places2 groceries, 17 restaurants, 5 parksTransit154, 162, 164, 165, 169, 222, 294, 90, 94, Route 1","Oct 1, 2023",Listed (Active)TheMLS #23-315285,985000.0,,,,,,,https://www.redfin.com/CA/Burbank/1726-N-Clybourn-Ave-91505/home/5316832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,331 N Kenter Ave,Los Angeles,CA,90049,4595000,4.0,4.0,Brentwood,3790.0,9297.0,1941.0,1,1212.0,,Active,,,https://www.redfin.com/CA/Los-Angeles/331-N-Kenter-Ave-90049/home/6837322,TheMLS,23-312653,N,Y,34.064268,-118.4829154,2.0,,5,8,5,2.5,1212.0,,32490.0,7,Somewhat bikeable,7,Car-dependent,24,Minimal transit,NA,NA,NA,NA,"Places2 groceries, 19 restaurants, 5 parksTransit14, 15, 18, 233, 43, 602, 761","Oct 1, 2023",Listed (Active)TheMLS #23-312653,4595000.0,,,,,,,https://www.redfin.com/CA/Los-Angeles/331-N-Kenter-Ave-90049/home/6837322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,1716 Courtney Ave,Los Angeles,CA,90046,3650000,4.0,5.0,Sunset Strip - Hollywood Hills West,3800.0,7500.0,2018.0,1,961.0,,Active,,,https://www.redfin.com/CA/Los-Angeles/1716-Courtney-Ave-90046/home/7116448,TheMLS,23-316176,N,Y,34.1022706,-118.3570867,,,7,4,4,2.5,961.0,,25808.0,33,Somewhat bikeable,74,Very walkable,51,Good transit,Moderate,Minor,Major,Minimal,"Places1 grocery, 25 restaurants, 2 parksTransit10/48, 2, 212, 217, 218, 224, 224/690, 4","Sep 28, 2023",Listed (Active)TheMLS #23-316176,3650000.0,"Jul 27, 2023",Listing RemovedTheMLS #23-264949,NA,"Apr 25, 2023",,NA,https://www.redfin.com/CA/Los-Angeles/1716-Courtney-Ave-90046/home/7116448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Multi-Family (2-4 Unit),8615 Ramsgate Ave,Los Angeles,CA,90045,1400000,4.0,4.0,C29 - Westchester,2764.0,8646.0,1950.0,1,507.0,,Active,,,https://www.redfin.com/CA/Los-Angeles/8615-Ramsgate-Ave-90045/home/6637064,CRMLS,CV23182952,N,Y,33.9593281,-118.3828518,1.0,2.0,4,4,4,2.0,507.0,1399789.0,9899.0,58,Bikeable,86,Very walkable,54,Good transit,Minimal,Minimal,Major,Minimal,"Places2 groceries, 29 restaurants, 1 parkTransit102, 111, 115, 117, 14, 232, 3, 40, 857, CC 6, CC 6R, R3","Sep 30, 2023",Listed (Active)CRMLS #CV23182952,1400000.0,"Dec 1, 2022",Relisted (Active)CRMLS #CV22227407,NA,"Dec 1, 2022",Listing RemovedCRMLS #CV22227407,NA,https://www.redfin.com/CA/Los-Angeles/8615-Ramsgate-Ave-90045/home/6637064,"Oct 24, 2022",,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,4548 Amber Pl,Los Angeles,CA,90032,525000,2.0,1.0,621 - El Sereno,560.0,3200.0,1923.0,1,938.0,,Active,,,https://www.redfin.com/CA/Los-Angeles/4548-Amber-Pl-90032/home/7000790,CRMLS,CV23177978,N,Y,34.083921,-118.1889518,1.0,1.0,6,6,5,2.0,938.0,541680.0,3712.0,61,Bikeable,68,Somewhat walkable,46,Some transit,Major,Moderate,Major,Minimal,"Places8 groceries, 28 restaurants, 8 parksTransit179, 182, 256, 45, 665, 78","Sep 30, 2023",Listed (Active)CRMLS #CV23177978,525000.0,,,,,,,https://www.redfin.com/CA/Los-Angeles/4548-Amber-Pl-90032/home/7000790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,5935 Playa Vista Dr #407,Playa Vista,CA,90094,1185000,2.0,2.0,Playa Vista,1220.0,43379.0,2004.0,1,971.0,890.0,Active,,,https://www.redfin.com/CA/Playa-Vista/5935-Playa-Vista-Dr-90094/unit-407/home/8136100,TheMLS,23-305057,N,Y,33.9714767,-118.4276739,,,7,4,6,2.5,971.0,1183216.0,9269.0,86,Very bikeable,66,Somewhat walkable,46,Some transit,Moderate,Minimal,Major,Minimal,"Places7 groceries, 22 restaurants, 8 parksTransit108, 110, 115, 16, 3, CC 4, CC 7, R3","Sep 30, 2023",Listed (Active)TheMLS #23-305057,1185000.0,,,,,,,https://www.redfin.com/CA/Playa-Vista/5935-Playa-Vista-Dr-90094/unit-407/home/8136100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,3785 Wilshire Blvd #1702,Los Angeles,CA,90010,1450000,3.0,3.0,Mid-Wilshire,1700.0,53695.0,2009.0,1,853.0,1183.0,Active,,,https://www.redfin.com/CA/Los-Angeles/3785-Wilshire-Blvd-90010/unit-1702/home/28904351,TheMLS,23-316681,N,Y,34.0618769,-118.3086279,,,7,4,NA,2.5,853.0,1433604.0,11435.0,61,Bikeable,98,Walker's paradise,78,Excellent transit,Moderate,Moderate,Major,Minimal,"Places2 groceries, 36 restaurants, 0 parksTransit16, 18, 20, 206, 207, 210, 28, 66, 7, 720, R7","Sep 29, 2023",Listed (Active)TheMLS #23-316681,1450000.0,"Sep 24, 2013",Listing RemovedTheMLS #13-698009,NA,"Aug 20, 2013",,NA,https://www.redfin.com/CA/Los-Angeles/3785-Wilshire-Blvd-90010/unit-1702/home/28904351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,730 E 102nd St,Los Angeles,CA,90002,709999,3.0,2.0,WATT - Watts,1357.0,5000.0,1944.0,1,523.0,,Active,,,https://www.redfin.com/CA/Los-Angeles/730-E-102nd-St-90002/home/7303389,CRMLS,DW23182895,N,Y,33.9438586,-118.2613862,,1.0,6,4,1,2.0,523.0,696704.0,5020.0,78,Very bikeable,62,Somewhat walkable,56,Good transit,Minimal,Minimal,Major,Minimal,"Places8 groceries, 18 restaurants, 4 parksTransit10/48, 117, 51, 53","Sep 30, 2023",Listed (Active)CRMLS #DW23182895,709999.0,,,,,,,https://www.redfin.com/CA/Los-Angeles/730-E-102nd-St-90002/home/7303389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,2332 Fox Hills Dr #306,Los Angeles,CA,90064,989000,2.0,2.5,Westwood - Century City,1909.0,18206.0,1974.0,1,518.0,700.0,Active,October-3-2023 11:00 AM,October-3-2023 02:00 PM,https://www.redfin.com/CA/Los-Angeles/2332-Fox-Hills-Dr-90064/unit-306/home/6795553,TheMLS,23-314735,N,Y,34.0501427,-118.414021,,,9,4,5,2.5,518.0,991995.0,7693.0,45,Somewhat bikeable,47,Car-dependent,50,Good transit,Minimal,Minimal,Major,Minimal,"Places3 groceries, 28 restaurants, 4 parksTransit28, 4, 5, 7, CC 3, R7","Sep 30, 2023",Listed (Active)TheMLS #23-314735,989000.0,,,,,,,https://www.redfin.com/CA/Los-Angeles/2332-Fox-Hills-Dr-90064/unit-306/home/6795553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,16081 Columbus Ln,North Hills,CA,91343,1095000,4.0,3.0,North Hills,2516.0,5114.0,2017.0,1,435.0,134.0,Active,October-7-2023 01:00 PM,October-7-2023 04:00 PM,https://www.redfin.com/CA/North-Hills/16081-Columbus-Ln-91343/home/144588785,TheMLS,23-316629,N,Y,34.2233903,-118.4836819,,,5,7,5,2.5,435.0,1094160.0,7876.0,48,Somewhat bikeable,58,Somewhat walkable,38,Some transit,Moderate,Moderate,Major,Minimal,"Places4 groceries, 28 restaurants, 0 parksTransit152, 166, 167, 169, 234, 236, 236/235, 237, BAK-LAX","Sep 30, 2023",Listed (Active)TheMLS #23-316629,1095000.0,,,,,,,https://www.redfin.com/CA/North-Hills/16081-Columbus-Ln-91343/home/144588785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,128 Ellita Pl,Los Angeles,CA,90042,1195000,4.0,4.0,Highland Park,2150.0,3017.0,1906.0,1,556.0,,Active,October-3-2023 11:00 AM,October-3-2023 02:00 PM,https://www.redfin.com/CA/Los-Angeles/128-Ellita-Pl-90042/home/7077071,TheMLS,23-314931,N,Y,34.1073666,-118.1996063,1.0,,NA,NA,NA,2.5,556.0,1215240.0,8449.0,63,Bikeable,90,Walker's paradise,58,Good transit,Minimal,Moderate,Major,Minimal,"Places5 groceries, 28 restaurants, 1 parkTransit182, 256, 81","Sep 29, 2023",Listed (Active)TheMLS #23-314931,1195000.0,"Jul 17, 2019",Pending (Pending Sale)CRMLS #PF19089183,NA,"Jun 28, 2019",Contingent (Active Under Contract)CRMLS #PF19089183,NA,https://www.redfin.com/CA/Los-Angeles/128-Ellita-Pl-90042/home/7077071,"Jun 24, 2019",Price ChangedCRMLS #PF19089183,799000.0,"Jun 9, 2019",Relisted (Active)CRMLS #PF19089183,NA,"Jun 3, 2019",NA,"May 17, 2019",849000.0,Delisted (Hold Do Not Show)CRMLS #PF19089183,Price ChangedCRMLS #PF19089183,"Apr 25, 2019",Listed (Active)CRMLS #PF19089183,865000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Townhouse,14200 Polk St #43,Sylmar,CA,91342,549995,2.0,2.0,699 - Not Defined,1009.0,92583.0,1985.0,1,545.0,355.0,Active,,,https://www.redfin.com/CA/Sylmar/14200-Polk-St-91342/unit-43/home/5410107,CRMLS,SR23182837,N,Y,34.3135987,-118.4425883,2.0,2.0,4,6,NA,2.5,545.0,553667.0,4244.0,52,Bikeable,59,Somewhat walkable,45,Some transit,Moderate,Extreme,Major,Minimal,"Places3 groceries, 29 restaurants, 3 parksTransit224, 224/690, 230, 234, 236, 236/235, 294, 690, 761, 92","Sep 30, 2023",Listed (Active)CRMLS #SR23182837,549995.0,"Sep 23, 2023",Relisted (Active)CRMLS #SR23142212,NA,"Sep 14, 2023",Relisted (Active)CRMLS #SR23142212,NA,https://www.redfin.com/CA/Sylmar/14200-Polk-St-91342/unit-43/home/5410107,"Aug 25, 2023",,NA,"Aug 21, 2023",,NA,"Aug 4, 2023",NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,9814 Curwood Pl,Beverly Hills,CA,90210,12500000,6.0,9.0,Beverly Hills Post Office,9500.0,33554.0,2121.0,1,1316.0,,Active,October-3-2023 11:00 AM,October-3-2023 02:00 PM,https://www.redfin.com/CA/Beverly-Hills/9814-Curwood-Pl-90210/home/172174806,TheMLS,23-316633,N,Y,34.1071875,-118.42484,3.0,,9,6,5,2.5,1316.0,12499896.0,88383.0,,,1,Car-dependent,0,Minimal transit,Minimal,Major,Major,Minimal,"Places3 groceries, 19 restaurants, 19 parksTransit1, 158, 167, 17, 2, 20, 218, 233, 240, 4, 617, 720, 761, 8","Sep 30, 2023",Listed (Active)TheMLS #23-316633,12500000.0,"May 6, 2022",PendingTheMLS #22-132175,NA,"Apr 22, 2022",Contingent (Backup Offers Accepted)TheMLS #22-132175,NA,https://www.redfin.com/CA/Beverly-Hills/9814-Curwood-Pl-90210/home/172174806,"Mar 29, 2022",Price ChangedTheMLS #22-132175,12868000.0,"Mar 18, 2022",Price ChangedTheMLS #22-132175,13969000.0,"Mar 4, 2022",13970000.0,,,Listed (Active)TheMLS #22-132175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,4334 Corinth Ave,Culver City,CA,90230,1695000,3.0,2.0,Culver City,1448.0,5510.0,1946.0,1,1171.0,,Active,,,https://www.redfin.com/CA/Culver-City/4334-Corinth-Ave-90230/home/6729043,TheMLS,23-316621,N,Y,34.0013353,-118.4112786,,,4,3,6,2.5,1171.0,1697941.0,11985.0,85,Very bikeable,78,Very walkable,47,Some transit,Severe,Minimal,Major,Minimal,"Places0 groceries, 21 restaurants, 0 parksTransit33, CC 1, CC 2, CC 5, CC 5C1, CC 5C2, CC 6, CC 6R, CC 7","Sep 30, 2023",Listed (Active)TheMLS #23-316621,1695000.0,"May 16, 2021",PendingSDMLS #210011534,NA,"May 1, 2021",Listed (Active)SDMLS #210011534,1299000.0,https://www.redfin.com/CA/Culver-City/4334-Corinth-Ave-90230/home/6729043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,20724 Chatsworth St,Chatsworth,CA,91311,825000,3.0,2.0,CHT - Chatsworth,1513.0,10195.0,1962.0,1,545.0,,Active,,,https://www.redfin.com/CA/Chatsworth/20724-Chatsworth-St-91311/home/5773701,CRMLS,SR23182674,N,Y,34.2642806,-118.585292,2.0,1.0,6,6,NA,2.25,545.0,821783.0,5833.0,39,Somewhat bikeable,49,Car-dependent,36,Some transit,Minimal,Severe,Major,Minimal,"Places5 groceries, 28 restaurants, 2 parksTransit10, 150, 158, 166, 167, 242/243, 244","Sep 30, 2023",Listed (Active)CRMLS #SR23182674,825000.0,,,,,,,https://www.redfin.com/CA/Chatsworth/20724-Chatsworth-St-91311/home/5773701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,2027 Pelham Ave,Los Angeles,CA,90025,2599999,4.0,3.0,Westwood - Century City,1917.0,5403.0,1927.0,1,1356.0,,Active,,,https://www.redfin.com/CA/Los-Angeles/2027-Pelham-Ave-90025/home/6799801,TheMLS,23-316589,N,Y,34.048517,-118.4293871,,,9,4,5,2.0,1356.0,2589050.0,18384.0,73,Very bikeable,70,Very walkable,64,Good transit,Minimal,Minimal,Major,Minimal,"Places1 grocery, 28 restaurants, 0 parksTransit1, 17, 233, 28, 4, 5, 7, 761, 8, CC 3, CC 6, R12, R7","Sep 30, 2023",Listed (Active)TheMLS #23-316589,2599999.0,,,,,,,https://www.redfin.com/CA/Los-Angeles/2027-Pelham-Ave-90025/home/6799801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Multi-Family (2-4 Unit),650 S Indiana St,Los Angeles,CA,90023,659000,5.0,3.0,699 - Not Defined,2.0,7941.0,1922.0,1,329500.0,,Active,,,https://www.redfin.com/CA/Los-Angeles/650-S-Indiana-St-90023/home/6961833,CRMLS,MB23182698,N,Y,34.0268721,-118.1920974,2.0,1.0,4,3,2,2.0,329500.0,661452.0,4660.0,48,Somewhat bikeable,84,Very walkable,66,Good transit,Minimal,Moderate,Major,Minimal,"Places13 groceries, 38 restaurants, 1 parkTransit106, 18, 30, 605, 62, 66, 665","Sep 30, 2023",Listed (Active)CRMLS #MB23182698,659000.0,"Oct 20, 2022",Pending (Pending Sale)CRMLS #MB22104910,NA,"Oct 20, 2022",Relisted (Active)CRMLS #MB22104910,NA,https://www.redfin.com/CA/Los-Angeles/650-S-Indiana-St-90023/home/6961833,"Oct 20, 2022",Listing RemovedCRMLS #MB22104910,NA,"Sep 6, 2022",Pending (Pending Sale)CRMLS #MB22104910,NA,"Aug 22, 2022",NA,"Jul 6, 2022",NA,Listing RemovedCRMLS #MB22104910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Vacant Land,24169-& 24175 Jensen,West Hills,CA,91304,299000,,,WEH - West Hills,,14004.0,,1,,,Active,,,https://www.redfin.com/CA/Canoga-Park/24175-Jensen-Dr-91304/home/184826391,CRMLS,SR23181915,N,Y,34.224976,-118.6532659,,,7,7,5,5.0,,298553.0,2114.0,4,Somewhat bikeable,8,Car-dependent,0,Minimal transit,Minimal,Severe,Major,Minimal,"Places3 groceries, 16 restaurants, 13 parksTransit10, 150, 152, 162, 164, 165, 169","Sep 30, 2023",Listed (Active)CRMLS #SR23181915,299000.0,"Oct 12, 2020",Listing RemovedCRMLS #SR20077376,NA,"Apr 20, 2020",,NA,https://www.redfin.com/CA/Canoga-Park/24175-Jensen-Dr-91304/home/184826391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,7438 Alpine Way,Tujunga,CA,91042,1179000,3.0,4.0,Tujunga,1598.0,11014.0,1973.0,1,738.0,,Active,,,https://www.redfin.com/CA/Tujunga/7438-Alpine-Way-91042/home/5506397,CRMLS,P1-15252,N,Y,34.2766949,-118.2945261,2.0,2.0,4,4,6,2.5,738.0,1175838.0,8336.0,,,7,Car-dependent,0,Minimal transit,Minimal,Extreme,Major,Minimal,"Places4 groceries, 24 restaurants, 7 parksTransit690, 90, Route 19","Sep 29, 2023",Listed (Active)CRMLS #P1-15252,1179000.0,"Dec 19, 2022",Listing RemovedCRMLS #BB22167282,NA,"Oct 19, 2022",,NA,https://www.redfin.com/CA/Tujunga/7438-Alpine-Way-91042/home/5506397,"Oct 18, 2022",,NA,"Sep 28, 2022",,NA,"Aug 1, 2022",NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,28006 S Western Ave #270,San Pedro,CA,90732,459000,1.0,1.0,193 - San Pedro - North,770.0,116054.0,1990.0,1,596.0,343.0,Active,,,https://www.redfin.com/CA/San-Pedro/28006-S-Western-Ave-90732/unit-270/home/7684559,CRMLS,PV23171919,N,Y,33.7659775,-118.3081556,2.0,3.0,7,9,5,2.5,596.0,459082.0,3588.0,48,Somewhat bikeable,63,Somewhat walkable,31,Some transit,Major,Minimal,Moderate,Minimal,"Places6 groceries, 29 restaurants, 3 parksTransit205, 225, 246, 550, Green, Orange","Sep 30, 2023",Listed (Active)CRMLS #PV23171919,459000.0,"May 25, 2019",Pending (Pending Sale)CRMLS #SB19110519,NA,"May 14, 2019",Listed (Active)CRMLS #SB19110519,330000.0,https://www.redfin.com/CA/San-Pedro/28006-S-Western-Ave-90732/unit-270/home/7684559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
