SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL,SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE,PARK_DESCRIPTION,HAS_GARAGE,BATH_DESCRIPTION,DINNING_DESC,LAUNDARY_FEATURES,FLOORING_FEATURES,COOLING_FEATURES,HEATING_FEATURES,UTILITIES,NUM_STORIES,ELEMENTARY_SCHOOL_RATING,MIDDLE_SCHOOL_RATING,HIGH_SCHOOL_RATING,BUYER_AGENCY_COMPENSATION,PRICE_PR_SQFT,REDFIN_ESTIMATE,EST_MONTHLY_PAY,Bike Score,Bike Score_type,Walk Score,Walk Score_type,Transit Score,Transit Score_type,Flood Factor,Fire Factor,Heat Factor,Wind Factor,OVERALL_NEARBY_PLACES,PRICE_HISTORY1_EVENT_DATE,PRICE_HISTORY1_EVENT_TYPE,PRICE_HISTORY1_PRICE,url,PRICE_HISTORY2_EVENT_DATE,PRICE_HISTORY2_EVENT_TYPE,PRICE_HISTORY2_PRICE,PRICE_HISTORY3_EVENT_DATE,PRICE_HISTORY3_EVENT_TYPE,PRICE_HISTORY3_PRICE,PRICE_HISTORY4_EVENT_DATE,PRICE_HISTORY4_EVENT_TYPE,PRICE_HISTORY4_PRICE,PRICE_HISTORY5_EVENT_DATE,PRICE_HISTORY5_EVENT_TYPE,PRICE_HISTORY5_PRICE,FEES_INCLUDE,HOA_NAME,HOA_FEE_FREQ,PRICE_HISTORY6_EVENT_DATE,PRICE_HISTORY6_EVENT_TYPE,PRICE_HISTORY6_PRICE,PRICE_HISTORY7_EVENT_DATE,PRICE_HISTORY7_EVENT_TYPE,PRICE_HISTORY7_PRICE,PRICE_HISTORY8_EVENT_DATE,PRICE_HISTORY8_EVENT_TYPE,PRICE_HISTORY8_PRICE,PRICE_HISTORY9_EVENT_DATE,PRICE_HISTORY9_EVENT_TYPE,PRICE_HISTORY9_PRICE,PRICE_HISTORY10_EVENT_DATE,PRICE_HISTORY10_EVENT_TYPE,PRICE_HISTORY10_PRICE,PRICE_HISTORY11_EVENT_DATE,PRICE_HISTORY11_EVENT_TYPE,PRICE_HISTORY11_PRICE,PRICE_HISTORY12_EVENT_DATE,PRICE_HISTORY12_EVENT_TYPE,PRICE_HISTORY12_PRICE
MLS Listing,,Single Family Residential,107 Durham St,Menlo Park,CA,94025,1998000,3,2.0,MENLO PARK,1600,5300.0,1953,1,1249,,Active,October-1-2023 02:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/Menlo-Park/107-Durham-St-94025/home/855092,MLSListings,ML81943563,N,Y,37.4638204,-122.1520518,"Attached Garage, Parking Area",2.0,"Shower Over Tub, Stall Shower, Steam Shower, Tile",Dining Area in Living Room,"Electricity Hookup (220V), Washer/Dryer","Laminate, Tile",Central Forced Air,Central Forced Air (Gas),"Individual Electric Meters, Individual Gas Meters, Public Utilities",1.0,8,8,6,2.5,1249.0,1993228.0,14127.0,81,Very bikeable,73,Very walkable,36,Some transit,Moderate,Minimal,Moderate,Minimal,"Places11 groceries, 23 restaurants, 4 parksTransit280, 281, 296, 397, 81, 82, 83, 84, 88, M1 Shuttle, M1 Shuttle (City of Menlo Park), M4 Shuttle, M4 Shuttle (City of Menlo Park)","Sep 29, 2023",Listed (Active)MLSListings #ML81943563,1998000.0,https://www.redfin.com/CA/Menlo-Park/107-Durham-St-94025/home/855092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,1 Douglass Way,Atherton,CA,94027,7295000,5,4.0,ATHERTON,3825,29008.0,1948,1,1907,,Active,October-1-2023 02:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/Atherton/1-Douglass-Way-94027/home/885550,MLSListings,ML81943543,N,Y,37.4553872,-122.1890167,"Attached Garage, Parking Area",2.0,"Double Sinks, Half on Ground Floor, Primary (Stall Shower(s)), Primary (Sunken Tub), Shower Over Tub, 2+ Stall Shower, Tile, Updated Bath(s)","Dining Area, Eat in Kitchen","Dryer, Inside, Washer","Carpet, Hardwood",Central Forced Air,Central Forced Air,Public Utilities,1.0,8,8,6,2.5,1907.0,7306507.0,51580.0,94,Biker's paradise,86,Very walkable,,,Minimal,Minimal,Moderate,Minimal,"Places2 groceries, 24 restaurants, 0 parksTransit286, 296, 397, 80, 81, 82, 83, 84, 88, Bus Bridge, ECR, L1, L2, L3, L5, L6, M1 Shuttle, M1 Shuttle (City of Menlo Park), M3 Shuttle, M3 Shuttle (City of Menlo Park), M4 Shuttle, M4 Shuttle (City of Menlo Park)","Sep 29, 2023",Listed (Active)MLSListings #ML81943543,7295000.0,https://www.redfin.com/CA/Atherton/1-Douglass-Way-94027/home/885550,"Nov 1, 2012",Pending (Pending Without Release)MLSListings #ML81238294,NA,"Oct 19, 2012",Listed (Active)MLSListings #ML81238294,2759000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,905 Monte Rosa Dr,Menlo Park,CA,94025,6545000,4,4.5,MENLO PARK,3737,11627.0,2023,2,1751,,Active,,,https://www.redfin.com/CA/Menlo-Park/905-Monte-Rosa-Dr-94025/home/899453,MLSListings,ML81943425,N,Y,37.4272569,-122.2053551,Attached Garage,2.0,"Double Sinks, Full on Ground Floor, Primary - Oversized Tub, Primary (Stall Shower(s)), Shower Over Tub, Stall Shower","Breakfast Bar, Eat in Kitchen, No Formal Dining Room",Inside,"Hardwood, Tile",Multi-Zone,Central Forced Air,Individual Electric Meters,2.0,NA,NA,6,2.5,1751.0,6566996.0,46277.0,60,Bikeable,61,Somewhat walkable,19,Minimal transit,Minimal,Major,Moderate,Minimal,"Places4 groceries, 21 restaurants, 8 parksTransit275, 286, 72, 80, 82, 83, 84, 87, ECR, M1 Shuttle, M1 Shuttle (City of Menlo Park), U","Sep 28, 2023",Listed (Active)MLSListings #ML81943425,6545000.0,https://www.redfin.com/CA/Menlo-Park/905-Monte-Rosa-Dr-94025/home/899453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,531 Grace Dr,Menlo Park,CA,94025,6795000,5,4.5,MENLO PARK,4190,10476.0,2002,2,1622,,Active,October-1-2023 01:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/Menlo-Park/531-Grace-Dr-94025/home/1809606,MLSListings,ML81943418,N,Y,37.4343947,-122.1909899,"Attached Garage, Gate/Door Opener, Guest/Visitor Parking, Off-Street Parking, Room for Oversized Vehicle",2.0,"Double Sinks, Full on Ground Floor, Half on Ground Floor, Primary - Oversized Tub, Primary (Stall Shower(s)), 2+ Showers Over Tubs, Tile, Updated Bath(s)","Breakfast Bar, Eat in Kitchen, Formal Dining Room","In Utility Room, Inside, Tub/Sink","Hardwood, Marble, Stone",Central Forced Air,Central Forced Air (Gas),Public Utilities,3.0,9,8,6,2.5,1622.0,6863892.0,48045.0,80,Very bikeable,29,Car-dependent,19,Minimal transit,Minimal,Minor,Moderate,Minimal,"Places4 groceries, 20 restaurants, 6 parksTransit21, 280, 281, 286, 80, 82, 83, 84, 87, Bus Bridge, ECR, M1 Shuttle, M1 Shuttle (City of Menlo Park), U","Sep 28, 2023",Listed (Active)MLSListings #ML81943418,6795000.0,https://www.redfin.com/CA/Menlo-Park/531-Grace-Dr-94025/home/1809606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Townhouse,140 Buckthorn Way,Menlo Park,CA,94025,2140000,3,2.5,Not Listed,2030,1965.0,1997,3,1054,400.0,Active,October-1-2023 01:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/Menlo-Park/140-Buckthorn-Way-94025/home/2055607,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41040306,N,Y,37.4596986,-122.1928315,,2.0,,,,"Hardwood, Hardwood Flrs Throughout",Central Air,Forced Air,All Public Utilities,,8,8,6,2.5,1054.0,2172360.0,15531.0,80,Very bikeable,69,Somewhat walkable,42,Some transit,Minimal,Minimal,Moderate,Minimal,"Places0 groceries, 18 restaurants, 3 parksTransit286, 296, 397, 80, 81, 82, 83, 84, 88, Bus Bridge, ECR, L1, L2, L3, L5, L6, M1 Shuttle, M1 Shuttle (City of Menlo Park), M3 Shuttle, M3 Shuttle (City of Menlo Park), M4 Shuttle, M4 Shuttle (City of Menlo Park)","Sep 27, 2023","Listed (Active)bridgeMLS, Bay East AOR, or Contra Costa AOR #41040306",2140000.0,https://www.redfin.com/CA/Menlo-Park/140-Buckthorn-Way-94025/home/2055607,"Nov 1, 2012",Pending (Pending Without Release)MLSListings #ML81233058,NA,"Oct 26, 2012",Price ChangedMLSListings #ML81233058,1099000.0,"Sep 6, 2012",Listed (Active)MLSListings #ML81233058,1125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,508 Laurel Ave,Menlo Park,CA,94025,3795000,4,3.0,MENLO PARK,2360,7000.0,2009,4,1608,,Active,October-1-2023 01:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/Menlo-Park/508-Laurel-Ave-94025/home/1351258,MLSListings,ML81929853,N,Y,37.4607359,-122.1544475,Detached,2.0,Full on Ground Floor,"Dining Area, Dining Area in Living Room","Inside, Washer/Dryer","Carpet, Hardwood, Tile",Central Forced Air,Central Forced Air (Gas),Public Utilities,2.0,8,8,6,2.5,1608.0,3823414.0,26833.0,82,Very bikeable,77,Very walkable,37,Some transit,Moderate,Minimal,Moderate,Minimal,"Places7 groceries, 24 restaurants, 3 parksTransit21, 280, 281, 296, 397, 81, 82, 83, 84, 88, M1 Shuttle, M1 Shuttle (City of Menlo Park), M4 Shuttle, M4 Shuttle (City of Menlo Park)","Sep 26, 2023",Listed (Active)MLSListings #ML81929853,3795000.0,https://www.redfin.com/CA/Menlo-Park/508-Laurel-Ave-94025/home/1351258,"Jul 6, 2018",Pending (Pending (Do Not Show))MLSListings #ML81712268,NA,"Jun 28, 2018",Listed (Active)MLSListings #ML81712268,3250000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,624 Harvard Ave,Menlo Park,CA,94025,2449900,3,2.0,,1450,1676.0,1925,5,1690,,Active,October-1-2023 01:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/Menlo-Park/624-Harvard-Ave-94025/home/1738961,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41040114,N,Y,37.4473984,-122.1739725,,1.0,,,,"Hardwood, Laminate, Tile, Carpet",Central Air,Gravity,All Public Utilities,,9,8,6,2.5,1690.0,2457254.0,17322.0,100,/100Biker's paradise,85,Very walkable,54,Good transit,NA,NA,NA,NA,"Places2 groceries, 28 restaurants, 4 parksTransit21, 22, 280, 281, 286, 296, 397, 80, 81, 82, 83, 84, 88, B7, Bus Bridge, ECR, L1, L2, L3, L4, L5, L6, M1 Shuttle, M1 Shuttle (City of Menlo Park), M3 Shuttle, M3 Shuttle (City of Menlo Park), M4 Shuttle, M4 Shuttle (City of Menlo Park), Rapid 522, U","Sep 25, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41040114",2449900.0,https://www.redfin.com/CA/Menlo-Park/624-Harvard-Ave-94025/home/1738961,"Jul 16, 2018",Pending (Pending (Do Not Show))MLSListings #ML81711768,NA,"Jun 25, 2018",Listed (Active)MLSListings #ML81711768,2295000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,1312 Hill Ave,Menlo Park,CA,94025,999000,2,1.0,MENLO PARK,880,4800.0,1951,5,1135,,Active,October-1-2023 01:30 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/Menlo-Park/1312-Hill-Ave-94025/home/1574731,MLSListings,ML81943042,N,Y,37.4764137,-122.1636142,Attached Garage,1.0,"Shower Over Tub, Tile","Dining ""L""",Inside,,Ceiling Fan,Wall Furnace,Public Utilities,1.0,NA,NA,6,3.0,1135.0,1068963.0,7064.0,84,Very bikeable,58,Somewhat walkable,35,Some transit,Minimal,Minor,Moderate,Minimal,"Places8 groceries, 20 restaurants, 8 parksTransit281, 296, 397, 81, 82, 83, 88, M1 Shuttle, M1 Shuttle (City of Menlo Park), M3 Shuttle, M3 Shuttle (City of Menlo Park), M4 Shuttle, M4 Shuttle (City of Menlo Park)","Sep 25, 2023",Listed (Active)MLSListings #ML81943042,999000.0,https://www.redfin.com/CA/Menlo-Park/1312-Hill-Ave-94025/home/1574731,"Apr 28, 2012",Pending (Pending Without Release)MLSListings #ML81210497,NA,"Apr 24, 2012",Price ChangedMLSListings #ML81210497,359500.0,"Mar 21, 2012",Listed (Active)MLSListings #ML81210497,379500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,2169 Gordon Ave,Menlo Park,CA,94025,4750000,5,4.5,MENLO PARK,2930,5982.0,2018,5,1621,,Active,,,https://www.redfin.com/CA/Menlo-Park/2169-Gordon-Ave-94025/home/145959096,MLSListings,ML81943036,N,Y,37.4309182,-122.2031119,"On Street, Parking Area",2.0,"Double Sinks, Full on Ground Floor, Half on Ground Floor, Primary (Stall Shower(s)), Primary (Tub w/ Jets), 2+ Showers Over Tubs, Stall Shower, Tile, Updated Bath(s)",Dining Area in Living Room,"Dryer, Inside, Washer","Carpet, Hardwood, Tile",Central Forced Air,Central Forced Air,Public Utilities,2.0,NA,NA,6,2.5,1621.0,4794444.0,33585.0,70,Very bikeable,67,Somewhat walkable,,,Minimal,Major,Moderate,Minimal,"Places5 groceries, 19 restaurants, 7 parksTransit286, 80, 82, 83, 84, 87, ECR, M1 Shuttle, M1 Shuttle (City of Menlo Park)","Sep 25, 2023",Listed (Active)MLSListings #ML81943036,4750000.0,https://www.redfin.com/CA/Menlo-Park/2169-Gordon-Ave-94025/home/145959096,"Oct 23, 2019",Pending (Pending (Do Not Show))MLSListings #ML81769667,NA,"Sep 22, 2019",Listed (Active)MLSListings #ML81769667,4350000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,2067 Ashton Ave,Menlo Park,CA,94025,2000000,3,1.0,MENLO PARK,1190,6000.0,1950,5,1681,,Active,October-1-2023 01:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/Menlo-Park/2067-Ashton-Ave-94025/home/1898756,MLSListings,ML81943034,N,Y,37.4330365,-122.2025852,"Attached Garage, Electric Gate, Guest/Visitor Parking",2.0,"Full on Ground Floor, Marble, Stall Shower, Updated Bath(s)",Dining Area in Living Room,"In Garage, Washer/Dryer",Wood,Central Forced Air,"Central Forced Air, Electric",Public Utilities,1.0,NA,NA,6,2.5,1681.0,2006936.0,14141.0,72,Very bikeable,65,Somewhat walkable,,,Minimal,Major,Moderate,Minimal,"Places5 groceries, 20 restaurants, 7 parksTransit286, 80, 82, 83, 84, 87, Bus Bridge, ECR, M1 Shuttle, M1 Shuttle (City of Menlo Park)","Sep 25, 2023",Listed (Active)MLSListings #ML81943034,2000000.0,https://www.redfin.com/CA/Menlo-Park/2067-Ashton-Ave-94025/home/1898756,"Oct 25, 2021",Pending (Pending (Do Not Show))MLSListings #ML81848755,NA,"Jul 19, 2021",Price ChangedMLSListings #ML81848755,1900000.0,"Jun 14, 2021",Listed (Active)MLSListings #ML81848755,1998000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,972 OLIVE St,Menlo Park,CA,94025,7270000,4,4.5,MENLO PARK,3997,10856.0,2023,8,1819,,Active,,,https://www.redfin.com/CA/Menlo-Park/972-Olive-St-94025/home/887250,MLSListings,ML81942933,N,Y,37.4401139,-122.1926304,"Attached Garage, Gate/Door Opener",2.0,"Double Sinks, Full on Ground Floor, Primary (Stall Shower(s)), 2+ Stall Shower, Stone, Tile, Tub in Master Bedroom, 2+ Tubs","Breakfast Bar, Eat in Kitchen, Formal Dining Room","Inside, Tub/Sink","Hardwood, Tile",Multi-Zone,Central Forced Air (Gas),Public Utilities,1.0,9,8,6,2.5,1819.0,7271730.0,51403.0,73,Very bikeable,31,Car-dependent,19,Minimal transit,Minimal,Minimal,Moderate,Minimal,"Places6 groceries, 17 restaurants, 5 parksTransit286, 296, 80, 82, 83, 84, 87, Bus Bridge, ECR, M1 Shuttle, M1 Shuttle (City of Menlo Park), M3 Shuttle, M3 Shuttle (City of Menlo Park)","Sep 22, 2023",Listed (Active)MLSListings #ML81942933,7270000.0,https://www.redfin.com/CA/Menlo-Park/972-Olive-St-94025/home/887250,"Mar 13, 2022",Pending (Pending (Do Not Show))MLSListings #ML81879899,NA,"Feb 25, 2022",Listed (Active)MLSListings #ML81879899,3898880.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,1074 Del Norte Ave,Menlo Park,CA,94025,3598000,4,4.0,MENLO PARK,3192,8760.0,1954,8,1127,,Active,October-1-2023 02:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/Menlo-Park/1074-Del-Norte-Ave-94025/home/1988439,MLSListings,ML81942932,N,Y,37.4752055,-122.168481,"Attached Garage, Off-Street Parking",2.0,"Full on Ground Floor, Primary - Oversized Tub, Primary (Stall Shower(s))","Breakfast Bar, Dining Area in Living Room","Inside, Washer/Dryer","Hardwood, Tile",Central Forced Air,Central Forced Air,Public Utilities,2.0,8,8,6,2.5,1127.0,3669922.0,25440.0,73,Very bikeable,24,Car-dependent,31,Some transit,Minimal,Minor,Moderate,Minimal,"Places5 groceries, 19 restaurants, 6 parksTransit270, 281, 286, 296, 397, 81, 82, 83, 84, 88, M1 Shuttle, M1 Shuttle (City of Menlo Park), M3 Shuttle, M3 Shuttle (City of Menlo Park), M4 Shuttle, M4 Shuttle (City of Menlo Park)","Sep 22, 2023",Listed (Active)MLSListings #ML81942932,3598000.0,https://www.redfin.com/CA/Menlo-Park/1074-Del-Norte-Ave-94025/home/1988439,"Apr 24, 2009",Listing RemovedMLSListings #ML80908086,NA,"Apr 12, 2009",ContingentMLSListings #ML80908086,NA,"Mar 19, 2009",Price ChangedMLSListings #ML80908086,945000.0,"Feb 16, 2009",ListedMLSListings #ML80908086,965000.0,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,1223 Hollyburne Ave,Menlo Park,CA,94025,1388000,4,3.5,MENLO PARK,1225,5750.0,1952,8,1133,,Active,October-1-2023 01:30 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/Menlo-Park/1223-Hollyburne-Ave-94025/home/1775866,MLSListings,ML81942847,N,Y,37.4749848,-122.1583481,Attached Garage,2.0,,Dining Area in Living Room,,"Hardwood, Tile",Central Forced Air,Central Forced Air (Gas),"Public Utilities, Solar Panels - Owned",1.0,NA,2,6,2.5,1133.0,1394769.0,9814.0,77,Very bikeable,73,Very walkable,37,Some transit,Minimal,Minimal,Moderate,Minimal,"Places8 groceries, 21 restaurants, 9 parksTransit281, 296, 397, 81, 82, 83, 88, M1 Shuttle, M1 Shuttle (City of Menlo Park), M3 Shuttle, M3 Shuttle (City of Menlo Park), M4 Shuttle, M4 Shuttle (City of Menlo Park)","Sep 22, 2023",Listed (Active)MLSListings #ML81942847,1388000.0,https://www.redfin.com/CA/Menlo-Park/1223-Hollyburne-Ave-94025/home/1775866,"Jun 29, 2018","PendingbridgeMLS, Bay East AOR, or Contra Costa AOR #40826473",NA,"Jun 15, 2018","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #40826473",1189000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Multi-Family (2-4 Unit),1139-41 Marsh Rd,Redwood City,CA,94063,1349000,3,3.0,REDWOOD CITY,2569,11200.0,1940,8,525,,Active,,,https://www.redfin.com/CA/Redwood-City/1139-Marsh-Rd-94063/home/2011678,MLSListings,ML81941788,N,Y,37.4816813,-122.1843735,"Attached Garage, Off-Site Parking, On Street",3.0,,,,,,"Gas, Wall Furnace","Individual Electric Meters, Individual Gas Meters, Public Utilities",1.0,3,NA,6,2.5,525.0,1347654.0,9538.0,61,Bikeable,57,Somewhat walkable,,,Minimal,Minor,Moderate,Minimal,"Places4 groceries, 9 restaurants, 10 parksTransit270, 281, 286, 296, 397, 79, 81, 82, 83, 84, 88, M1 Shuttle, M1 Shuttle (City of Menlo Park), M3 Shuttle, M3 Shuttle (City of Menlo Park), MPT Shuttle","Sep 22, 2023",Listed (Active)MLSListings #ML81941788,1349000.0,https://www.redfin.com/CA/Redwood-City/1139-Marsh-Rd-94063/home/2011678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,1815 Altschul Ave,Menlo Park,CA,94025,3100000,3,3.0,MENLO PARK,1910,10000.0,1954,9,1623,,Active,October-1-2023 01:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/Menlo-Park/1815-Altschul-Ave-94025/home/2039492,MLSListings,ML81942793,N,Y,37.4341269,-122.21134,"Detached, Drive Through, On Street, Parking Area",2.0,"Double Sinks, Primary (Stall Shower(s)), Shower Over Tub, Stall Shower, Tile","Dining Area in Living Room, Eat in Kitchen",Washer/Dryer,"Hardwood, Laminate, Tile",,"Central Forced Air (Gas), Wall Furnace",Public Utilities,,NA,NA,6,2.5,1623.0,3170685.0,21919.0,45,Somewhat bikeable,47,Car-dependent,,,Minimal,Moderate,Moderate,Minimal,"Places3 groceries, 19 restaurants, 5 parksTransit275, 278, 286, 72, 80, 82, 83, 84, 87, ECR, M1 Shuttle, M1 Shuttle (City of Menlo Park)","Sep 21, 2023",Listed (Active)MLSListings #ML81942793,3100000.0,https://www.redfin.com/CA/Menlo-Park/1815-Altschul-Ave-94025/home/2039492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,28 Athlone Way,Menlo Park,CA,94025,1595000,3,1.5,MENLO PARK,1191,7500.0,1950,9,1339,,Active,,,https://www.redfin.com/CA/Menlo-Park/28-Athlone-Way-94025/home/1360362,MLSListings,ML81942774,N,Y,37.4772863,-122.193096,Attached Garage,1.0,Tile,Dining Area in Living Room,"Dryer, Inside, Tub/Sink, Washer","Carpet, Laminate, Tile",Whole House Fan,Central Forced Air (Gas),Public Utilities,1.0,NA,NA,6,2.5,1339.0,1671735.0,11278.0,58,Bikeable,46,Car-dependent,,,Major,Minimal,Moderate,Minimal,"Places5 groceries, 21 restaurants, 4 parksTransit270, 286, 296, 397, 72, 79, 81, 82, 83, 84, 88, ECR, M1 Shuttle, M1 Shuttle (City of Menlo Park), M3 Shuttle, M3 Shuttle (City of Menlo Park), MPT Shuttle","Sep 21, 2023",Listed (Active)MLSListings #ML81942774,1595000.0,https://www.redfin.com/CA/Menlo-Park/28-Athlone-Way-94025/home/1360362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Townhouse,739 Fremont St,Menlo Park,CA,94025,2995000,3,3.5,MENLO PARK,2215,17660.0,2005,9,1352,,Active,October-1-2023 01:30 PM,October-1-2023 04:30 PM,https://www.redfin.com/CA/Menlo-Park/739-Fremont-St-94025/home/44621128,MLSListings,ML81942765,N,Y,37.4456092,-122.1849522,Attached Garage,2.0,"Double Sinks, Half on Ground Floor, Primary - Oversized Tub, Primary (Stall Shower(s)), Sauna",Dining Area in Family Room,"Upper Floor, Washer/Dryer","Carpet, Hardwood",Central Forced Air,Central Forced Air,"Individual Electric Meters, Individual Gas Meters, Public Utilities",2.0,9,8,6,2.5,1352.0,2983487.0,21177.0,87,Very bikeable,84,Very walkable,37,Some transit,Minimal,NA,Moderate,Minimal,"Places6 groceries, 16 restaurants, 3 parksTransit21, 280, 281, 286, 296, 80, 82, 83, 84, 88, Bus Bridge, ECR, L1, L2, L3, L5, L6, M1 Shuttle, M1 Shuttle (City of Menlo Park), M3 Shuttle, M3 Shuttle (City of Menlo Park), M4 Shuttle, M4 Shuttle (City of Menlo Park)","Sep 21, 2023",Listed (Active)MLSListings #ML81942765,2995000.0,https://www.redfin.com/CA/Menlo-Park/739-Fremont-St-94025/home/44621128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,51 Watkins Ave,Atherton,CA,94027,3999888,4,2.0,ATHERTON,2400,13100.0,1946,11,1667,,Active,October-1-2023 01:30 PM,October-1-2023 04:30 PM,https://www.redfin.com/CA/Atherton/51-Watkins-Ave-94027/home/2048813,MLSListings,ML81942488,N,Y,37.4610552,-122.1950715,"Covered Parking, Detached, Electric Gate, Guest/Visitor Parking",3.0,"Full on Ground Floor, Granite, Primary (Stall Shower(s)), Shower Over Tub","Breakfast Bar, Formal Dining Room","Inside, Washer/Dryer","Carpet, Concrete, Hardwood, Laminate, Tile",Central Forced Air,Central Forced Air (Gas),Public Utilities,,8,8,6,2.5,1667.0,4010480.0,28282.0,73,Very bikeable,57,Somewhat walkable,,,Moderate,Minimal,Moderate,Minimal,"Places1 grocery, 20 restaurants, 3 parksTransit270, 286, 296, 397, 79, 80, 81, 82, 83, 84, 88, Bus Bridge, ECR, L1, L2, L3, L5, L6, M1 Shuttle, M1 Shuttle (City of Menlo Park), M3 Shuttle, M3 Shuttle (City of Menlo Park), M4 Shuttle, M4 Shuttle (City of Menlo Park)","Sep 19, 2023",Listed (Active)MLSListings #ML81942488,3999888.0,https://www.redfin.com/CA/Atherton/51-Watkins-Ave-94027/home/2048813,"Jul 26, 2021",Pending (Pending (Do Not Show))MLSListings #ML81853458,NA,"Jul 14, 2021",Listed (Active)MLSListings #ML81853458,2998000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
