SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL,SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE,PARK_DESCRIPTION,HAS_GARAGE,BATH_DESCRIPTION,DINNING_DESC,LAUNDARY_FEATURES,FLOORING_FEATURES,COOLING_FEATURES,HEATING_FEATURES,UTILITIES,NUM_STORIES,ELEMENTARY_SCHOOL_RATING,MIDDLE_SCHOOL_RATING,HIGH_SCHOOL_RATING,BUYER_AGENCY_COMPENSATION,PRICE_PR_SQFT,REDFIN_ESTIMATE,EST_MONTHLY_PAY,Bike Score,Bike Score_type,Walk Score,Walk Score_type,Transit Score,Transit Score_type,Flood Factor,Fire Factor,Heat Factor,Wind Factor,OVERALL_NEARBY_PLACES,PRICE_HISTORY1_EVENT_DATE,PRICE_HISTORY1_EVENT_TYPE,PRICE_HISTORY1_PRICE,url,PRICE_HISTORY2_EVENT_DATE,PRICE_HISTORY2_EVENT_TYPE,PRICE_HISTORY2_PRICE,PRICE_HISTORY3_EVENT_DATE,PRICE_HISTORY3_EVENT_TYPE,PRICE_HISTORY3_PRICE,PRICE_HISTORY4_EVENT_DATE,PRICE_HISTORY4_EVENT_TYPE,PRICE_HISTORY4_PRICE,PRICE_HISTORY5_EVENT_DATE,PRICE_HISTORY5_EVENT_TYPE,PRICE_HISTORY5_PRICE,FEES_INCLUDE,HOA_NAME,HOA_FEE_FREQ,PRICE_HISTORY6_EVENT_DATE,PRICE_HISTORY6_EVENT_TYPE,PRICE_HISTORY6_PRICE,PRICE_HISTORY7_EVENT_DATE,PRICE_HISTORY7_EVENT_TYPE,PRICE_HISTORY7_PRICE,PRICE_HISTORY8_EVENT_DATE,PRICE_HISTORY8_EVENT_TYPE,PRICE_HISTORY8_PRICE,PRICE_HISTORY9_EVENT_DATE,PRICE_HISTORY9_EVENT_TYPE,PRICE_HISTORY9_PRICE,PRICE_HISTORY10_EVENT_DATE,PRICE_HISTORY10_EVENT_TYPE,PRICE_HISTORY10_PRICE,PRICE_HISTORY11_EVENT_DATE,PRICE_HISTORY11_EVENT_TYPE,PRICE_HISTORY11_PRICE,PRICE_HISTORY12_EVENT_DATE,PRICE_HISTORY12_EVENT_TYPE,PRICE_HISTORY12_PRICE
MLS Listing,,Single Family Residential,2887 Fordham St,East Palo Alto,CA,94303,2000000,7,4.0,EAST PALO ALTO,2016,8160.0,1953,12,992,,Active,,,https://www.redfin.com/CA/East-Palo-Alto/2887-Fordham-St-94303/home/1316125,MLSListings,ML81942355,N,Y,37.4826444,-122.13402,Off-Street Parking,2.0,,Eat in Kitchen,,,,"Floor Furnace, Forced Air",Public Utilities,1.0,NA,2,6,2.5,992.0,2010655.0,14141.0,47,Somewhat bikeable,23,Car-dependent,,,Major,Minimal,Moderate,Minimal,"Places10 groceries, 24 restaurants, 5 parksTransit280, 281, 296, 397, 81, 83, M1 Shuttle, M1 Shuttle (City of Menlo Park), M4 Shuttle, M4 Shuttle (City of Menlo Park)","Sep 18, 2023",Listed (Active)MLSListings #ML81942355,2000000.0,https://www.redfin.com/CA/East-Palo-Alto/2887-Fordham-St-94303/home/1316125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,675 Sharon Park Dr #135,Menlo Park,CA,94025,899000,2,2.0,MENLO PARK,1020,,1968,12,881,611.0,Active,October-1-2023 12:00 PM,October-1-2023 05:00 PM,https://www.redfin.com/CA/Menlo-Park/675-Sharon-Park-Dr-94025/unit-135/home/2056749,MLSListings,ML81942271,N,Y,37.4231612,-122.201082,"Assigned Spaces, Common Parking Area, Covered Parking",,,Dining Area,,,Central Forced Air,Central Forced Air,Public Utilities,1.0,NA,NA,6,2.5,881.0,908883.0,6967.0,74,Very bikeable,64,Somewhat walkable,18,Minimal transit,Minimal,Major,Moderate,Minimal,"Places4 groceries, 22 restaurants, 6 parksTransit21, 286, 80, 82, 83, 84, 87, M1 Shuttle, M1 Shuttle (City of Menlo Park), U","Sep 18, 2023",Listed (Active)MLSListings #ML81942271,899000.0,https://www.redfin.com/CA/Menlo-Park/675-Sharon-Park-Dr-94025/unit-135/home/2056749,,,,,,,,,,,,,"Common Area Electricity, Garbage, Maintenance (Common Area), Maintenance (Exterior), Pools, Spa, or Tennis",Lincoln Green Homeowners Association,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,262 Oconnor St,Menlo Park,CA,94025,3750000,4,2.5,MENLO PARK,2514,15768.0,1924,12,1492,,Active,,,https://www.redfin.com/CA/Menlo-Park/262-Oconnor-St-94025/home/1552128,MLSListings,ML81942265,N,Y,37.4607377,-122.1492578,Covered Parking,,,Formal Dining Room,Washer/Dryer,,,Central Forced Air,"Public Utilities, Other (See Remarks)",2.0,8,8,6,2.5,1492.0,,26515.0,76,Very bikeable,70,Very walkable,36,Some transit,Minimal,Minimal,Moderate,Minimal,"Places9 groceries, 26 restaurants, 4 parksTransit21, 280, 281, 296, 397, 81, 82, 83, M1 Shuttle, M1 Shuttle (City of Menlo Park), M4 Shuttle, M4 Shuttle (City of Menlo Park)","Sep 18, 2023",Listed (Active)MLSListings #ML81942265,3750000.0,https://www.redfin.com/CA/Menlo-Park/262-Oconnor-St-94025/home/1552128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,960 Lucky Ave,Menlo Park,CA,94025,4500000,6,6.5,MENLO PARK,4035,8320.0,2023,13,1115,,Active,October-1-2023 01:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/Menlo-Park/960-Lucky-Ave-94025/home/185268133,MLSListings,ML81942228,N,Y,37.4317767,-122.199092,"Attached Garage, Off-Street Parking, On Street, Parking Area",2.0,"Double Sinks, Full on Ground Floor, Half on Ground Floor","Dining Area in Family Room, Dining Area in Living Room",In Utility Room,,Central Forced Air,"Central Forced Air (Gas), Solar",Public Utilities,2.0,NA,NA,6,2.5,1115.0,4793128.0,31818.0,72,Very bikeable,62,Somewhat walkable,,,Minimal,Major,Moderate,Minimal,"Places5 groceries, 19 restaurants, 7 parksTransit21, 286, 80, 82, 83, 84, 87, Bus Bridge, ECR, M1 Shuttle, M1 Shuttle (City of Menlo Park), U","Sep 17, 2023",Listed (Active)MLSListings #ML81942228,4500000.0,https://www.redfin.com/CA/Menlo-Park/960-Lucky-Ave-94025/home/185268133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,595 Morey Dr,Menlo Park,CA,94025,3650000,3,2.0,MENLO PARK,1240,8000.0,1944,17,2944,,Active,,,https://www.redfin.com/CA/Menlo-Park/595-Morey-Dr-94025/home/1091594,MLSListings,ML81941171,N,Y,37.4492719,-122.1804747,Attached Garage,1.0,,"Breakfast Bar, Breakfast Nook, Eat in Kitchen, No Formal Dining Room",Inside,"Hardwood, Tile",Central Forced Air,"Central Forced Air, Fireplace","Individual Electric Meters, Individual Gas Meters, Natural Gas, Public Utilities",1.0,9,8,6,2.5,2944.0,3610103.0,25808.0,95,Biker's paradise,89,Very walkable,48,Some transit,Moderate,Minimal,Moderate,Minimal,"Places7 groceries, 23 restaurants, 1 parkTransit21, 280, 281, 286, 296, 397, 80, 81, 82, 83, 84, 88, Bus Bridge, ECR, L1, L2, L3, L5, L6, M1 Shuttle, M1 Shuttle (City of Menlo Park), M3 Shuttle, M3 Shuttle (City of Menlo Park), M4 Shuttle, M4 Shuttle (City of Menlo Park)","Sep 13, 2023",Listed (Active)MLSListings #ML81941171,3650000.0,https://www.redfin.com/CA/Menlo-Park/595-Morey-Dr-94025/home/1091594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,881 Lytton Ave,Palo Alto,CA,94301,2988000,3,2.5,PALO ALTO,1676,3789.0,1926,17,1783,,Active,October-1-2023 01:30 PM,October-1-2023 04:30 PM,https://www.redfin.com/CA/Palo-Alto/881-Lytton-Ave-94301/home/542884,MLSListings,ML81941702,N,Y,37.453768,-122.1559849,"No Garage, On Street",,"Half on Ground Floor, Marble, Primary (Stall Shower(s)), Shower Over Tub, Stall Shower, Tile","Dining Area in Living Room, Dining Bar, Eat in Kitchen","Dryer, Electricity Hookup (110V), Hookup (Gas Dryer), Inside, Tub/Sink, Washer","Marble, Tile, Wood",Central Forced Air,Central Forced Air,"Individual Electric Meters, Individual Gas Meters, Public Utilities",2.0,8,7,9,2.5,1783.0,,21127.0,87,Very bikeable,75,Very walkable,44,Some transit,Minimal,Minimal,Moderate,Minimal,"Places3 groceries, 25 restaurants, 2 parksTransit21, 22, 280, 281, 296, 397, 81, 82, 83, 84, 88, B7, Bus Bridge, ECR, L1, L2, L3, L4, L5, L6, M1 Shuttle, M1 Shuttle (City of Menlo Park), M4 Shuttle, M4 Shuttle (City of Menlo Park), Rapid 522","Sep 13, 2023",Listed (Active)MLSListings #ML81941702,2988000.0,https://www.redfin.com/CA/Palo-Alto/881-Lytton-Ave-94301/home/542884,"Jun 1, 2009",Listing RemovedMLSListings #ML80923142,NA,"May 26, 2009",ContingentMLSListings #ML80923142,NA,"May 12, 2009",ListedMLSListings #ML80923142,1099000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,300 Sand Hill Cir #306,Menlo Park,CA,94025,1658000,2,2.0,MENLO PARK,1956,,1974,19,848,1040.0,Active,October-1-2023 02:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/Menlo-Park/300-Sand-Hill-Cir-94025/unit-306/home/988321,MLSListings,ML81941493,N,Y,37.4256956,-122.2215136,"Assigned Spaces, Common Parking Area, Covered Parking, Electric Gate, Gate/Door Opener, Guest/Visitor Parking, Underground Parking",2.0,"Double Sinks, Primary (Stall Shower(s)), Shower Over Tub, Stone, Tile, Updated Bath(s)","Dining Area, Dining Area in Living Room, Eat in Kitchen",Inside,"Carpet, Laminate, Tile",Central Forced Air,Central Forced Air,Public Utilities,1.0,NA,NA,6,2.5,848.0,1648385.0,12763.0,48,Somewhat bikeable,15,Car-dependent,10,Minimal transit,Minimal,Moderate,Moderate,Minimal,"Places3 groceries, 22 restaurants, 5 parksTransit275, 278, 286, 72, 79, 80, 82, 83, 84, 85, 87, M1 Shuttle, M1 Shuttle (City of Menlo Park)","Sep 11, 2023",Listed (Active)MLSListings #ML81941493,1658000.0,https://www.redfin.com/CA/Menlo-Park/300-Sand-Hill-Cir-94025/unit-306/home/988321,,,,,,,,,,,,,"Common Area Electricity, Common Area Gas, Decks, Exterior Painting, Garbage, Insurance (Common Area), Insurance (Earthquake), Landscaping/Gardening, Maintenance (Common Area), Maintenance (Exterior), Maintenance (Road), Management Fee, Pools, Spa, or Tennis, Reserves, Roof, Sewer, Water/Sewer",Sandhill Circle HOA,Monthly,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,15 San Juan Ave,Menlo Park,CA,94025,2950000,3,2.0,MENLO PARK,1690,9850.0,1959,19,1746,,Active,October-1-2023 01:30 PM,October-1-2023 04:30 PM,https://www.redfin.com/CA/Menlo-Park/15-San-Juan-Ave-94025/home/1454863,MLSListings,ML81941487,N,Y,37.4394867,-122.2074268,"Detached, Off-Street Parking",2.0,"Shower and Tub, Stall Shower","Dining Area in Living Room, Eat in Kitchen","Inside, Tub/Sink, Washer/Dryer","Hardwood, Tile, Vinyl/Linoleum",Whole House Fan,Central Forced Air (Gas),Public Utilities,1.0,NA,NA,6,2.5,1746.0,2959324.0,20858.0,67,Bikeable,27,Car-dependent,,,Major,Minimal,Moderate,Minimal,"Places5 groceries, 18 restaurants, 8 parksTransit275, 278, 286, 72, 80, 82, 83, 84, 87, ECR, M1 Shuttle, M1 Shuttle (City of Menlo Park)","Sep 26, 2023",Price ChangedMLSListings #ML81941487,2950000.0,https://www.redfin.com/CA/Menlo-Park/15-San-Juan-Ave-94025/home/1454863,"Sep 11, 2023",Listed (Active)MLSListings #ML81941487,3500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,150 Alma St #309,Menlo Park,CA,94025,1999000,2,2.0,MENLO PARK,1872,,1975,19,1068,1534.0,Active,,,https://www.redfin.com/CA/Menlo-Park/150-Alma-St-94025/unit-309/home/187419950,MLSListings,ML81936890,N,Y,37.4487463,-122.1714579,Underground Parking,2.0,"Shower Over Tub, Stall Shower, Tub w/Jets",Dining Area in Living Room,"In Utility Room, Washer/Dryer","Carpet, Tile, Wood",Central Forced Air,Central Forced Air,Public Utilities,1.0,8,8,6,2.5,1068.0,1988905.0,15668.0,97,Biker's paradise,75,Very walkable,54,Good transit,NA,NA,NA,NA,"Places1 grocery, 30 restaurants, 5 parksTransit21, 22, 280, 281, 286, 296, 397, 80, 81, 82, 83, 84, 88, B7, Bus Bridge, ECR, L1, L2, L3, L4, L5, L6, M1 Shuttle, M1 Shuttle (City of Menlo Park), M3 Shuttle, M3 Shuttle (City of Menlo Park), M4 Shuttle, M4 Shuttle (City of Menlo Park), Rapid 522, U","Sep 11, 2023",Listed (Active)MLSListings #ML81936890,1999000.0,https://www.redfin.com/CA/Menlo-Park/150-Alma-St-94025/unit-309/home/187419950,"Apr 24, 2002",Listing RemovedMLSListings #ML80209849,NA,"Mar 2, 2002",ListedMLSListings #ML80209849,750000.0,,,,,,,"Common Area Electricity, Common Area Gas, Landscaping/Gardening, Maintenance (Common Area), Pools, Spa, or Tennis",Menlo Alma Homeowners Association,Monthly,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Townhouse,644 Sand Hill Cir,Menlo Park,CA,94025,2077000,3,2.5,MENLO PARK,2280,1950.0,1976,19,911,630.0,Active,,,https://www.redfin.com/CA/Menlo-Park/644-Sand-Hill-Cir-94025/home/1727457,MLSListings,ML81941481,N,Y,37.421658,-122.220917,"Attached Garage, Common Parking Area",2.0,"Double Sinks, Half on Ground Floor, Primary (Stall Shower(s)), Shower Over Tub, Tile","Eat in Kitchen, Formal Dining Room","Inside, Upper Floor, Washer/Dryer",,"Ceiling Fan, Central Forced Air",Central Forced Air (Gas),"Individual Electric Meters, Individual Gas Meters",2.0,NA,NA,6,2.5,911.0,2068017.0,15316.0,53,Bikeable,17,Car-dependent,7,Minimal transit,Minimal,Moderate,Moderate,Minimal,"Places5 groceries, 22 restaurants, 6 parksTransit275, 278, 286, 72, 79, 80, 82, 83, 84, 85, 87, M1 Shuttle, M1 Shuttle (City of Menlo Park)","Sep 11, 2023",Listed (Active)MLSListings #ML81941481,2077000.0,https://www.redfin.com/CA/Menlo-Park/644-Sand-Hill-Cir-94025/home/1727457,"May 7, 2010",Pending (Pending (Do Not Show))MLSListings #ML81003412,NA,"Apr 16, 2010",Pending (Contingent)MLSListings #ML81003412,NA,"Feb 28, 2010",Price ChangedMLSListings #ML81003412,1100000.0,"Jan 25, 2010",Listed (Active)MLSListings #ML81003412,1149000.0,"Common Area Electricity, Common Area Gas, Insurance (Common Area), Maintenance (Common Area), Maintenance (Road), Pools, Spa, or Tennis, Recreation Facility, Water/Sewer",Sand Hill Townhouse Association,Monthly,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,165 Pineview Ln,Menlo Park,CA,94025,4175000,4,2.0,MENLO PARK,2090,10000.0,1956,19,1998,,Active,October-1-2023 02:30 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/Menlo-Park/165-Pineview-Ln-94025/home/1644295,MLSListings,ML81941474,N,Y,37.4390573,-122.1998075,Detached,2.0,,Dining Area in Living Room,Washer/Dryer,,,Forced Air,Public Utilities,1.0,9,8,6,2.5,1998.0,,29520.0,76,Very bikeable,44,Car-dependent,19,Minimal transit,Minimal,Minor,Moderate,Minimal,"Places6 groceries, 17 restaurants, 7 parksTransit286, 80, 82, 83, 84, 87, Bus Bridge, ECR, M1 Shuttle, M1 Shuttle (City of Menlo Park)","Sep 11, 2023",Listed (Active)MLSListings #ML81941474,4175000.0,https://www.redfin.com/CA/Menlo-Park/165-Pineview-Ln-94025/home/1644295,"Apr 12, 2005",Listing RemovedMLSListings #ML80513144,NA,"Mar 17, 2005",ListedMLSListings #ML80513144,1635000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,644 Creek Dr,Menlo Park,CA,94025,2895000,3,3.5,MENLO PARK,2230,1850.0,1998,19,1298,,Active,October-1-2023 01:30 PM,October-1-2023 04:30 PM,https://www.redfin.com/CA/Menlo-Park/644-Creek-Dr-94025/home/1243497,MLSListings,ML81939894,N,Y,37.4465533,-122.1727449,"Assigned Spaces, Attached Garage",1.0,,"Dining Area, Eat in Kitchen",,Hardwood,Central Forced Air,Central Forced Air,Public Utilities,3.0,9,8,6,2.5,1298.0,2913977.0,20469.0,100,/100Biker's paradise,88,Very walkable,56,Good transit,Minimal,Minor,Moderate,Minimal,"Places2 groceries, 30 restaurants, 6 parksTransit21, 22, 280, 281, 286, 296, 397, 80, 81, 82, 83, 84, 88, B7, Bus Bridge, ECR, L1, L2, L3, L4, L5, L6, M1 Shuttle, M1 Shuttle (City of Menlo Park), M3 Shuttle, M3 Shuttle (City of Menlo Park), M4 Shuttle, M4 Shuttle (City of Menlo Park), Rapid 522, U","Sep 11, 2023",Listed (Active)MLSListings #ML81939894,2895000.0,https://www.redfin.com/CA/Menlo-Park/644-Creek-Dr-94025/home/1243497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,224 Haight St,Menlo Park,CA,94025,1650000,2,1.0,MENLO PARK,1020,6500.0,1948,22,1618,,Active,October-1-2023 02:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/Menlo-Park/224-Haight-St-94025/home/1600686,MLSListings,ML81939862,N,Y,37.4668038,-122.1530775,Off-Street Parking,1.0,"Stall Shower, Tile, Updated Bath(s)","Breakfast Nook, Dining Area",In Garage,"Hardwood, Tile, Other (See Remarks)",,Floor Furnace,Public Utilities,1.0,8,8,6,2.5,1618.0,1655414.0,11667.0,80,Very bikeable,57,Somewhat walkable,37,Some transit,Major,Minimal,Moderate,Minimal,"Places9 groceries, 25 restaurants, 3 parksTransit280, 281, 296, 397, 81, 82, 83, M1 Shuttle, M1 Shuttle (City of Menlo Park), M4 Shuttle, M4 Shuttle (City of Menlo Park)","Sep 8, 2023",Listed (Active)MLSListings #ML81939862,1650000.0,https://www.redfin.com/CA/Menlo-Park/224-Haight-St-94025/home/1600686,"Dec 16, 2019",Pending (Pending (Do Not Show))MLSListings #ML81768495,NA,"Dec 5, 2019",ContingentMLSListings #ML81768495,NA,"Nov 13, 2019",Price ChangedMLSListings #ML81768495,1399000.0,"Sep 13, 2019",Listed (Active)MLSListings #ML81768495,1425000.0,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,310 Terminal Ave,Menlo Park,CA,94025,1188888,4,2.0,MENLO PARK,1335,5000.0,1952,22,891,,Active,,,https://www.redfin.com/CA/Menlo-Park/310-Terminal-Ave-94025/home/1983985,MLSListings,ML81941330,N,Y,37.4784231,-122.1625685,"On Street, Parking Area, Uncovered Parking",,"Shower and Tub, Shower Over Tub, Stall Shower, Tile, Tub in Master Bedroom, Updated Bath(s)",Dining Area,"Electricity Hookup (110V), Electricity Hookup (220V), Inside",Vinyl/Linoleum,,"Gas, Wall Furnace",Public Utilities,,NA,NA,6,2.5,891.0,1210857.0,8406.0,79,Very bikeable,52,Somewhat walkable,33,Some transit,Major,Minor,Moderate,Minimal,"Places8 groceries, 19 restaurants, 8 parksTransit281, 296, 397, 81, 82, 83, 88, M1 Shuttle, M1 Shuttle (City of Menlo Park), M3 Shuttle, M3 Shuttle (City of Menlo Park), M4 Shuttle, M4 Shuttle (City of Menlo Park)","Sep 8, 2023",Listed (Active)MLSListings #ML81941330,1188888.0,https://www.redfin.com/CA/Menlo-Park/310-Terminal-Ave-94025/home/1983985,"Sep 8, 2023",Pending (Pending (Do Not Show))MLSListings #ML81914194,NA,"Sep 8, 2023",Relisted (Active)MLSListings #ML81914194,NA,"Dec 28, 2022",Listing RemovedMLSListings #ML81914194,NA,"Dec 2, 2022",Listed (Active)MLSListings #ML81914194,800000.0,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,2060 Gordon Ave,Menlo Park,CA,94025,2998000,3,3.0,MENLO PARK,2770,6000.0,1994,23,1082,,Active,October-1-2023 01:30 PM,October-1-2023 04:30 PM,https://www.redfin.com/CA/Menlo-Park/2060-Gordon-Ave-94025/home/1584646,MLSListings,ML81941169,N,Y,37.4329603,-122.2021186,Attached Garage,2.0,"Full on Ground Floor, Marble, Primary (Stall Shower(s)), Skylight, Split Bath, 2+ Stall Shower, Updated Bath(s)",Formal Dining Room,"In Utility Room, Inside, Tub/Sink","Carpet, Tile","Ceiling Fan, Central Forced Air",Central Forced Air,Public Utilities,2.0,NA,NA,6,2.5,1082.0,3008361.0,21198.0,72,Very bikeable,65,Somewhat walkable,,,Minimal,Major,Moderate,Minimal,"Places5 groceries, 20 restaurants, 7 parksTransit286, 80, 82, 83, 84, 87, Bus Bridge, ECR, M1 Shuttle, M1 Shuttle (City of Menlo Park)","Sep 7, 2023",Listed (Active)MLSListings #ML81941169,2998000.0,https://www.redfin.com/CA/Menlo-Park/2060-Gordon-Ave-94025/home/1584646,"Oct 24, 2003",Listing RemovedMLSListings #ML80356207,NA,"Oct 6, 2003",ListedMLSListings #ML80356207,1100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,1100 Sharon Park Dr #32,Menlo Park,CA,94025,1375000,3,2.0,MENLO PARK,1470,,1965,23,935,582.0,Active,October-1-2023 01:30 PM,October-1-2023 04:30 PM,https://www.redfin.com/CA/Menlo-Park/1100-Sharon-Park-Dr-94025/unit-32/home/2010218,MLSListings,ML81941156,N,Y,37.4247727,-122.2181447,"Assigned Spaces, Guest/Visitor Parking, Underground Parking",2.0,"Primary (Stall Shower(s)), Shower Over Tub, Stall Shower, Tile, Updated Bath(s)","Dining ""L"", Dining Area in Living Room",Community Facility,"Carpet, Tile, Vinyl/Linoleum",Central Forced Air,Central Forced Air (Gas),"Individual Electric Meters, Individual Gas Meters, Public Utilities",1.0,NA,NA,6,2.5,935.0,1366149.0,10304.0,43,Somewhat bikeable,10,Car-dependent,13,Minimal transit,Minimal,Moderate,Moderate,Minimal,"Places3 groceries, 20 restaurants, 6 parksTransit275, 278, 286, 72, 79, 80, 82, 83, 84, 85, 87, M1 Shuttle, M1 Shuttle (City of Menlo Park)","Sep 7, 2023",Listed (Active)MLSListings #ML81941156,1375000.0,https://www.redfin.com/CA/Menlo-Park/1100-Sharon-Park-Dr-94025/unit-32/home/2010218,"Jul 22, 2021",Pending (Pending (Do Not Show))MLSListings #ML81824304,NA,"Dec 31, 2020",Listed (Active)MLSListings #ML81824304,1499000.0,,,,,,,"Common Area Electricity, Common Area Gas, Exterior Painting, Garbage, Insurance (Common Area), Landscaping/Gardening, Maintenance (Common Area), Maintenance (Exterior), Pools, Spa, or Tennis, Reserves, Roof",Country Club Fairways HOA,Monthly,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Multi-Family (2-4 Unit),624 University Dr,Menlo Park,CA,94025,2850000,4,4.0,MENLO PARK,2700,8712.0,1948,24,1056,,Active,,,https://www.redfin.com/CA/Menlo-Park/624-University-Dr-94025/home/1634217,MLSListings,ML81940907,N,Y,37.4471323,-122.1816594,"Assigned Spaces, Carport, Tandem Parking",,,,,,Window/Wall Unit,Wall Furnace,"Individual Electric Meters, Individual Gas Meters",2.0,8,8,6,2.5,1056.0,2767309.0,20151.0,87,Very bikeable,85,Very walkable,47,Some transit,Moderate,Minimal,Moderate,Minimal,"Places7 groceries, 20 restaurants, 3 parksTransit21, 280, 281, 286, 296, 80, 82, 83, 84, 88, Bus Bridge, ECR, L1, L2, L3, L5, L6, M1 Shuttle, M1 Shuttle (City of Menlo Park), M3 Shuttle, M3 Shuttle (City of Menlo Park), M4 Shuttle, M4 Shuttle (City of Menlo Park)","Sep 6, 2023",Listed (Active)MLSListings #ML81940907,2850000.0,https://www.redfin.com/CA/Menlo-Park/624-University-Dr-94025/home/1634217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Multi-Family (2-4 Unit),632 University Dr,Menlo Park,CA,94025,2850000,4,4.0,MENLO PARK,2700,8712.0,1948,24,1056,,Active,,,https://www.redfin.com/CA/Menlo-Park/632-University-Dr-94025/home/1445648,MLSListings,ML81940902,N,Y,37.4473607,-122.1817224,"Assigned Spaces, Carport, Tandem Parking",,,,,,,Wall Furnace,"Individual Electric Meters, Individual Gas Meters",2.0,8,8,6,2.5,1056.0,2774238.0,20151.0,87,Very bikeable,85,Very walkable,47,Some transit,Moderate,Minimal,Moderate,Minimal,"Places7 groceries, 20 restaurants, 3 parksTransit21, 280, 281, 286, 296, 80, 82, 83, 84, 88, Bus Bridge, ECR, L1, L2, L3, L5, L6, M1 Shuttle, M1 Shuttle (City of Menlo Park), M3 Shuttle, M3 Shuttle (City of Menlo Park), M4 Shuttle, M4 Shuttle (City of Menlo Park)","Sep 6, 2023",Listed (Active)MLSListings #ML81940902,2850000.0,https://www.redfin.com/CA/Menlo-Park/632-University-Dr-94025/home/1445648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,2140 Santa Cruz Ave Unit A302,Menlo Park,CA,94025,1149000,2,2.0,MENLO PARK,1000,,1978,25,1149,865.0,Active,,,https://www.redfin.com/CA/Menlo-Park/2140-Santa-Cruz-Ave-94025/unit-A302/home/1103312,MLSListings,ML81940824,N,Y,37.426111,-122.1940271,Assigned Spaces,1.0,,Dining Area,Washer/Dryer,Hardwood,"Ceiling Fan, Window/Wall Unit",Central Forced Air,"Individual Gas Meters, Public Utilities",1.0,NA,NA,6,2.5,1149.0,1130217.0,8989.0,91,Biker's paradise,46,Car-dependent,19,Minimal transit,Minimal,Major,Moderate,Minimal,"Places3 groceries, 20 restaurants, 8 parksTransit21, 280, 281, 286, 80, 82, 83, 84, 87, M1 Shuttle, M1 Shuttle (City of Menlo Park), U","Sep 5, 2023",Listed (Active)MLSListings #ML81940824,1149000.0,https://www.redfin.com/CA/Menlo-Park/2140-Santa-Cruz-Ave-94025/unit-A302/home/1103312,"Aug 11, 2021",Pending (Pending (Do Not Show))MLSListings #ML81855293,NA,"Aug 7, 2021",ContingentMLSListings #ML81855293,NA,"Jul 29, 2021",Listed (Active)MLSListings #ML81855293,995000.0,,,,"Basic Telephone, Cable/Dish, Common Area Electricity, Exterior Painting, Garbage, Insurance, Landscaping/Gardening, Maintenance (Common Area), Pools, Spa, or Tennis, Recreation Facility, Sewer, Water/Sewer",Menlo Commons,Monthly,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,49 Lorelei Ln,Menlo Park,CA,94025,1950000,3,2.0,MENLO PARK,1370,5000.0,1956,25,1423,,Active,October-1-2023 02:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/Menlo-Park/49-Lorelei-Ln-94025/home/1816490,MLSListings,ML81940755,N,Y,37.4779301,-122.1833409,Attached Garage,2.0,,Dining Area in Family Room,,,Other (See Remarks),Forced Air,Public Utilities,1.0,8,8,6,2.0,1423.0,1997583.0,13788.0,53,Bikeable,52,Somewhat walkable,26,Some transit,Minimal,Minor,Moderate,Minimal,"Places3 groceries, 10 restaurants, 10 parksTransit270, 281, 286, 296, 397, 79, 81, 82, 83, 84, 88, ECR, M1 Shuttle, M1 Shuttle (City of Menlo Park), M3 Shuttle, M3 Shuttle (City of Menlo Park), MPT Shuttle","Sep 27, 2023",Price ChangedMLSListings #ML81940755,1950000.0,https://www.redfin.com/CA/Menlo-Park/49-Lorelei-Ln-94025/home/1816490,"Sep 19, 2023",Price ChangedMLSListings #ML81940755,2098000.0,"Sep 5, 2023",Listed (Active)MLSListings #ML81940755,2185000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
