SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL,SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE,PARK_DESCRIPTION,HAS_GARAGE,BATH_DESCRIPTION,DINNING_DESC,LAUNDARY_FEATURES,FLOORING_FEATURES,COOLING_FEATURES,HEATING_FEATURES,UTILITIES,NUM_STORIES,ELEMENTARY_SCHOOL_RATING,MIDDLE_SCHOOL_RATING,HIGH_SCHOOL_RATING,BUYER_AGENCY_COMPENSATION,PRICE_PR_SQFT,REDFIN_ESTIMATE,EST_MONTHLY_PAY,Bike Score,Bike Score_type,Walk Score,Walk Score_type,Transit Score,Transit Score_type,Flood Factor,Fire Factor,Heat Factor,Wind Factor,OVERALL_NEARBY_PLACES,PRICE_HISTORY1_EVENT_DATE,PRICE_HISTORY1_EVENT_TYPE,PRICE_HISTORY1_PRICE,url,PRICE_HISTORY2_EVENT_DATE,PRICE_HISTORY2_EVENT_TYPE,PRICE_HISTORY2_PRICE,PRICE_HISTORY3_EVENT_DATE,PRICE_HISTORY3_EVENT_TYPE,PRICE_HISTORY3_PRICE,PRICE_HISTORY4_EVENT_DATE,PRICE_HISTORY4_EVENT_TYPE,PRICE_HISTORY4_PRICE,PRICE_HISTORY5_EVENT_DATE,PRICE_HISTORY5_EVENT_TYPE,PRICE_HISTORY5_PRICE,FEES_INCLUDE,HOA_NAME,HOA_FEE_FREQ,PRICE_HISTORY6_EVENT_DATE,PRICE_HISTORY6_EVENT_TYPE,PRICE_HISTORY6_PRICE,PRICE_HISTORY7_EVENT_DATE,PRICE_HISTORY7_EVENT_TYPE,PRICE_HISTORY7_PRICE,PRICE_HISTORY8_EVENT_DATE,PRICE_HISTORY8_EVENT_TYPE,PRICE_HISTORY8_PRICE,PRICE_HISTORY9_EVENT_DATE,PRICE_HISTORY9_EVENT_TYPE,PRICE_HISTORY9_PRICE,PRICE_HISTORY10_EVENT_DATE,PRICE_HISTORY10_EVENT_TYPE,PRICE_HISTORY10_PRICE,PRICE_HISTORY11_EVENT_DATE,PRICE_HISTORY11_EVENT_TYPE,PRICE_HISTORY11_PRICE,PRICE_HISTORY12_EVENT_DATE,PRICE_HISTORY12_EVENT_TYPE,PRICE_HISTORY12_PRICE
MLS Listing,,Single Family Residential,2315 Crest Ln,Menlo Park,CA,94025,9288000,7,7.5,MENLO PARK,5819,13018.0,2018,25,1596,,Active,October-1-2023 02:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/Menlo-Park/2315-Crest-Ln-94025/home/1984583,MLSListings,ML81940689,N,Y,37.4260718,-122.2058649,Attached Garage,2.0,"Double Sinks, Half on Ground Floor, Primary - Oversized Tub, Primary (Stall Shower(s)), Shower Over Tub, 2+ Stall Shower","Breakfast Bar, Breakfast Nook, Eat in Kitchen, Formal Dining Room","In Utility Room, Other (See Remarks)","Hardwood, Tile","Central Forced Air, Multi-Zone","Central Forced Air (Gas), Heating (2+ Zones)",Public Utilities,3.0,NA,NA,6,2.5,1596.0,9081164.0,65672.0,56,Bikeable,53,Somewhat walkable,18,Minimal transit,Minimal,Major,Moderate,Minimal,"Places4 groceries, 21 restaurants, 8 parksTransit275, 278, 286, 72, 80, 82, 83, 84, 87, M1 Shuttle, M1 Shuttle (City of Menlo Park), U","Sep 5, 2023",Listed (Active)MLSListings #ML81940689,9288000.0,https://www.redfin.com/CA/Menlo-Park/2315-Crest-Ln-94025/home/1984583,"Jul 23, 2018",Pending (Pending (Do Not Show))MLSListings #ML81704257,NA,"Jun 18, 2018",ContingentMLSListings #ML81704257,NA,"May 7, 2018",Listed (Active)MLSListings #ML81704257,7995000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,975 Florence Ln #1,Menlo Park,CA,94025,1695000,2,2.5,MENLO PARK,1248,,2021,29,1358,450.0,Active,October-1-2023 01:30 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/Menlo-Park/975-Florence-Ln-94025/unit-1/home/1232958,MLSListings,ML81940533,N,Y,37.4462279,-122.1832888,Assigned Spaces,2.0,,Dining Area,,,Other (See Remarks),Central Forced Air (Gas),Public Utilities,2.0,9,8,6,2.5,1358.0,1695485.0,12435.0,86,Very bikeable,83,Very walkable,38,Some transit,NA,NA,NA,NA,"Places7 groceries, 18 restaurants, 3 parksTransit21, 280, 281, 286, 296, 80, 82, 83, 84, 88, Bus Bridge, ECR, L1, L2, L3, L5, L6, M1 Shuttle, M1 Shuttle (City of Menlo Park), M3 Shuttle, M3 Shuttle (City of Menlo Park), M4 Shuttle, M4 Shuttle (City of Menlo Park)","Sep 1, 2023",Listed (Active)MLSListings #ML81940533,1695000.0,https://www.redfin.com/CA/Menlo-Park/975-Florence-Ln-94025/unit-1/home/1232958,,,,,,,,,,,,,"Common Area Electricity, Common Area Gas, Insurance, Landscaping/Gardening, Sewer",Florence Lane Condominiums,Monthly,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Townhouse,323 6th Ave,Menlo Park,CA,94025,1050000,3,2.5,MENLO PARK,1583,624.0,2009,32,663,450.0,Active,,,https://www.redfin.com/CA/Menlo-Park/323-6th-Ave-94025/home/21967919,MLSListings,ML81940172,N,Y,37.4707865,-122.2043871,Attached Garage,2.0,"Primary (Stall Shower(s)), Shower and Tub, Tile",Dining Area,"Inside, Washer/Dryer","Carpet, Hardwood, Tile",,Central Forced Air (Gas),Public Utilities,3.0,NA,NA,6,2.5,663.0,1070099.0,7874.0,77,Very bikeable,84,Very walkable,,,NA,NA,NA,NA,"Places3 groceries, 31 restaurants, 1 parkTransit270, 275, 278, 296, 397, 72, 79, 82, 83, 84, 88, ECR, M1 Shuttle, M1 Shuttle (City of Menlo Park), M3 Shuttle, M3 Shuttle (City of Menlo Park), MPT Shuttle","Sep 27, 2023",Price ChangedMLSListings #ML81940172,1050000.0,https://www.redfin.com/CA/Menlo-Park/323-6th-Ave-94025/home/21967919,"Aug 29, 2023",Listed (Active)MLSListings #ML81940172,1099000.0,,,,,,,,,,"Exterior Painting, Fencing, Insurance (Common Area), Maintenance (Exterior), Reserves, Roof",The Townhomes at Sixth Ave HOA,Monthly,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,300 Ringwood Ave,Menlo Park,CA,94025,3980000,4,3.0,MENLO PARK,2400,13000.0,1940,33,1658,,Active,October-1-2023 01:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/Menlo-Park/300-Ringwood-Ave-94025/home/1556438,MLSListings,ML81940045,N,Y,37.4627063,-122.1720109,"Detached, Parking Area",2.0,,Formal Dining Room,Inside,,"Central Forced Air, Multi-Zone",Central Forced Air,Public Utilities,1.0,8,8,6,2.5,1658.0,3981220.0,28141.0,74,Very bikeable,29,Car-dependent,,,Minimal,Minimal,Moderate,Minimal,"Places3 groceries, 21 restaurants, 6 parksTransit286, 296, 397, 81, 82, 83, 84, 88, Bus Bridge, ECR, L1, L2, L3, L5, L6, M1 Shuttle, M1 Shuttle (City of Menlo Park), M3 Shuttle, M3 Shuttle (City of Menlo Park), M4 Shuttle, M4 Shuttle (City of Menlo Park)","Sep 27, 2023",Price ChangedMLSListings #ML81940045,3980000.0,https://www.redfin.com/CA/Menlo-Park/300-Ringwood-Ave-94025/home/1556438,"Aug 28, 2023",Listed (Active)MLSListings #ML81940045,4100000.0,"Mar 12, 2012",Pending (Pending (Do Not Show))MLSListings #ML81207259,NA,"Feb 27, 2012",Listed (Active)MLSListings #ML81207259,1849000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,675 Sharon Park Dr #209,Menlo Park,CA,94025,799000,1,1.0,MENLO PARK,739,,1968,33,1081,457.0,Active,,,https://www.redfin.com/CA/Menlo-Park/675-Sharon-Park-Dr-94025/unit-209/home/983114,MLSListings,ML81939444,N,Y,37.4231612,-122.201082,"Assigned Spaces, Covered Parking, Guest/Visitor Parking",1.0,"Granite, Shower Over Tub, Tile",Dining Area,Community Facility,"Carpet, Laminate, Tile",Central Forced Air,Forced Air,Public Utilities,1.0,NA,NA,6,2.5,1081.0,,6106.0,74,Very bikeable,64,Somewhat walkable,18,Minimal transit,Minimal,Major,Moderate,Minimal,"Places4 groceries, 22 restaurants, 6 parksTransit21, 286, 80, 82, 83, 84, 87, M1 Shuttle, M1 Shuttle (City of Menlo Park), U","Aug 28, 2023",Listed (Active)MLSListings #ML81939444,799000.0,https://www.redfin.com/CA/Menlo-Park/675-Sharon-Park-Dr-94025/unit-209/home/983114,"May 5, 2011",Pending (Pending (Do Not Show))MLSListings #ML81107797,NA,"Apr 18, 2011",Pending (Pending Without Release)MLSListings #ML81107797,NA,"Apr 13, 2011",Price ChangedMLSListings #ML81107797,349000.0,"Mar 8, 2011",Price ChangedMLSListings #ML81107797,395000.0,"Common Area Electricity, Insurance, Landscaping/Gardening, Pools, Spa, or Tennis",Lincoln Green HOA,,"Feb 21, 2011",Listed (Active)MLSListings #ML81107797,425000.0,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,723 College Ave,Menlo Park,CA,94025,4650000,4,2.5,MENLO PARK,2680,8000.0,1991,34,1735,,Active,,,https://www.redfin.com/CA/Menlo-Park/723-College-Ave-94025/home/2041357,MLSListings,ML81939817,N,Y,37.4479087,-122.177333,Attached Garage,2.0,,Formal Dining Room,Washer/Dryer,,Central Forced Air,Forced Air,Public Utilities,2.0,9,8,6,2.5,1735.0,,32878.0,91,Biker's paradise,85,Very walkable,51,Good transit,Moderate,Minimal,Moderate,Minimal,"Places3 groceries, 20 restaurants, 4 parksTransit21, 22, 280, 281, 286, 296, 397, 80, 81, 82, 83, 84, 88, Bus Bridge, ECR, L1, L2, L3, L5, L6, M1 Shuttle, M1 Shuttle (City of Menlo Park), M3 Shuttle, M3 Shuttle (City of Menlo Park), M4 Shuttle, M4 Shuttle (City of Menlo Park), Rapid 522, U","Sep 27, 2023",Price ChangedMLSListings #ML81939817,4650000.0,https://www.redfin.com/CA/Menlo-Park/723-College-Ave-94025/home/2041357,"Aug 27, 2023",Listed (Active)MLSListings #ML81939817,4750000.0,"Nov 21, 2019",Pending (Pending (Do Not Show))MLSListings #ML81773564,NA,"Oct 24, 2019",Listed (Active)MLSListings #ML81773564,3749000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,840 San Mateo Dr,Menlo Park,CA,94025,5450000,4,3.5,MENLO PARK,3031,10438.0,1951,36,1798,,Active,October-1-2023 01:30 PM,October-1-2023 04:30 PM,https://www.redfin.com/CA/Menlo-Park/840-San-Mateo-Dr-94025/home/890334,MLSListings,ML81939891,N,Y,37.4425773,-122.1879747,Attached Garage,2.0,"Double Sinks, Full on Ground Floor, Half on Ground Floor, Primary - Oversized Tub, Primary (Stall Shower(s)), Primary (Tub w/ Jets), Steam Shower","Dining Bar, Formal Dining Room","Inside, Washer/Dryer",Hardwood,Central Forced Air,Central Forced Air (Gas),Public Utilities,1.0,9,8,6,2.5,1798.0,5378225.0,38535.0,76,Very bikeable,52,Somewhat walkable,30,Some transit,Minimal,Minimal,Moderate,Minimal,"Places5 groceries, 15 restaurants, 4 parksTransit21, 280, 281, 286, 296, 80, 82, 83, 84, 88, Bus Bridge, ECR, L1, L2, L3, L5, L6, M1 Shuttle, M1 Shuttle (City of Menlo Park), M3 Shuttle, M3 Shuttle (City of Menlo Park), M4 Shuttle, M4 Shuttle (City of Menlo Park)","Sep 28, 2023",Price ChangedMLSListings #ML81939891,5450000.0,https://www.redfin.com/CA/Menlo-Park/840-San-Mateo-Dr-94025/home/890334,"Aug 25, 2023",Listed (Active)MLSListings #ML81939891,5895000.0,"Jun 11, 2008",Listing RemovedMLSListings #ML80810735,NA,"May 23, 2008",Price ChangedMLSListings #ML80810735,3695000.0,"May 23, 2008",ListedMLSListings #ML80810735,3750000.0,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,101 Garden St,East Palo Alto,CA,94303,1100000,3,1.0,EAST PALO ALTO,1570,5000.0,1963,39,701,,Active,October-1-2023 01:30 PM,October-1-2023 04:30 PM,https://www.redfin.com/CA/East-Palo-Alto/101-Garden-St-94303/home/1285998,MLSListings,ML81939497,N,Y,37.4677795,-122.1503667,"No Garage, Parking Area",,Double Sinks,Dining Area,"In Utility Room, Washer/Dryer","Carpet, Laminate, Vinyl/Linoleum",Multi-Zone,"Heat Pump, Heating (2+ Zones)","Public Utilities, Solar Panels - Owned",1.0,NA,2,6,2.5,701.0,1125970.0,7778.0,74,Very bikeable,61,Somewhat walkable,,,Minor,Minimal,Moderate,Minimal,"Places10 groceries, 27 restaurants, 3 parksTransit280, 281, 296, 397, 81, 82, 83, M1 Shuttle, M1 Shuttle (City of Menlo Park), M4 Shuttle, M4 Shuttle (City of Menlo Park)","Sep 8, 2023",Price ChangedMLSListings #ML81939497,1100000.0,https://www.redfin.com/CA/East-Palo-Alto/101-Garden-St-94303/home/1285998,"Aug 22, 2023",Listed (Active)MLSListings #ML81939497,899888.0,"Jul 7, 2023",Listed (Active)Fizber.com #11496702,1298000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,894 Ringwood Ave,Menlo Park,CA,94025,3750000,3,2.0,MENLO PARK,1530,24335.0,1954,40,2451,,Active,,,https://www.redfin.com/CA/Menlo-Park/894-Ringwood-Ave-94025/home/854460,MLSListings,ML81937642,N,Y,37.4696153,-122.1678197,Attached Garage,2.0,"Shower Over Tub, Stall Shower",Dining Area,,"Carpet, Tile",,Other (See Remarks),Public Utilities,1.0,8,8,6,2.5,2451.0,3819374.0,26515.0,67,Bikeable,22,Car-dependent,,,Minimal,Minor,Moderate,Minimal,"Places7 groceries, 15 restaurants, 7 parksTransit281, 286, 296, 397, 81, 82, 83, 84, 88, M1 Shuttle, M1 Shuttle (City of Menlo Park), M3 Shuttle, M3 Shuttle (City of Menlo Park), M4 Shuttle, M4 Shuttle (City of Menlo Park)","Sep 22, 2023",Price ChangedMLSListings #ML81937642,3750000.0,https://www.redfin.com/CA/Menlo-Park/894-Ringwood-Ave-94025/home/854460,"Aug 21, 2023",Listed (Active)MLSListings #ML81937642,3998000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,2059 Palo Alto Way,Menlo Park,CA,94025,3788000,4,2.5,MENLO PARK,2513,5650.0,2007,40,1507,,Active,,,https://www.redfin.com/CA/Menlo-Park/2059-Palo-Alto-Way-94025/home/1194856,MLSListings,ML81939271,N,Y,37.4278481,-122.1931886,Attached Garage,2.0,"Half on Ground Floor, Primary - Oversized Tub, Primary (Stall Shower(s)), Shower Over Tub","Breakfast Room, Eat in Kitchen, Formal Dining Room","Dryer, In Utility Room, Inside, Washer","Carpet, Hardwood",Central Forced Air,Central Forced Air,Public Utilities,2.0,NA,NA,6,2.5,1507.0,3708878.0,26784.0,90,Biker's paradise,54,Somewhat walkable,,,Minimal,Moderate,Moderate,Minimal,"Places3 groceries, 20 restaurants, 8 parksTransit21, 280, 281, 286, 80, 82, 83, 84, 87, M1 Shuttle, M1 Shuttle (City of Menlo Park), U","Sep 14, 2023",Price ChangedMLSListings #ML81939271,3788000.0,https://www.redfin.com/CA/Menlo-Park/2059-Palo-Alto-Way-94025/home/1194856,"Aug 21, 2023",Listed (Active)MLSListings #ML81939271,3850000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Townhouse,33 Biltmore Ln,Menlo Park,CA,94025,2880000,3,2.5,MENLO PARK,2700,2848.0,1986,42,1067,650.0,Active,October-1-2023 02:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/Menlo-Park/33-Biltmore-Ln-94025/home/1617916,MLSListings,ML81939179,N,Y,37.4317046,-122.2135895,Common Parking Area,2.0,"Double Sinks, Primary - Oversized Tub, Primary (Stall Shower(s)), Stall Shower, Tub in Master Bedroom, Updated Bath(s)",Formal Dining Room,Washer/Dryer,"Carpet, Hardwood, Stone, Tile",Central Forced Air,Heating (2+ Zones),"Individual Electric Meters, Individual Gas Meters",2.0,NA,NA,6,2.5,1067.0,2804309.0,21013.0,34,Somewhat bikeable,34,Car-dependent,16,Minimal transit,Minimal,Moderate,Moderate,Minimal,"Places3 groceries, 19 restaurants, 5 parksTransit275, 278, 286, 72, 80, 82, 83, 84, 87, ECR, M1 Shuttle, M1 Shuttle (City of Menlo Park)","Aug 19, 2023",Listed (Active)MLSListings #ML81939179,2880000.0,https://www.redfin.com/CA/Menlo-Park/33-Biltmore-Ln-94025/home/1617916,"May 30, 2017",Pending (Pending (Do Not Show))MLSListings #ML81651494,NA,"May 15, 2017",Listed (Active)MLSListings #ML81651494,2249000.0,,,,,,,"Exterior Painting, Pools, Spa, or Tennis, Roof",Sharon Hills,Monthly,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,751 17th Ave,Menlo Park,CA,94025,3315000,4,3.5,MENLO PARK,2867,5350.0,2023,43,1156,,Active,,,https://www.redfin.com/CA/Menlo-Park/751-17th-Ave-94025/home/2054378,MLSListings,ML81939131,N,Y,37.4749683,-122.1901917,Attached Garage,2.0,"Double Sinks, Full on Ground Floor, Primary (Stall Shower(s)), Shower Over Tub, 2+ Stall Shower, Tub","Breakfast Bar, Eat in Kitchen, No Formal Dining Room","Inside, Upper Floor","Hardwood, Tile",Multi-Zone,Forced Air,Public Utilities,2.0,NA,NA,6,2.5,1156.0,3271454.0,23439.0,61,Bikeable,50,Somewhat walkable,,,Minimal,Minimal,Moderate,Minimal,"Places5 groceries, 19 restaurants, 5 parksTransit270, 286, 296, 397, 79, 81, 82, 83, 84, 88, ECR, M1 Shuttle, M1 Shuttle (City of Menlo Park), M3 Shuttle, M3 Shuttle (City of Menlo Park), M4 Shuttle, M4 Shuttle (City of Menlo Park), MPT Shuttle","Aug 18, 2023",Listed (Active)MLSListings #ML81939131,3315000.0,https://www.redfin.com/CA/Menlo-Park/751-17th-Ave-94025/home/2054378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,824 Partridge Ave,Menlo Park,CA,94025,3298000,4,3.0,MENLO PARK,1638,3489.0,2023,43,2013,,Active,October-1-2023 02:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/Menlo-Park/824-Partridge-Ave-94025/home/2049695,MLSListings,ML81938691,N,Y,37.4467649,-122.1773742,"Detached, On Street",1.0,Full on Ground Floor,Dining Area,Inside,Hardwood,Central Forced Air,Central Forced Air,Public Utilities,2.0,9,8,6,2.5,2013.0,3245276.0,23319.0,91,Biker's paradise,85,Very walkable,51,Good transit,Moderate,Minimal,Moderate,Minimal,"Places4 groceries, 20 restaurants, 4 parksTransit21, 22, 280, 281, 286, 296, 397, 80, 82, 83, 84, 88, Bus Bridge, ECR, L1, L2, L3, L5, L6, M1 Shuttle, M1 Shuttle (City of Menlo Park), M3 Shuttle, M3 Shuttle (City of Menlo Park), M4 Shuttle, M4 Shuttle (City of Menlo Park), Rapid 522, U","Aug 18, 2023",Listed (Active)MLSListings #ML81938691,3298000.0,https://www.redfin.com/CA/Menlo-Park/824-Partridge-Ave-94025/home/2049695,"Nov 1, 2020",ListedMLSListings #ML81817986,3000000.0,"Nov 1, 2020",Listing RemovedMLSListings #ML81817986,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,3853 Alameda De Las Pulgas,Menlo Park,CA,94025,4998000,4,4.5,MENLO PARK,3518,8645.0,2023,47,1421,,Active,,,https://www.redfin.com/CA/Menlo-Park/3853-Alameda-de-las-Pulgas-94025/home/1091659,MLSListings,ML81937016,N,Y,37.4297605,-122.1972416,Attached Garage,2.0,"Double Sinks, Full on Ground Floor, Half on Ground Floor, Primary - Oversized Tub, Primary (Stall Shower(s)), Shower Over Tub, 2+ Stall Shower","Breakfast Bar, Dining Area","Dryer, In Utility Room, Inside, Washer",Hardwood,"Central Forced Air, Multi-Zone","Central Forced Air, Heating (2+ Zones)",Public Utilities,2.0,NA,NA,6,2.5,1421.0,4863318.0,35339.0,78,Very bikeable,61,Somewhat walkable,19,Minimal transit,Minimal,Major,Moderate,Minimal,"Places3 groceries, 18 restaurants, 8 parksTransit21, 280, 281, 286, 80, 82, 83, 84, 87, M1 Shuttle, M1 Shuttle (City of Menlo Park), U","Aug 14, 2023",Listed (Active)MLSListings #ML81937016,4998000.0,https://www.redfin.com/CA/Menlo-Park/3853-Alameda-de-las-Pulgas-94025/home/1091659,"Jul 22, 2019",ListedSDMLS #301882481,1195000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,1185 Woodland Ave,Menlo Park,CA,94025,3880000,4,3.5,MENLO PARK,3140,5750.0,2005,50,1236,,Active,,,https://www.redfin.com/CA/Menlo-Park/1185-Woodland-Ave-94025/home/1644043,MLSListings,ML81937850,N,Y,37.4578279,-122.1515644,"Detached, Electric Gate, Gate/Door Opener",2.0,"Double Sinks, Half on Ground Floor, Marble, Primary (Stall Shower(s)), 2+ Stall Shower, Tub in Master Bedroom","Breakfast Nook, Formal Dining Room",,"Carpet, Hardwood, Tile",Central Forced Air,Central Forced Air (Gas),Public Utilities,3.0,8,8,6,2.5,1236.0,3811316.0,27434.0,80,Very bikeable,72,Very walkable,38,Some transit,Minimal,Minimal,Moderate,Minimal,"Places6 groceries, 24 restaurants, 3 parksTransit21, 280, 281, 296, 397, 81, 82, 83, 84, 88, M1 Shuttle, M1 Shuttle (City of Menlo Park), M4 Shuttle, M4 Shuttle (City of Menlo Park)","Aug 11, 2023",Listed (Active)MLSListings #ML81937850,3880000.0,https://www.redfin.com/CA/Menlo-Park/1185-Woodland-Ave-94025/home/1644043,"Jul 8, 2009",Pending (Pending (Do Not Show))MLSListings #ML80901554,NA,"Jun 19, 2009",ContingentMLSListings #ML80901554,NA,"Jun 12, 2009",Price ChangedMLSListings #ML80901554,1699000.0,"Jun 3, 2009",Price ChangedMLSListings #ML80901554,1725000.0,,,,"May 19, 2009",Price ChangedMLSListings #ML80901554,1750000.0,"Apr 22, 2009",Price ChangedMLSListings #ML80901554,1800000.0,"Apr 21, 2009",Price ChangedMLSListings #ML80901554,1825000.0,"Mar 3, 2009",Price ChangedMLSListings #ML80901554,1850000.0,"Feb 27, 2009",Price ChangedMLSListings #ML80901554,1888000.0,"Feb 14, 2009",Price ChangedMLSListings #ML80901554,1899000.0,"Jan 12, 2009",ListedMLSListings #ML80901554,1975000.0
MLS Listing,,Single Family Residential,1925 Euclid Ave,Menlo Park,CA,94025,1549000,2,1.0,MENLO PARK,940,5640.0,1936,52,1648,,Active,October-1-2023 12:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/East-Palo-Alto/1925-Euclid-Ave-94303/home/1695247,MLSListings,ML81937826,N,Y,37.458943,-122.145237,"Attached Garage, Gate/Door Opener, Off-Street Parking",1.0,"Full on Ground Floor, Shower Over Tub",Formal Dining Room,"In Garage, Washer/Dryer",Hardwood,,Gas,Public Utilities,1.0,8,8,6,2.5,1648.0,1529547.0,10952.0,81,Very bikeable,64,Somewhat walkable,38,Some transit,Moderate,Minimal,Moderate,Minimal,"Places10 groceries, 28 restaurants, 4 parksTransit21, 280, 281, 296, 397, 81, 83, M1 Shuttle, M1 Shuttle (City of Menlo Park), M4 Shuttle, M4 Shuttle (City of Menlo Park)","Sep 14, 2023",Price ChangedMLSListings #ML81937826,1549000.0,https://www.redfin.com/CA/East-Palo-Alto/1925-Euclid-Ave-94303/home/1695247,"Aug 9, 2023",Listed (Active)MLSListings #ML81937826,1650000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,1201 N Lemon Ave,Menlo Park,CA,94025,3998000,5,4.5,MENLO PARK,3360,10250.0,1922,55,1190,,Active,,,https://www.redfin.com/CA/Menlo-Park/1201-N-Lemon-Ave-94025/home/884091,MLSListings,ML81916915,N,Y,37.4372331,-122.1988632,"Attached Garage, Room for Oversized Vehicle",2.0,,Formal Dining Room,Inside,"Carpet, Hardwood, Other (See Remarks)",,Central Forced Air,Public Utilities,1.0,9,8,6,2.5,1190.0,3962927.0,28268.0,81,Very bikeable,49,Car-dependent,19,Minimal transit,Minimal,Minimal,Moderate,Minimal,"Places5 groceries, 18 restaurants, 7 parksTransit286, 80, 82, 83, 84, 87, Bus Bridge, ECR, M1 Shuttle, M1 Shuttle (City of Menlo Park)","Sep 16, 2023",Price ChangedMLSListings #ML81916915,3998000.0,https://www.redfin.com/CA/Menlo-Park/1201-N-Lemon-Ave-94025/home/884091,"Aug 6, 2023",Listed (Active)MLSListings #ML81916915,4500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,675 Sharon Park Dr #245,Menlo Park,CA,94025,925000,2,2.0,MENLO PARK,1098,,1968,57,842,670.0,Active,October-1-2023 02:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/Menlo-Park/675-Sharon-Park-Dr-94025/unit-245/home/986148,MLSListings,ML81937302,N,Y,37.4231612,-122.201082,"Assigned Spaces, Covered Parking",,"Primary (Stall Shower(s)), Tile, Tub",Dining Area,"Community Facility, Other (See Remarks)","Carpet, Tile",Central Forced Air,Central Forced Air,Public Utilities,1.0,NA,NA,6,2.5,842.0,915719.0,7210.0,74,Very bikeable,64,Somewhat walkable,18,Minimal transit,Minimal,Major,Moderate,Minimal,"Places4 groceries, 22 restaurants, 6 parksTransit21, 286, 80, 82, 83, 84, 87, M1 Shuttle, M1 Shuttle (City of Menlo Park), U","Sep 29, 2023",Price ChangedMLSListings #ML81937302,925000.0,https://www.redfin.com/CA/Menlo-Park/675-Sharon-Park-Dr-94025/unit-245/home/986148,"Aug 4, 2023",Listed (Active)MLSListings #ML81937302,959000.0,,,,,,,,,,"Common Area Electricity, Exterior Painting, Gas, Insurance (Earthquake), Landscaping/Gardening, Maintenance (Common Area), Pools, Spa, or Tennis, Sewer",Lincoln Green,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Townhouse,3 Oliver Ct,Menlo Park,CA,94025,2798000,3,2.5,MENLO PARK,2680,,1985,61,1044,650.0,Active,,,https://www.redfin.com/CA/Menlo-Park/3-Oliver-Ct-94025/home/1893018,MLSListings,ML81933257,N,Y,37.4319691,-122.2130354,"Attached Garage, Off-Street Parking",2.0,"Double Sinks, Half on Ground Floor, Marble, Shower and Tub, Shower Over Tub, Tile, Tub in Master Bedroom, 2+ Tubs, Updated Bath(s), Other (See Remarks)","Breakfast Bar, Eat in Kitchen","Dryer, Electricity Hookup (110V), Electricity Hookup (220V), Inside, Tub/Sink, Washer","Carpet, Marble, Tile, Vinyl/Linoleum",Central Forced Air,"Central Forced Air, Fireplace","Individual Electric Meters, Individual Gas Meters, Public Utilities",2.0,NA,NA,6,2.5,1044.0,,20434.0,39,Somewhat bikeable,40,Car-dependent,17,Minimal transit,Minimal,Moderate,Moderate,Minimal,"Places3 groceries, 19 restaurants, 5 parksTransit275, 278, 286, 72, 80, 82, 83, 84, 87, ECR, M1 Shuttle, M1 Shuttle (City of Menlo Park)","Aug 10, 2023",Price ChangedMLSListings #ML81933257,2798000.0,https://www.redfin.com/CA/Menlo-Park/3-Oliver-Ct-94025/home/1893018,"Jul 31, 2023",Listed (Active)MLSListings #ML81933257,2488000.0,"Jul 5, 2015",Pending (Pending (Do Not Show))MLSListings #ML81461531,NA,"Jun 15, 2015",ContingentMLSListings #ML81461531,NA,"Apr 23, 2015",Listed (Active)MLSListings #ML81461531,1788000.0,"Exterior Painting, Maintenance (Common Area), Management Fee, Pools, Spa, or Tennis",Sharon Hills Community Association,Monthly,,,,,,,,,,,,,,,,,,,,,
