SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL,SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE,PARK_DESCRIPTION,HAS_GARAGE,DINNING_DESC,LAUNDARY_FEATURES,COOLING_FEATURES,HEATING_FEATURES,UTILITIES,NUM_STORIES,FEES_INCLUDE,HOA_NAME,ELEMENTARY_SCHOOL_RATING,MIDDLE_SCHOOL_RATING,HIGH_SCHOOL_RATING,BUYER_AGENCY_COMPENSATION,PRICE_PR_SQFT,REDFIN_ESTIMATE,EST_MONTHLY_PAY,Bike Score,Bike Score_type,Walk Score,Walk Score_type,Transit Score,Transit Score_type,Flood Factor,Fire Factor,Heat Factor,Wind Factor,OVERALL_NEARBY_PLACES,PRICE_HISTORY1_EVENT_DATE,PRICE_HISTORY1_EVENT_TYPE,PRICE_HISTORY1_PRICE,PRICE_HISTORY2_EVENT_DATE,PRICE_HISTORY2_EVENT_TYPE,PRICE_HISTORY2_PRICE,PRICE_HISTORY3_EVENT_DATE,PRICE_HISTORY3_EVENT_TYPE,PRICE_HISTORY3_PRICE,url,BATH_DESCRIPTION,FLOORING_FEATURES,HOA_FEE_FREQ,PRICE_HISTORY4_EVENT_DATE,PRICE_HISTORY4_EVENT_TYPE,PRICE_HISTORY4_PRICE,PRICE_HISTORY5_EVENT_DATE,PRICE_HISTORY5_EVENT_TYPE,PRICE_HISTORY5_PRICE,PRICE_HISTORY6_EVENT_DATE,PRICE_HISTORY6_EVENT_TYPE,PRICE_HISTORY6_PRICE,PRICE_HISTORY7_EVENT_DATE,PRICE_HISTORY7_EVENT_TYPE,PRICE_HISTORY7_PRICE,PRICE_HISTORY8_EVENT_DATE,PRICE_HISTORY8_EVENT_TYPE,PRICE_HISTORY8_PRICE,PRICE_HISTORY9_EVENT_DATE,PRICE_HISTORY9_EVENT_TYPE,PRICE_HISTORY9_PRICE,PRICE_HISTORY10_EVENT_DATE,PRICE_HISTORY10_EVENT_TYPE,PRICE_HISTORY10_PRICE,PRICE_HISTORY11_EVENT_DATE,PRICE_HISTORY11_EVENT_TYPE,PRICE_HISTORY11_PRICE,PRICE_HISTORY12_EVENT_DATE,PRICE_HISTORY12_EVENT_TYPE,PRICE_HISTORY12_PRICE,PRICE_HISTORY13_EVENT_DATE,PRICE_HISTORY13_EVENT_TYPE,PRICE_HISTORY13_PRICE,PRICE_HISTORY14_EVENT_DATE,PRICE_HISTORY14_EVENT_TYPE,PRICE_HISTORY14_PRICE
MLS Listing,,Condo/Co-op,325 San Miguel Ct #1,Milpitas,CA,95035,669000,3.0,1.0,MILPITAS,1050.0,,1971.0,14.0,637.0,544.0,Active,,,https://www.redfin.com/CA/Milpitas/325-San-Miguel-Ct-95035/unit-1/home/167190717,MLSListings,ML81942143,N,Y,37.4246516,-121.9115457,"Detached, On Street",1.0,Breakfast Nook,Community Facility,Ceiling Fan,Central Forced Air,Public Utilities,1.0,"Exterior Painting, Garbage, Insurance, Maintenance (Common Area), Pools, Spa, or Tennis, Reserves, Roof, Unit Coverage Insurance, Water/Sewer, Other (See Remarks)",Granada Homeowners Association,7,9,8,2.5,637.0,691284.0,5274.0,74,Very bikeable,85,Very walkable,40,Some transit,Moderate,Minimal,Major,Minimal,"Places3 groceries, 34 restaurants, 3 parksTransit200, 217, 44, 47, 66, ACE Purple, ACE Violet, BusBridge (7/6-7/18), BusBridge (7/6-7/19), BusBridge (7/6-7/21), Event Orange, Event-Orange, Express 104, Levi's - Alum Rock, Orange Line, Orange Line Modified, Orange Line Special, Orange-East Portion, Orange-Event, OrangeE","Sep 15, 2023",Listed (Active)MLSListings #ML81942143,669000.0,"Apr 7, 2004",Listing RemovedMLSListings #ML80378232,NA,"Feb 18, 2004",ListedMLSListings #ML80378232,295000.0,https://www.redfin.com/CA/Milpitas/325-San-Miguel-Ct-95035/unit-1/home/167190717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Mobile/Manufactured Home,60 Wison Way #158,Milpitas,CA,95035,380000,3.0,2.0,MILPITAS,1028.0,,2006.0,1.0,370.0,,Active,,,https://www.redfin.com/CA/Milpitas/60-Wilson-Way-95035/unit-158/home/12178953,MLSListings,ML81943641,N,Y,37.4583852,-121.9139971,,,Dining Area,Washer/Dryer,Central Forced Air,Wall Furnace,Public Utilities,,,,7,9,8,3.0,370.0,379687.0,2687.0,76,Very bikeable,83,Very walkable,40,Some transit,Minimal,Moderate,Major,Minimal,"Places2 groceries, 31 restaurants, 5 parksTransit215, 217, 239, 44, 47, 623, 66, ACE Purple, Express 104, School 246, School 247","Sep 29, 2023",Listed (Active)MLSListings #ML81943641,380000.0,,,,,,,https://www.redfin.com/CA/Milpitas/60-Wilson-Way-95035/unit-158/home/12178953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Townhouse,738 Claridad Loop,Milpitas,CA,95035,1188000,3.0,2.5,MILPITAS,1810.0,789.0,2006.0,1.0,656.0,385.0,Active,September-30-2023 01:30 PM,September-30-2023 04:30 PM,https://www.redfin.com/CA/Milpitas/738-Claridad-Loop-95035/home/167191378,MLSListings,ML81941538,N,Y,37.4223799,-121.908433,Attached Garage,2.0,"Breakfast Bar, Dining Area",Washer/Dryer,Central Forced Air,Forced Air,"Individual Electric Meters, Individual Gas Meters",3.0,"Insurance (Common Area), Maintenance (Common Area), Other (See Remarks)",Terra Serena,7,7,8,2.5,656.0,,8785.0,77,Very bikeable,62,Somewhat walkable,46,Some transit,Moderate,Minimal,Major,Minimal,"Places3 groceries, 28 restaurants, 3 parksTransit20, 200, 217, 44, 47, 66, ACE Purple, ACE Violet, BusBridge (7/6-7/18), BusBridge (7/6-7/19), BusBridge (7/6-7/21), Event Orange, Event-Orange, Express 104, Levi's - Alum Rock, Orange Line, Orange Line Modified, Orange Line Special, Orange-East Portion, Orange-Event, OrangeE","Sep 28, 2023",Listed (Active)MLSListings #ML81941538,1188000.0,,,,,,,https://www.redfin.com/CA/Milpitas/738-Claridad-Loop-95035/home/167191378,"Double Sinks, Tub","Carpet, Tile, Other (See Remarks)",Monthly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,1397 Mount Shasta Ave,Milpitas,CA,95035,1198888,2.0,2.0,MILPITAS,1219.0,6700.0,1981.0,3.0,984.0,,Active,September-30-2023 02:00 PM,September-30-2023 04:00 PM,https://www.redfin.com/CA/Milpitas/1397-Mount-Shasta-Ave-95035/home/568384,MLSListings,ML81924272,N,Y,37.4214823,-121.877637,Attached Garage,2.0,Eat in Kitchen,,Central Forced Air,Central Forced Air,Public Utilities,1.0,,,8,7,8,2.5,984.0,1235474.0,8477.0,67,Bikeable,68,Somewhat walkable,38,Some transit,Minimal,Major,Major,Minimal,"Places3 groceries, 33 restaurants, 4 parksTransit20, 200, 217, 44, 47, 60, 66, 70, 71, 77, Event Orange, Event-Orange, Express 104, Green-N, Green-S, Levi's - Alum Rock, Orange Line, Orange Line Modified, Orange Line Special, Orange-East Portion, Orange-Event, Orange-N, Orange-S, OrangeE, School 246, School 247, School 270","Sep 26, 2023",Listed (Active)MLSListings #ML81924272,1198888.0,,,,,,,https://www.redfin.com/CA/Milpitas/1397-Mount-Shasta-Ave-95035/home/568384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,34 Greentree Way,Milpitas,CA,95035,1699000,5.0,3.0,Milpitas,1885.0,6277.0,1970.0,5.0,901.0,,Active,September-30-2023 01:00 PM,September-30-2023 05:00 PM,https://www.redfin.com/CA/Milpitas/34-Greentree-Way-95035/home/167192806,MetroList,223093322,N,Y,37.4098849,-121.9028322,,2.0,,,None,MultiZone,,2.0,,,7,7,8,,901.0,1736028.0,12013.0,77,Very bikeable,63,Somewhat walkable,60,Good transit,Moderate,Minimal,Major,Minimal,"Places7 groceries, 29 restaurants, 3 parksTransit20, 200, 217, 44, 47, 60, 66, 70, 71, 77, ACE Purple, ACE Violet, BusBridge (7/6-7/18), BusBridge (7/6-7/19), BusBridge (7/6-7/21), Event Orange, Event-Orange, Express 104, Green-N, Green-S, Levi's - Alum Rock, Orange Line, Orange Line Modified, Orange Line Special, Orange-East Portion, Orange-Event, Orange-N, Orange-S, OrangeE","Jun 4, 2004",Listing RemovedMLSListings #ML80395808,NA,"May 7, 2004",ListedMLSListings #ML80395808,569888.0,,,,https://www.redfin.com/CA/Milpitas/34-Greentree-Way-95035/home/167192806,,Laminate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,729 Garden St,Milpitas,CA,95035,1290000,3.0,3.5,MILPITAS,1861.0,,2016.0,6.0,693.0,358.0,Active,September-30-2023 01:30 PM,September-30-2023 04:00 PM,https://www.redfin.com/CA/Milpitas/729-Garden-St-95035/home/112869493,MLSListings,ML81942986,N,Y,37.4137156,-121.891949,Attached Garage,2.0,"Dining Area, Dining Area in Living Room",Inside,Central Forced Air,Forced Air,Public Utilities,3.0,"Common Area Electricity, Common Area Gas",Community Manager,5,7,8,2.5,693.0,1361907.0,9479.0,71,Very bikeable,56,Somewhat walkable,67,Good transit,Minimal,Moderate,Major,Minimal,"Places8 groceries, 32 restaurants, 5 parksTransit20, 200, 217, 44, 47, 60, 66, 70, 71, 77, ACE Violet, Event Orange, Event-Orange, Express 104, Green-N, Green-S, Levi's - Alum Rock, Orange Line, Orange Line Modified, Orange Line Special, Orange-East Portion, Orange-Event, Orange-N, Orange-S, OrangeE, School 247, School 270","Sep 23, 2023",Listed (Active)MLSListings #ML81942986,1290000.0,,,,,,,https://www.redfin.com/CA/Milpitas/729-Garden-St-95035/home/112869493,"Double Sinks, Primary - Oversized Tub, Shower and Tub",Vinyl/Linoleum,Monthly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,254 Uvas St,Milpitas,CA,95035,1329000,4.0,2.0,MILPITAS,1488.0,6729.0,1962.0,7.0,893.0,,Active,September-30-2023 01:00 PM,September-30-2023 03:00 PM,https://www.redfin.com/CA/Milpitas/254-Uvas-St-95035/home/932968,MLSListings,ML81942836,N,Y,37.4362088,-121.9123063,No Garage,,Dining Area,"In Utility Room, Inside, Washer/Dryer","Ceiling Fan, Central Forced Air",Central Forced Air (Gas),Public Utilities,1.0,,,8,9,8,2.5,893.0,1336258.0,9397.0,73,Very bikeable,69,Somewhat walkable,41,Some transit,Major,Minimal,Major,Minimal,"Places4 groceries, 33 restaurants, 4 parksTransit200, 217, 239, 44, 47, 623, 66, ACE Purple, ACE Violet, BusBridge (7/6-7/18), BusBridge (7/6-7/19), BusBridge (7/6-7/21), Event Orange, Event-Orange, Express 104, Levi's - Alum Rock, Orange Line, Orange Line Modified, Orange Line Special, Orange-East Portion, Orange-Event, OrangeE, School 246, School 247","Sep 22, 2023",Listed (Active)MLSListings #ML81942836,1329000.0,,,,,,,https://www.redfin.com/CA/Milpitas/254-Uvas-St-95035/home/932968,"Dual Flush Toilet, Full on Ground Floor, Shower Over Tub, Stall Shower, Stone, Tile, Updated Bath(s)","Carpet, Laminate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,1806 Saint Andrews Ct,Milpitas,CA,95035,3299000,4.0,3.0,SUMMIT POINTE,3858.0,9000.0,1985.0,8.0,855.0,200.0,Active,,,https://www.redfin.com/CA/Milpitas/1806-Saint-Andrews-Ct-95035/home/1245169,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41039874,N,Y,37.4563982,-121.8773186,,3.0,,,Zoned,Forced Air,,,,,8,9,8,2.0,855.0,3289804.0,23526.0,7,Somewhat bikeable,2,Car-dependent,8,Minimal transit,Minimal,Major,Moderate,Minimal,"Places4 groceries, 18 restaurants, 8 parksTransit217, 239, 47, 623, 66, 71, School 246, School 247","Sep 30, 2023","PendingbridgeMLS, Bay East AOR, or Contra Costa AOR #41039874",NA,"Sep 21, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41039874",3299000.0,,,,https://www.redfin.com/CA/Milpitas/1806-Saint-Andrews-Ct-95035/home/1245169,,Vinyl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Townhouse,2101 Ornellas Dr,Milpitas,CA,95035,1498000,3.0,2.5,MILPITAS,1528.0,1781.0,1991.0,9.0,980.0,340.0,Active,September-30-2023 02:00 PM,September-30-2023 04:00 PM,https://www.redfin.com/CA/Milpitas/2101-Ornellas-Dr-95035/home/990513,MLSListings,ML81942207,N,Y,37.4218771,-121.8668465,Attached Garage,2.0,"Breakfast Nook, Dining ""L""","In Garage, Washer/Dryer",Central Forced Air,Central Forced Air,Public Utilities,2.0,"Common Area Electricity, Exterior Painting, Insurance (Common Area), Landscaping/Gardening, Management Fee, Pools, Spa, or Tennis, Reserves",Hillcrest Terrace HOA,8,7,8,2.5,980.0,1506371.0,10932.0,59,Bikeable,57,Somewhat walkable,36,Some transit,Minimal,Major,Moderate,Minimal,"Places3 groceries, 30 restaurants, 5 parksTransit20, 200, 44, 47, 60, 66, 70, 71, Event Orange, Event-Orange, Express 104, Green-N, Green-S, Levi's - Alum Rock, Orange Line, Orange Line Modified, Orange Line Special, Orange-East Portion, Orange-Event, Orange-N, Orange-S, OrangeE, School 246, School 247, School 270","Sep 20, 2023",Listed (Active)MLSListings #ML81942207,1498000.0,"Jul 15, 2008",Listing RemovedMLSListings #ML80810519,NA,"Jun 30, 2008",ContingentMLSListings #ML80810519,NA,https://www.redfin.com/CA/Milpitas/2101-Ornellas-Dr-95035/home/990513,"Double Sinks, Half on Ground Floor, Primary (Stall Shower(s)), Shower Over Tub, Tile, Updated Bath(s)","Laminate, Tile",Monthly,"Jun 10, 2008",Price ChangedMLSListings #ML80810519,638000.0,"May 22, 2008",ListedMLSListings #ML80810519,643000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Townhouse,600 Mente Linda Loop,Milpitas,CA,95035,1098880,2.0,2.0,MILPITAS,1371.0,1354.0,2007.0,9.0,802.0,384.0,Active,September-30-2023 01:00 PM,September-30-2023 04:00 PM,https://www.redfin.com/CA/Milpitas/600-Mente-Linda-Loop-95035/home/167191350,MLSListings,ML81941185,N,Y,37.423132,-121.907841,"Attached Garage, Common Parking Area, Gate/Door Opener, Guest/Visitor Parking",2.0,"Dining Area, Dining Area in Living Room, Eat in Kitchen","Inside, Upper Floor, Washer/Dryer",Central Forced Air,"Central Forced Air (Gas), Forced Air",Public Utilities,1.0,"Common Area Electricity, Insurance (Common Area), Pools, Spa, or Tennis",Terra Serena Owners' Association,7,7,8,2.5,802.0,1177872.0,8154.0,76,Very bikeable,82,Very walkable,45,Some transit,Minimal,Minimal,Major,Minimal,"Places3 groceries, 27 restaurants, 3 parksTransit20, 200, 217, 44, 47, 60, 66, 77, ACE Purple, ACE Violet, BusBridge (7/6-7/18), BusBridge (7/6-7/19), BusBridge (7/6-7/21), Event Orange, Event-Orange, Express 104, Levi's - Alum Rock, Orange Line, Orange Line Modified, Orange Line Special, Orange-East Portion, Orange-Event, OrangeE","Sep 20, 2023",Listed (Active)MLSListings #ML81941185,1098880.0,"May 30, 2018",Pending (Pending (Do Not Show))MLSListings #ML81706890,NA,"May 23, 2018",Price ChangedMLSListings #ML81706890,928000.0,https://www.redfin.com/CA/Milpitas/600-Mente-Linda-Loop-95035/home/167191350,,Hardwood,Monthly,"May 23, 2018",Listed (Active)MLSListings #ML81706890,929000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Townhouse,1886 Trento Loop,Milpitas,CA,95035,1218000,3.0,3.0,MILPITAS,1709.0,521.0,2016.0,9.0,713.0,370.0,Active,September-30-2023 01:30 PM,September-30-2023 04:30 PM,https://www.redfin.com/CA/Milpitas/1886-Trento-Loop-95035/home/109778019,MLSListings,ML81937181,N,Y,37.4047705,-121.8933868,Attached Garage,2.0,Dining Area in Family Room,Washer/Dryer,"Central Forced Air, Multi-Zone",Central Forced Air,Public Utilities,3.0,"Common Area Electricity, Garbage, Insurance (Common Area), Insurance (Liability), Insurance (Structure), Landscaping/Gardening, Maintenance (Common Area), Maintenance (Exterior), Management Fee",Manor,5,7,8,2.5,713.0,1285157.0,8982.0,69,Bikeable,46,Car-dependent,65,Good transit,Minimal,Moderate,Major,Minimal,"Places6 groceries, 28 restaurants, 1 parkTransit20, 200, 217, 44, 47, 60, 66, 70, 71, 77, ACE Violet, Event Orange, Event-Orange, Express 104, Green-N, Green-S, Levi's - Alum Rock, Orange Line, Orange Line Modified, Orange Line Special, Orange-East Portion, Orange-Event, Orange-N, Orange-S, OrangeE","Sep 20, 2023",Listed (Active)MLSListings #ML81937181,1218000.0,,,,,,,https://www.redfin.com/CA/Milpitas/1886-Trento-Loop-95035/home/109778019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Mobile/Manufactured Home,1515 N Milpitas Blvd #66,Milpitas,CA,95035,399000,3.0,2.0,MILPITAS,1195.0,,2022.0,10.0,334.0,,Active,,,https://www.redfin.com/CA/Milpitas/1515-N-Milpitas-Blvd-95035/unit-66/home/63740414,MLSListings,ML81942479,N,Y,37.4534244,-121.9134799,"Carport, Guest/Visitor Parking, Tandem Parking",,"Dining ""L"", Dining Area, Other (See Remarks)",Washer/Dryer,Ceiling Fan,"Central Forced Air, Gas","Individual Electric Meters, Individual Gas Meters",,,,8,9,8,2.5,334.0,394760.0,2821.0,73,Very bikeable,75,Very walkable,39,Some transit,Minimal,Major,Major,Minimal,"Places3 groceries, 32 restaurants, 5 parksTransit217, 239, 44, 47, 623, 66, ACE Purple, Express 104, School 246, School 247","Sep 19, 2023",Listed (Active)MLSListings #ML81942479,399000.0,"Nov 29, 1999",Listing RemovedMLSListings #ML89913329,NA,"Apr 1, 1999",ListedMLSListings #ML89913329,36000.0,https://www.redfin.com/CA/Milpitas/1515-N-Milpitas-Blvd-95035/unit-66/home/63740414,"Double Sinks, Shower and Tub, Solid Surface, Tile, Other (See Remarks)","Laminate, Vinyl/Linoleum, Other (See Remarks)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,1619 Ellis Ave,Milpitas,CA,95035,980000,3.0,2.0,MILPITAS,1210.0,7483.0,1962.0,10.0,810.0,,Active,October-1-2023 11:00 AM,October-1-2023 01:00 PM,https://www.redfin.com/CA/Milpitas/1619-Ellis-Ave-95035/home/558233,MLSListings,ML81942380,N,Y,37.4411759,-121.8791417,Attached Garage,1.0,Other (See Remarks),,,,Public Utilities,1.0,,,7,7,8,2.5,810.0,1012307.0,6929.0,70,Very bikeable,45,Car-dependent,23,Minimal transit,Minimal,Major,Major,Minimal,"Places4 groceries, 20 restaurants, 5 parksTransit217, 47, 66, 70, 71, Express 104, School 246, School 247, School 270","Sep 19, 2023",Listed (Active)MLSListings #ML81942380,980000.0,,,,,,,https://www.redfin.com/CA/Milpitas/1619-Ellis-Ave-95035/home/558233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Townhouse,1837 Landess Ave,Milpitas,CA,95035,825000,3.0,1.5,MILPITAS,1155.0,788.0,1971.0,15.0,714.0,400.0,Active,September-30-2023 01:00 PM,September-30-2023 04:00 PM,https://www.redfin.com/CA/Milpitas/1837-Landess-Ave-95035/home/1458020,MLSListings,ML81941996,N,Y,37.4181315,-121.8706324,"Carport, Guest/Visitor Parking",,Dining Area in Family Room,In Utility Room,,Forced Air,Public Utilities,2.0,"Landscaping/Gardening, Pools, Spa, or Tennis, Roof",Highland Park HOA,8,7,8,2.5,714.0,850182.0,6233.0,65,Bikeable,84,Very walkable,39,Some transit,Minimal,Major,Major,Minimal,"Places3 groceries, 31 restaurants, 4 parksTransit20, 200, 44, 47, 60, 66, 70, 71, 77, Event Orange, Event-Orange, Express 104, Green-N, Green-S, Levi's - Alum Rock, Orange Line, Orange Line Modified, Orange Line Special, Orange-East Portion, Orange-Event, Orange-N, Orange-S, OrangeE, School 246, School 247, School 270","Sep 14, 2023",Listed (Active)MLSListings #ML81941996,825000.0,,,,,,,https://www.redfin.com/CA/Milpitas/1837-Landess-Ave-95035/home/1458020,,"Carpet, Laminate",Monthly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,1887 Big Bend Dr,Milpitas,CA,95035,1588887,4.0,2.5,MILPITAS,2392.0,5501.0,1966.0,15.0,664.0,,Active,,,https://www.redfin.com/CA/Milpitas/1887-Big-Bend-Dr-95035/home/1590259,MLSListings,ML81941883,N,Y,37.4290124,-121.8700929,Attached Garage,2.0,"Breakfast Bar, Dining Bar, Eat in Kitchen, No Formal Dining Room",,,"Forced Air, Gas",Public Utilities,2.0,,,8,7,8,2.5,664.0,1612573.0,11234.0,51,Bikeable,27,Car-dependent,27,Some transit,Minimal,Major,Major,Minimal,"Places4 groceries, 25 restaurants, 7 parksTransit20, 200, 217, 44, 47, 66, 70, 71, 77, Event Orange, Event-Orange, Express 104, Green-N, Green-S, Levi's - Alum Rock, Orange Line, Orange Line Modified, Orange Line Special, Orange-East Portion, Orange-Event, Orange-N, Orange-S, OrangeE, School 246, School 247, School 270","Sep 29, 2023",Price ChangedMLSListings #ML81941883,1588887.0,"Sep 14, 2023",Listed (Active)MLSListings #ML81941883,1588888.0,,,,https://www.redfin.com/CA/Milpitas/1887-Big-Bend-Dr-95035/home/1590259,,"Hardwood, Stone, Tile, Vinyl/Linoleum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,210 Butler St,Milpitas,CA,95035,1568888,3.0,2.0,MILPITAS,1431.0,6561.0,1956.0,17.0,1096.0,,Active,September-30-2023 02:00 PM,September-30-2023 04:00 PM,https://www.redfin.com/CA/Milpitas/210-Butler-St-95035/home/824739,MLSListings,ML81936654,N,Y,37.4329956,-121.9114188,Attached Garage,2.0,Dining Area in Living Room,,Central Forced Air,Central Forced Air,Public Utilities,1.0,,,7,9,8,2.25,1096.0,1590623.0,11093.0,76,Very bikeable,82,Very walkable,41,Some transit,Major,Minimal,Major,Minimal,"Places3 groceries, 38 restaurants, 1 parkTransit200, 217, 44, 47, 66, ACE Purple, ACE Violet, BusBridge (7/6-7/18), BusBridge (7/6-7/19), BusBridge (7/6-7/21), Event Orange, Event-Orange, Express 104, Levi's - Alum Rock, Orange Line, Orange Line Modified, Orange Line Special, Orange-East Portion, Orange-Event, OrangeE, School 246, School 247","Sep 12, 2023",Listed (Active)MLSListings #ML81936654,1568888.0,,,,,,,https://www.redfin.com/CA/Milpitas/210-Butler-St-95035/home/824739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,450 Palmer St,Milpitas,CA,95035,1140000,3.0,1.0,MILPITAS,1040.0,5369.0,1955.0,18.0,1096.0,,Active,September-30-2023 01:00 PM,September-30-2023 04:00 PM,https://www.redfin.com/CA/Milpitas/450-Palmer-St-95035/home/167191197,MLSListings,ML81941544,N,Y,37.4225514,-121.9114059,Attached Garage,2.0,Dining Area in Living Room,"In Garage, Tub/Sink",Ceiling Fan,Central Forced Air,Public Utilities,1.0,,,7,9,8,2.5,1096.0,1143717.0,8061.0,73,Very bikeable,65,Somewhat walkable,45,Some transit,Moderate,Minimal,Major,Minimal,"Places1 grocery, 37 restaurants, 3 parksTransit200, 217, 44, 47, 66, ACE Purple, ACE Violet, BusBridge (7/6-7/18), BusBridge (7/6-7/19), BusBridge (7/6-7/21), Event Orange, Event-Orange, Express 104, Levi's - Alum Rock, Orange Line, Orange Line Modified, Orange Line Special, Orange-East Portion, Orange-Event, OrangeE","Sep 29, 2023",Price ChangedMLSListings #ML81941544,1140000.0,"Sep 11, 2023",Listed (Active)MLSListings #ML81941544,1240000.0,,,,https://www.redfin.com/CA/Milpitas/450-Palmer-St-95035/home/167191197,,Wood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Townhouse,529 Lundy Pl,Milpitas,CA,95035,1193495,3.0,3.0,,1454.0,,2023.0,21.0,821.0,434.0,Active,,,https://www.redfin.com/CA/Milpitas/529-Lundy-Pl-95035/home/186423334,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41038545,N,Y,37.4048667,-121.8902342,,2.0,,,"Zoned, ENERGY STAR Qualified Equipment",Zoned,"All Public Utilities, Cable Available, Internet Available",,,,8,7,6,2.51,821.0,,8873.0,67,Bikeable,51,Somewhat walkable,65,Good transit,Moderate,Moderate,Major,Minimal,"Places7 groceries, 30 restaurants, 3 parksTransit20, 200, 217, 44, 47, 60, 66, 70, 71, 77, ACE Violet, Event Orange, Event-Orange, Express 104, Green-N, Green-S, Levi's - Alum Rock, Orange Line, Orange Line Modified, Orange Line Special, Orange-East Portion, Orange-Event, Orange-N, Orange-S, OrangeE, School 247, School 270","Sep 8, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41038545",1193495.0,,,,,,,https://www.redfin.com/CA/Milpitas/529-Lundy-Pl-95035/home/186423334,,"Carpet, Engineered Wood",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
