SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL,SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE,PARK_DESCRIPTION,HAS_GARAGE,DINNING_DESC,LAUNDARY_FEATURES,COOLING_FEATURES,HEATING_FEATURES,UTILITIES,NUM_STORIES,FEES_INCLUDE,HOA_NAME,ELEMENTARY_SCHOOL_RATING,MIDDLE_SCHOOL_RATING,HIGH_SCHOOL_RATING,BUYER_AGENCY_COMPENSATION,PRICE_PR_SQFT,REDFIN_ESTIMATE,EST_MONTHLY_PAY,Bike Score,Bike Score_type,Walk Score,Walk Score_type,Transit Score,Transit Score_type,Flood Factor,Fire Factor,Heat Factor,Wind Factor,OVERALL_NEARBY_PLACES,PRICE_HISTORY1_EVENT_DATE,PRICE_HISTORY1_EVENT_TYPE,PRICE_HISTORY1_PRICE,PRICE_HISTORY2_EVENT_DATE,PRICE_HISTORY2_EVENT_TYPE,PRICE_HISTORY2_PRICE,PRICE_HISTORY3_EVENT_DATE,PRICE_HISTORY3_EVENT_TYPE,PRICE_HISTORY3_PRICE,url,BATH_DESCRIPTION,FLOORING_FEATURES,HOA_FEE_FREQ,PRICE_HISTORY4_EVENT_DATE,PRICE_HISTORY4_EVENT_TYPE,PRICE_HISTORY4_PRICE,PRICE_HISTORY5_EVENT_DATE,PRICE_HISTORY5_EVENT_TYPE,PRICE_HISTORY5_PRICE,PRICE_HISTORY6_EVENT_DATE,PRICE_HISTORY6_EVENT_TYPE,PRICE_HISTORY6_PRICE,PRICE_HISTORY7_EVENT_DATE,PRICE_HISTORY7_EVENT_TYPE,PRICE_HISTORY7_PRICE,PRICE_HISTORY8_EVENT_DATE,PRICE_HISTORY8_EVENT_TYPE,PRICE_HISTORY8_PRICE,PRICE_HISTORY9_EVENT_DATE,PRICE_HISTORY9_EVENT_TYPE,PRICE_HISTORY9_PRICE,PRICE_HISTORY10_EVENT_DATE,PRICE_HISTORY10_EVENT_TYPE,PRICE_HISTORY10_PRICE,PRICE_HISTORY11_EVENT_DATE,PRICE_HISTORY11_EVENT_TYPE,PRICE_HISTORY11_PRICE,PRICE_HISTORY12_EVENT_DATE,PRICE_HISTORY12_EVENT_TYPE,PRICE_HISTORY12_PRICE,PRICE_HISTORY13_EVENT_DATE,PRICE_HISTORY13_EVENT_TYPE,PRICE_HISTORY13_PRICE,PRICE_HISTORY14_EVENT_DATE,PRICE_HISTORY14_EVENT_TYPE,PRICE_HISTORY14_PRICE
MLS Listing,,Single Family Residential,1517 Hidden Creek Ln,Milpitas,CA,95035,1699888,4.0,3.5,Milpitas,2405.0,2323.0,2016.0,23.0,707.0,279.0,Active,September-30-2023 02:00 PM,September-30-2023 05:00 PM,https://www.redfin.com/CA/Milpitas/1517-Hidden-Creek-Ln-95035/home/143041855,San Francisco MLS,423907040,N,Y,37.4511704,-121.9191327,,,,,Central,Central,Cable Available,,,,7,9,8,,717.0,1700370.0,12476.0,64,Bikeable,47,Car-dependent,36,Some transit,NA,NA,NA,NA,"Places3 groceries, 32 restaurants, 4 parksTransit217, 239, 44, 47, 623, 66, ACE Purple, ACE Violet, Express 104, School 246, School 247","Oct 1, 2023",Price ChangedSan Francisco MLS #423907040,1725000.0,"Sep 6, 2023",Listed (Active)San Francisco MLS #423907040,1699888.0,,,,https://www.redfin.com/CA/Milpitas/1517-Hidden-Creek-Ln-95035/home/143041855,,"Carpet, Tile, Wood",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,2153 Lacey Dr,Milpitas,CA,95035,1598000,4.0,2.0,MILPITAS,1829.0,6300.0,1971.0,23.0,874.0,,Active,September-30-2023 01:00 PM,September-30-2023 04:30 PM,https://www.redfin.com/CA/Milpitas/2153-Lacey-Dr-95035/home/1184972,MLSListings,ML81940862,N,Y,37.4332593,-121.8689354,Attached Garage,2.0,"Breakfast Bar, Breakfast Nook, Dining Area","In Garage, Washer/Dryer",,Forced Air,Public Utilities,1.0,,,5,7,8,2.5,874.0,1600837.0,11299.0,45,Somewhat bikeable,27,Car-dependent,20,Minimal transit,Minimal,Major,Major,Minimal,"Places4 groceries, 21 restaurants, 7 parksTransit200, 217, 47, 70, 71, Express 104, Green-N, Green-S, Orange-N, Orange-S, School 246, School 247, School 270","Sep 21, 2023",Price ChangedMLSListings #ML81940862,1598000.0,"Sep 13, 2023",Price ChangedMLSListings #ML81940862,1668000.0,"Sep 6, 2023",Listed (Active)MLSListings #ML81940862,1688000.0,https://www.redfin.com/CA/Milpitas/2153-Lacey-Dr-95035/home/1184972,"Marble, Primary (Tub w/ Jets), 2+ Showers Over Tubs","Laminate, Tile",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,539 Kevenaire Dr,Milpitas,CA,95035,1600000,4.0,3.0,Milpitas,2817.0,6512.0,1979.0,29.0,568.0,,Active,,,https://www.redfin.com/CA/Milpitas/539-Kevenaire-Dr-95035/home/554219,MetroList,223084401,N,Y,37.4472198,-121.8996333,,2.0,,,"See Remarks, Other","See Remarks, Other",See Remarks,2.0,,,8,9,8,,568.0,1609028.0,11313.0,69,Bikeable,63,Somewhat walkable,36,Some transit,Minimal,Major,Major,Minimal,"Places5 groceries, 28 restaurants, 7 parksTransit217, 239, 44, 47, 623, 66, ACE Purple, Express 104, School 246, School 247",,,,,,,,,,https://www.redfin.com/CA/Milpitas/539-Kevenaire-Dr-95035/home/554219,,"See Remarks, Other",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,421 Vineyard Ave #21,Milpitas,CA,95035,1168887,3.0,2.5,MILPITAS,1458.0,,2018.0,36.0,802.0,612.0,Active,September-30-2023 12:30 PM,September-30-2023 03:00 PM,https://www.redfin.com/CA/Milpitas/421-Vineyard-Ave-95035/unit-21/home/168866877,MLSListings,ML81929120,N,Y,37.4079811,-121.892859,Attached Garage,2.0,"Dining Area in Living Room, Eat in Kitchen","Dryer, Inside, Washer, Washer/Dryer",Central Forced Air,Other (See Remarks),Public Utilities,1.0,Other (See Remarks),SoMont Community Association,8,7,6,2.5,802.0,1158899.0,8877.0,81,Very bikeable,65,Somewhat walkable,67,Good transit,Minimal,Moderate,Major,Minimal,"Places8 groceries, 32 restaurants, 1 parkTransit20, 200, 217, 44, 47, 60, 66, 70, 71, 77, ACE Violet, Event Orange, Event-Orange, Express 104, Green-N, Green-S, Levi's - Alum Rock, Orange Line, Orange Line Modified, Orange Line Special, Orange-East Portion, Orange-Event, Orange-N, Orange-S, OrangeE, School 247, School 270","Sep 29, 2023",Price ChangedMLSListings #ML81929120,1168887.0,"Aug 24, 2023",Listed (Active)MLSListings #ML81929120,1168888.0,,,,https://www.redfin.com/CA/Milpitas/421-Vineyard-Ave-95035/unit-21/home/168866877,Double Sinks,,Monthly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,1051 Crescent Ter,Milpitas,CA,95035,2598888,4.0,3.0,MILPITAS,2549.0,6175.0,1988.0,36.0,1020.0,,Active,September-30-2023 12:00 PM,September-30-2023 04:00 PM,https://www.redfin.com/CA/Milpitas/1051-Crescent-Ter-95035/home/574033,MLSListings,ML81938312,N,Y,37.4234498,-121.867981,Attached Garage,2.0,Formal Dining Room,,Central Forced Air,Forced Air,Public Utilities,2.0,,,8,7,8,2.25,1020.0,2533596.0,18376.0,59,Bikeable,53,Somewhat walkable,34,Some transit,Minimal,Major,Major,Minimal,"Places3 groceries, 30 restaurants, 6 parksTransit20, 200, 44, 47, 60, 66, 70, 71, 77, Event Orange, Event-Orange, Express 104, Green-N, Green-S, Levi's - Alum Rock, Orange Line, Orange Line Modified, Orange Line Special, Orange-East Portion, Orange-Event, Orange-N, Orange-S, OrangeE, School 246, School 247, School 270","Sep 18, 2023",Price ChangedMLSListings #ML81938312,2598888.0,"Aug 24, 2023",Listed (Active)MLSListings #ML81938312,2798888.0,,,,https://www.redfin.com/CA/Milpitas/1051-Crescent-Ter-95035/home/574033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Townhouse,563 Lundy Pl,Milpitas,CA,95035,1420025,3.0,3.0,,1769.0,,2023.0,49.0,803.0,434.0,Active,,,https://www.redfin.com/CA/Milpitas/563-Lundy-Pl-95035/home/186423397,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41035743,N,Y,37.4054645,-121.8896657,,2.0,,,"Zoned, ENERGY STAR Qualified Equipment",Zoned,"All Public Utilities, Cable Available, Internet Available",,,,8,7,6,2.11,803.0,,10474.0,67,Bikeable,51,Somewhat walkable,65,Good transit,Moderate,Moderate,Major,Minimal,"Places8 groceries, 31 restaurants, 3 parksTransit20, 200, 217, 44, 47, 60, 66, 70, 71, 77, ACE Violet, Event Orange, Event-Orange, Express 104, Green-N, Green-S, Levi's - Alum Rock, Orange Line, Orange Line Modified, Orange Line Special, Orange-East Portion, Orange-Event, Orange-N, Orange-S, OrangeE, School 247, School 270","Aug 11, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41035743",1420025.0,,,,,,,https://www.redfin.com/CA/Milpitas/563-Lundy-Pl-95035/home/186423397,,"Carpet, Engineered Wood",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,3117 Drywood Ln,San Jose,CA,95132,1399000,6.0,4.0,SAN JOSE,1408.0,6126.0,1964.0,64.0,994.0,34.0,Active,September-30-2023 01:30 PM,September-30-2023 04:00 PM,https://www.redfin.com/CA/San-Jose/3117-Drywood-Ln-95132/home/571209,MLSListings,ML81936421,N,Y,37.4154131,-121.8741571,Other,,"Eat in Kitchen, No Formal Dining Room",,,Forced Air,Public Utilities,2.0,"Pools, Spa, or Tennis",Northwood Park Improvement Association 3,7,7,6,2.5,994.0,1431804.0,9926.0,63,Bikeable,79,Very walkable,40,Some transit,Minimal,Major,Major,Minimal,"Places3 groceries, 33 restaurants, 2 parksTransit20, 200, 44, 47, 60, 66, 70, 71, 77, ACE Violet, Event Orange, Event-Orange, Express 104, Green-N, Green-S, Levi's - Alum Rock, Orange Line, Orange Line Modified, Orange Line Special, Orange-East Portion, Orange-Event, Orange-N, Orange-S, OrangeE, School 246, School 247, School 270","Sep 27, 2023",Price ChangedMLSListings #ML81936421,1399000.0,"Jul 27, 2023",Listed (Active)MLSListings #ML81936421,1499000.0,"Jan 3, 2010",Pending (Pending (Do Not Show))MLSListings #ML80945944,NA,https://www.redfin.com/CA/San-Jose/3117-Drywood-Ln-95132/home/571209,,,Monthly,"Dec 16, 2009",Pending (Pending Without Release)MLSListings #ML80945944,NA,"Dec 3, 2009",Relisted (Active)MLSListings #ML80945944,NA,"Nov 20, 2009",PendingMLSListings #ML80945944,NA,"Nov 17, 2009",Listing RemovedMLSListings #ML80945944,NA,"Nov 12, 2009",Pending (Pending (Do Not Show))MLSListings #ML80945944,NA,"Oct 29, 2009",Listing RemovedMLSListings #ML80945944,NA,"Oct 25, 2009",Pending (Pending (Do Not Show))MLSListings #ML80945944,NA,"Oct 15, 2009",Contingent (Pending Without Release)MLSListings #ML80945944,NA,"Oct 2, 2009",Relisted (Active)MLSListings #ML80945944,NA,"Sep 25, 2009",ListedMLSListings #ML80945944,409000.0,"Sep 25, 2009",Listing RemovedMLSListings #ML80945944,NA
MLS Listing,,Condo/Co-op,1087 N Abbott Ave,Milpitas,CA,95035,948888,3.0,2.0,MILPITAS,1174.0,,1979.0,72.0,808.0,708.0,Active,,,https://www.redfin.com/CA/Milpitas/1087-N-Abbott-Ave-95035/home/1733945,MLSListings,ML81935436,N,Y,37.4426012,-121.9179633,"Assigned Spaces, Carport, Common Parking Area, Covered Parking, Lighted Parking Area, No Garage, Unassigned Spaces, Uncovered Parking",,Dining Area in Living Room,"In Utility Room, Inside",Other (See Remarks),"Electric, Individual Room Controls, Wall Furnace","Individual Electric Meters, Public Utilities",1.0,"Common Area Electricity, Exterior Painting, Fencing, Garbage, Insurance (Common Area), Insurance (Earthquake), Insurance (Flood), Insurance (Hazard), Insurance (Liability), Insurance (Structure), Landscaping/Gardening, Maintenance (Common Area), Maintenance (Exterior), Management Fee, Pools, Spa, or Tennis, Reserves, Roof, Sewer, Water",Dixon Landing,8,9,8,3.0,808.0,928784.0,7417.0,,,32,Car-dependent,36,Some transit,Major,Minimal,Moderate,Minimal,"Places1 grocery, 27 restaurants, 6 parksTransit217, 239, 44, 47, 623, 66, ACE Purple, ACE Violet, Express 104, School 246, School 247","Jul 19, 2023",Listed (Active)MLSListings #ML81935436,948888.0,,,,,,,https://www.redfin.com/CA/Milpitas/1087-N-Abbott-Ave-95035/home/1733945,"Granite, Shower and Tub, Shower Over Tub, Stall Shower, Tile, Tub, Updated Bath(s)","Carpet, Tile",Monthly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Townhouse,16 Hemlock Ln,Milpitas,CA,95035,800000,3.0,1.5,POPPY LANE,1150.0,940.0,1971.0,82.0,696.0,372.0,Active,,,https://www.redfin.com/CA/Milpitas/16-Hemlock-Ln-95035/home/606103,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41032567,N,Y,37.438274,-121.87469,,,,,No Air Conditioning,Forced Air,,,,,7,7,8,2.5,696.0,791886.0,6028.0,63,Bikeable,42,Car-dependent,22,Minimal transit,Minimal,Major,Major,Minimal,"Places5 groceries, 18 restaurants, 7 parksTransit200, 217, 47, 66, 70, 71, Express 104, Green-N, Green-S, Orange-N, Orange-S, School 246, School 247, School 270","Jul 9, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41032567",800000.0,,,,,,,https://www.redfin.com/CA/Milpitas/16-Hemlock-Ln-95035/home/606103,,Carpet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,2124 Old Calaveras Rd,Milpitas,CA,95035,10500000,5.0,5.5,MILPITAS,7000.0,2894280.0,2009.0,88.0,1500.0,,Active,,,https://www.redfin.com/CA/Milpitas/2124-Old-Calaveras-Rd-95035/home/28682306,MLSListings,ML81933796,N,Y,37.447879,-121.867182,Detached,4.0,"Breakfast Room, Formal Dining Room",Inside,,"Gas, Propane",Other (See Remarks),,,,7,9,8,2.5,1500.0,9606601.0,74242.0,4,Somewhat bikeable,2,Car-dependent,,,Minimal,Severe,Moderate,Minimal,"Places4 groceries, 15 restaurants, 10 parksTransit217, 47, 66, 70, 71, School 246, School 247, School 270","Jul 3, 2023",Listed (Active)MLSListings #ML81933796,10500000.0,"Feb 28, 2012",Pending (Pending (Do Not Show))MLSListings #ML81147861,NA,"Nov 17, 2011",Listed (Active)MLSListings #ML81147861,3495000.0,https://www.redfin.com/CA/Milpitas/2124-Old-Calaveras-Rd-95035/home/28682306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Other,7280 Marylinn Dr,Milpitas,CA,95035,2780000,,,MILPITAS,,15107.0,,141.0,,,Active,,,https://www.redfin.com/CA/Milpitas/7280-Marylinn-Dr-95035/home/104461846,MLSListings,ML81927870,N,Y,37.435682,-121.907265,,,,,,,Available (Not On Site),,,,7,9,8,2.5,,,19656.0,78,Very bikeable,74,Very walkable,40,Some transit,Major,Moderate,Major,Minimal,"Places4 groceries, 35 restaurants, 2 parksTransit217, 239, 44, 47, 623, 66, ACE Purple, ACE Violet, Event Orange, Event-Orange, Express 104, Levi's - Alum Rock, Orange Line, Orange Line Modified, Orange Line Special, Orange-East Portion, Orange-Event, OrangeE, School 246, School 247","Jun 22, 2023",Price ChangedMLSListings #ML81927870,2780000.0,"May 11, 2023",Price ChangedMLSListings #ML81927870,2879900.0,"May 11, 2023",Listed (Active)MLSListings #ML81927870,287990.0,https://www.redfin.com/CA/Milpitas/7280-Marylinn-Dr-95035/home/104461846,,,,"Sep 12, 2016",Listing RemovedSDMLS #301810937,NA,"Apr 8, 2016",,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Mobile/Manufactured Home,60 Wilson Way #91,Milpitas,CA,95035,449900,3.0,2.0,MILPITAS,1220.0,,2000.0,147.0,369.0,,Active,,,https://www.redfin.com/CA/Milpitas/60-Wilson-Way-95035/unit-91/home/1395597,MLSListings,ML81927165,N,Y,37.4583852,-121.9139971,Carport,,No Formal Dining Room,Washer/Dryer,"Ceiling Fan, Central Forced Air",Central Forced Air,Public Utilities,,,,7,9,8,3.0,369.0,429108.0,3181.0,76,Very bikeable,83,Very walkable,40,Some transit,Minimal,Moderate,Major,Minimal,"Places2 groceries, 31 restaurants, 5 parksTransit215, 217, 239, 44, 47, 623, 66, ACE Purple, Express 104, School 246, School 247","May 5, 2023",Listed (Active)MLSListings #ML81927165,449900.0,,,,,,,https://www.redfin.com/CA/Milpitas/60-Wilson-Way-95035/unit-91/home/1395597,"Shower and Tub, Stall Shower","Laminate, Vinyl/Linoleum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Mobile/Manufactured Home,1515 N Milpitas Blvd #36,Milpitas,CA,95035,329000,2.0,2.0,MILPITAS,1040.0,,1995.0,168.0,316.0,,Active,,,https://www.redfin.com/CA/Milpitas/1515-N-Milpitas-Blvd-95035/unit-36/home/1783548,MLSListings,ML81924691,N,Y,37.4534173,-121.9134857,"Carport, Tandem Parking",,Dining Area in Family Room,,,Central Forced Air,Public Utilities,,,,8,9,8,3.0,316.0,317583.0,2326.0,73,Very bikeable,75,Very walkable,39,Some transit,Minimal,Major,Major,Minimal,"Places3 groceries, 32 restaurants, 5 parksTransit217, 239, 44, 47, 623, 66, ACE Purple, Express 104, School 246, School 247","Jun 27, 2023",Price ChangedMLSListings #ML81924691,329000.0,"Apr 14, 2023",Listed (Active)MLSListings #ML81924691,339000.0,"Aug 14, 2019",Pending (Pending (Do Not Show))MLSListings #ML81755379,NA,https://www.redfin.com/CA/Milpitas/1515-N-Milpitas-Blvd-95035/unit-36/home/1783548,,,,"Jun 20, 2019",Relisted (Active)MLSListings #ML81755379,NA,"Jun 18, 2019",Pending (Pending (Do Not Show))MLSListings #ML81755379,NA,"Jun 6, 2019",Listed (Active)MLSListings #ML81755379,260000.0,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Vacant Land,27 S Main St,Milpitas,CA,95035,3000000,,,MILPITAS,,14720.0,,175.0,,,Active,,,https://www.redfin.com/CA/Milpitas/27-S-Main-St-95035/home/161017794,MLSListings,ML81924004,N,Y,37.4059353,-121.9026657,,,,,,,Public Utilities,,,,NA,7,8,2.0,,2828708.0,21212.0,72,Very bikeable,59,Somewhat walkable,59,Good transit,NA,NA,NA,NA,"Places7 groceries, 24 restaurants, 3 parksTransit20, 200, 217, 44, 47, 60, 66, 70, 71, 77, ACE Violet, Event Orange, Event-Orange, Express 104, Green-N, Green-S, Levi's - Alum Rock, Orange Line, Orange Line Modified, Orange Line Special, Orange-East Portion, Orange-Event, Orange-N, Orange-S, OrangeE","Apr 7, 2023",Listed (Active)MLSListings #ML81924004,3000000.0,"Apr 7, 2023",Listed (Active)MLSListings #ML81924003,3000000.0,,,,https://www.redfin.com/CA/Milpitas/27-S-Main-St-95035/home/161017794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Vacant Land,1878 N Milpitas Blvd,Milpitas,CA,95035,3998000,,,MILPITAS,,16482.0,,216.0,,,Active,,,https://www.redfin.com/CA/Milpitas/1878-N-Milpitas-Blvd-95035/home/182366689,MLSListings,ML81919910,N,Y,37.4579067,-121.9110936,,,,,,,Public Utilities,,,,7,9,8,2.0,,3682398.0,28268.0,75,Very bikeable,87,Very walkable,40,Some transit,NA,NA,NA,NA,"Places3 groceries, 33 restaurants, 5 parksTransit215, 217, 239, 44, 47, 623, 66, ACE Purple, Express 104, School 246, School 247","Feb 25, 2023",Listed (Active)MLSListings #ML81919910,3998000.0,"Feb 1, 2023",Listed (Active)MLSListings #ML81917695,3998000.0,,,,https://www.redfin.com/CA/Milpitas/1878-N-Milpitas-Blvd-95035/home/182366689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,1995 Old Calaveras Rd,Milpitas,CA,95035,11990000,3.0,2.0,MILPITAS,1750.0,848172.0,1933.0,221.0,6851.0,,Active,,,https://www.redfin.com/CA/Milpitas/1995-Old-Calaveras-Rd-95035/home/22724309,MLSListings,ML81911879,N,Y,37.4448358,-121.8761402,"Detached, Electric Gate, Gate/Door Opener, Room for Oversized Vehicle, Workshop in Garage",6.0,"Breakfast Bar, Dining Area","In Utility Room, Inside","Ceiling Fan, Central Forced Air","Baseboard, Central Forced Air",Public Utilities,1.0,,,7,9,8,2.5,6851.0,10463659.0,84777.0,43,Somewhat bikeable,28,Car-dependent,18,Minimal transit,Minimal,Severe,Major,Minimal,"Places4 groceries, 19 restaurants, 5 parksTransit217, 47, 66, 70, 71, Express 104, School 246, School 247, School 270","Feb 21, 2023",Price ChangedMLSListings #ML81919373,11990000.0,"Feb 20, 2023",Listed (Active)MLSListings #ML81919373,11999000.0,"Feb 20, 2023",Listed (Active)MLSListings #ML81911879,11990000.0,https://www.redfin.com/CA/Milpitas/1995-Old-Calaveras-Rd-95035/home/22724309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,3463 Calaveras Rd,Milpitas,CA,95035,5789000,3.0,2.0,MILPITAS,1700.0,1421639.0,1970.0,916.0,3405.0,,Active,,,https://www.redfin.com/CA/Milpitas/3463-Calaveras-Rd-95035/home/168935064,MLSListings,ML81836232,N,Y,37.4443317,-121.8406307,Carport,,Dining Area,Inside,,Wall Furnace,Public Utilities,,,,2,7,8,2.5,3405.0,5209785.0,40932.0,1,Somewhat bikeable,10,Car-dependent,,,Major,Severe,Moderate,Minimal,"Places5 groceries, 16 restaurants, 10 parksTransit47, 61, 70, 71, School 246, School 247, School 270",,,,,,,,,,https://www.redfin.com/CA/Milpitas/3463-Calaveras-Rd-95035/home/168935064,Shower Over Tub,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Construction Plan,,Townhouse,Periwinkle,Milpitas,CA,95035,1461995,3.0,2.5,Parkside at Tarob Court,1948.0,,,,751.0,,Active,,,https://www.redfin.com/CA/Milpitas/Parkside-at-Tarob-Court/Periwinkle/home/177588787,NewHomeSource.com,Plan-241937636,N,Y,37.405077,-121.889768,,,,,,,,3.0,,,8,7,6,,751.0,,10337.0,67,Bikeable,51,Somewhat walkable,65,Good transit,NA,NA,NA,NA,"Places7 groceries, 31 restaurants, 3 parksTransit20, 200, 217, 44, 47, 60, 66, 70, 71, 77, ACE Violet, Event Orange, Event-Orange, Express 104, Green-N, Green-S, Levi's - Alum Rock, Orange Line, Orange Line Modified, Orange Line Special, Orange-East Portion, Orange-Event, Orange-N, Orange-S, OrangeE, School 247, School 270",,,,,,,,,,https://www.redfin.com/CA/Milpitas/Parkside-at-Tarob-Court/Periwinkle/home/177588787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Construction Plan,,Townhouse,Zinnia,Milpitas,CA,95035,1461995,3.0,3.0,Parkside at Tarob Court,1948.0,,,,751.0,,Active,,,https://www.redfin.com/CA/Milpitas/Parkside-at-Tarob-Court/Zinnia/home/177588785,NewHomeSource.com,Plan-241937637,N,Y,37.405077,-121.889768,,,,,,,,3.0,,,8,7,6,,751.0,,10337.0,67,Bikeable,51,Somewhat walkable,65,Good transit,NA,NA,NA,NA,"Places7 groceries, 31 restaurants, 3 parksTransit20, 200, 217, 44, 47, 60, 66, 70, 71, 77, ACE Violet, Event Orange, Event-Orange, Express 104, Green-N, Green-S, Levi's - Alum Rock, Orange Line, Orange Line Modified, Orange Line Special, Orange-East Portion, Orange-Event, Orange-N, Orange-S, OrangeE, School 247, School 270",,,,,,,,,,https://www.redfin.com/CA/Milpitas/Parkside-at-Tarob-Court/Zinnia/home/177588785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Construction Plan,,Townhouse,Violet,Milpitas,CA,95035,1181995,3.0,3.0,Parkside at Tarob Court,1475.0,,,,801.0,,Active,,,https://www.redfin.com/CA/Milpitas/Parkside-at-Tarob-Court/Violet/home/177588788,NewHomeSource.com,Plan-241937635,N,Y,37.405077,-121.889768,,,,,,,,3.0,,,8,7,6,,801.0,,8357.0,67,Bikeable,51,Somewhat walkable,65,Good transit,NA,NA,NA,NA,"Places7 groceries, 31 restaurants, 3 parksTransit20, 200, 217, 44, 47, 60, 66, 70, 71, 77, ACE Violet, Event Orange, Event-Orange, Express 104, Green-N, Green-S, Levi's - Alum Rock, Orange Line, Orange Line Modified, Orange Line Special, Orange-East Portion, Orange-Event, Orange-N, Orange-S, OrangeE, School 247, School 270",,,,,,,,,,https://www.redfin.com/CA/Milpitas/Parkside-at-Tarob-Court/Violet/home/177588788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Construction Plan,,Townhouse,Peony,Milpitas,CA,95035,1373995,3.0,3.0,Parkside at Tarob Court,1769.0,,,,777.0,,Active,,,https://www.redfin.com/CA/Milpitas/Parkside-at-Tarob-Court/Peony/home/177588791,NewHomeSource.com,Plan-241937633,N,Y,37.405077,-121.889768,,,,,,,,3.0,,,8,7,6,,777.0,,9715.0,67,Bikeable,51,Somewhat walkable,65,Good transit,NA,NA,NA,NA,"Places7 groceries, 31 restaurants, 3 parksTransit20, 200, 217, 44, 47, 60, 66, 70, 71, 77, ACE Violet, Event Orange, Event-Orange, Express 104, Green-N, Green-S, Levi's - Alum Rock, Orange Line, Orange Line Modified, Orange Line Special, Orange-East Portion, Orange-Event, Orange-N, Orange-S, OrangeE, School 247, School 270",,,,,,,,,,https://www.redfin.com/CA/Milpitas/Parkside-at-Tarob-Court/Peony/home/177588791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Construction Plan,,Townhouse,Hydrangea,Milpitas,CA,95035,1373995,3.0,3.0,Parkside at Tarob Court,1769.0,,,,777.0,,Active,,,https://www.redfin.com/CA/Milpitas/Parkside-at-Tarob-Court/Hydrangea/home/177588792,NewHomeSource.com,Plan-241937632,N,Y,37.405077,-121.889768,,,,,,,,3.0,,,8,7,6,,777.0,,9715.0,67,Bikeable,51,Somewhat walkable,65,Good transit,NA,NA,NA,NA,"Places7 groceries, 31 restaurants, 3 parksTransit20, 200, 217, 44, 47, 60, 66, 70, 71, 77, ACE Violet, Event Orange, Event-Orange, Express 104, Green-N, Green-S, Levi's - Alum Rock, Orange Line, Orange Line Modified, Orange Line Special, Orange-East Portion, Orange-Event, Orange-N, Orange-S, OrangeE, School 247, School 270",,,,,,,,,,https://www.redfin.com/CA/Milpitas/Parkside-at-Tarob-Court/Hydrangea/home/177588792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Construction Plan,,Townhouse,Sunflower,Milpitas,CA,95035,1400995,3.0,2.5,Parkside at Tarob Court,1855.0,,,,755.0,,Active,,,https://www.redfin.com/CA/Milpitas/Parkside-at-Tarob-Court/Sunflower/home/177588793,NewHomeSource.com,Plan-241937631,N,Y,37.405077,-121.889768,,,,,,,,3.0,,,8,7,6,,755.0,,9906.0,67,Bikeable,51,Somewhat walkable,65,Good transit,NA,NA,NA,NA,"Places7 groceries, 31 restaurants, 3 parksTransit20, 200, 217, 44, 47, 60, 66, 70, 71, 77, ACE Violet, Event Orange, Event-Orange, Express 104, Green-N, Green-S, Levi's - Alum Rock, Orange Line, Orange Line Modified, Orange Line Special, Orange-East Portion, Orange-Event, Orange-N, Orange-S, OrangeE, School 247, School 270",,,,,,,,,,https://www.redfin.com/CA/Milpitas/Parkside-at-Tarob-Court/Sunflower/home/177588793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
