SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL,SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE,HEATING_FEATURES,FLOORING_FEATURES,UTILITIES,ELEMENTARY_SCHOOL_RATING,MIDDLE_SCHOOL_RATING,HIGH_SCHOOL_RATING,PRICE_PR_SQFT,REDFIN_ESTIMATE,EST_MONTHLY_PAY,Bike Score,Bike Score_type,Walk Score,Walk Score_type,Transit Score,Transit Score_type,Flood Factor,Fire Factor,Heat Factor,Wind Factor,OVERALL_NEARBY_PLACES,PRICE_HISTORY1_EVENT_DATE,PRICE_HISTORY1_EVENT_TYPE,PRICE_HISTORY1_PRICE,PRICE_HISTORY2_EVENT_DATE,PRICE_HISTORY2_EVENT_TYPE,PRICE_HISTORY2_PRICE,url,HAS_GARAGE,COOLING_FEATURES,BUYER_AGENCY_COMPENSATION,PRICE_HISTORY3_EVENT_DATE,PRICE_HISTORY3_EVENT_TYPE,PRICE_HISTORY3_PRICE,PRICE_HISTORY4_EVENT_DATE,PRICE_HISTORY4_EVENT_TYPE,PRICE_HISTORY4_PRICE,PRICE_HISTORY5_EVENT_DATE,PRICE_HISTORY5_EVENT_TYPE,PRICE_HISTORY5_PRICE,PRICE_HISTORY6_EVENT_DATE,PRICE_HISTORY6_EVENT_TYPE,PRICE_HISTORY6_PRICE,PARK_DESCRIPTION,BATH_DESCRIPTION,DINNING_DESC,LAUNDARY_FEATURES,FEES_INCLUDE,HOA_FEE_FREQ,HOA_NAME,NUM_STORIES,PRICE_HISTORY7_EVENT_DATE,PRICE_HISTORY7_PRICE,PRICE_HISTORY8_EVENT_DATE,PRICE_HISTORY8_PRICE,PRICE_HISTORY9_EVENT_DATE,PRICE_HISTORY9_PRICE,PRICE_HISTORY10_EVENT_DATE,PRICE_HISTORY10_PRICE,PRICE_HISTORY7_EVENT_TYPE,PRICE_HISTORY8_EVENT_TYPE,PRICE_HISTORY9_EVENT_TYPE,PRICE_HISTORY10_EVENT_TYPE
MLS Listing,,Condo/Co-op,396 Guerrero St,San Francisco,CA,94103,1395000,3.0,1.5,San Francisco,1738.0,3043.0,1907.0,1,803.0,393.0,Active,September-30-2023 12:00 PM,September-30-2023 02:00 PM,https://www.redfin.com/CA/San-Francisco/396-Guerrero-St-94103/home/12353103,San Francisco MLS,423913397,N,Y,37.7649803,-122.4243613,Central,"Tile, Wood",,2,2,2,803.0,1409517.0,10257.0,100,/100Biker's paradise,99,Walker's paradise,97,Rider's paradise,Minimal,NA,Minor,Minimal,"Places0 groceries, 37 restaurants, 0 parksTransit12, 14, 14R, 22, 27, 33, 37, 49, 55, 6, 7, 714, 800, Blue-N, Blue-S, F, Green-N, Green-S, J, KBUS, KT, L-OWL, M, N, N-OWL, NBUS, Red-N, Red-S, TBUS, Yellow-N, Yellow-S","Sep 29, 2023",Listed (Active)San Francisco MLS #423913397,1395000.0,"Apr 30, 2017",PendingSan Francisco MLS #456377,NA,https://www.redfin.com/CA/San-Francisco/396-Guerrero-St-94103/home/12353103,,,,"Apr 21, 2017",Contingent (Contingent - Show)San Francisco MLS #456377,NA,"Mar 31, 2017",Listed (Active)San Francisco MLS #456377,1295000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,2999 California St #63,San Francisco,CA,94115,619000,1.0,1.0,San Francisco,613.0,4761.0,1929.0,1,1010.0,645.0,Active,October-1-2023 01:00 PM,October-1-2023 03:00 PM,https://www.redfin.com/CA/San-Francisco/2999-California-St-94115/unit-63/home/102816748,San Francisco MLS,423913379,N,Y,37.7874366,-122.4435262,Steam,Wood,,5,8,7,1010.0,632496.0,5022.0,81,Very bikeable,97,Walker's paradise,71,Excellent transit,Minimal,Minimal,Minor,Minimal,"Places4 groceries, 24 restaurants, 1 parkTransit1, 2, 22, 24, 31, 38, 38R, 43, 45, 5","Sep 29, 2023",Listed (Active)San Francisco MLS #423913379,619000.0,"May 6, 2005",DelistedSan Francisco MLS #286962,NA,https://www.redfin.com/CA/San-Francisco/2999-California-St-94115/unit-63/home/102816748,,,,"Apr 15, 2005",ListedSan Francisco MLS #286962,459000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Multi-Family (5+ Unit),648 - 656 Pacific Ave,San Francisco,CA,94133,2995000,0.0,,San Francisco,15039.0,8023.0,1911.0,1,199.0,,Active,,,https://www.redfin.com/CA/San-Francisco/648-Pacific-Ave-94133/home/161024736,San Francisco MLS,423913380,N,Y,37.7972251,-122.4065256,"Central, Gas","Tile, Vinyl",,7,4,NA,199.0,,21177.0,73,Very bikeable,100,/100Walker's paradise,100,/100Rider's paradise,NA,NA,NA,NA,"Places3 groceries, 43 restaurants, 0 parksTransit1, 114, 12, 132, 154, 172, 30, 39, 45, 8, 8AX, 8BX, 91, C, PH, PM","Sep 29, 2023",Listed (Active)San Francisco MLS #423913380,2995000.0,"Oct 31, 2019",Delisted (Canceled)San Francisco MLS #483103,NA,https://www.redfin.com/CA/San-Francisco/648-Pacific-Ave-94133/home/161024736,,,,"Apr 3, 2019",,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,401 Harrison St Unit 18F,San Francisco,CA,94105,1245000,1.0,1.0,San Francisco,830.0,56023.0,2014.0,1,1500.0,1546.0,Active,September-30-2023 02:00 PM,September-30-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/401-Harrison-St-94105/unit-18F/home/110263325,San Francisco MLS,423906981,N,Y,37.7863747,-122.3919931,Central,Wood,,5,3,NA,1500.0,,10349.0,57,Bikeable,94,Walker's paradise,100,/100Rider's paradise,Minimal,NA,Minor,Minimal,"Places4 groceries, 15 restaurants, 6 parksTransit101, 114, 12, 130, 132, 150, 154, 172, 25, 38, 38R, 5, 5R, 7, 701, 702, 703, 704, 705, 706, 707, 714, B, C, CB, E, F, FS, G, H, J, KT, LA, Lynx, M, N, N-OWL, NBUS, NL, NX, NX1, NX2, NX3, NX4, NXC, O, OX, P, TBUS, TC, V, W, Z","Sep 15, 2023",Listed (Active)San Francisco MLS #423906981,1245000.0,,,,https://www.redfin.com/CA/San-Francisco/401-Harrison-St-94105/unit-18F/home/110263325,,"Central, Heat Pump",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,182 Alpine Ter,San Francisco,CA,94117,1795000,3.0,3.0,San Francisco,2080.0,2250.0,1908.0,1,863.0,,Active,October-4-2023 11:00 AM,October-4-2023 01:00 PM,https://www.redfin.com/CA/San-Francisco/182-Alpine-Ter-94117/home/1101884,San Francisco MLS,423913361,N,Y,37.7675627,-122.4375008,,,,8,2,2,863.0,1861424.0,12692.0,65,Bikeable,93,Walker's paradise,85,Excellent transit,Minimal,Minimal,Minor,Minimal,"Places5 groceries, 22 restaurants, 11 parksTransit21, 22, 24, 33, 35, 37, 43, 6, 7, F, KBUS, KT, L-OWL, M, N, N-OWL, NBUS, TBUS","Sep 29, 2023",Listed (Active)San Francisco MLS #423913361,1795000.0,,,,https://www.redfin.com/CA/San-Francisco/182-Alpine-Ter-94117/home/1101884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,37 Saturn St,San Francisco,CA,94114,1195000,2.0,1.0,San Francisco,1100.0,2186.0,1900.0,1,1086.0,,Active,September-30-2023 12:00 PM,September-30-2023 02:00 PM,https://www.redfin.com/CA/San-Francisco/37-Saturn-St-94114/home/1637023,BAREIS,423912175,N,Y,37.7625977,-122.4416116,,,,8,2,NA,1086.0,1287675.0,8449.0,64,Bikeable,91,Walker's paradise,79,Excellent transit,Minimal,Minimal,Minor,Minimal,"Places4 groceries, 26 restaurants, 19 parksTransit24, 33, 35, 37, 6, F, KBUS, KT, L-OWL, M, TBUS","Sep 29, 2023",Listed (Active)BAREIS #423912175,1195000.0,,,,https://www.redfin.com/CA/San-Francisco/37-Saturn-St-94114/home/1637023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,325 China Basin St #515,San Francisco,CA,94158,1395000,2.0,2.0,San Francisco,1295.0,58215.0,2008.0,1,1077.0,1159.0,Active,October-1-2023 02:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/325-China-Basin-St-94158/unit-515/home/21966272,San Francisco MLS,423912278,N,Y,37.7719487,-122.3875674,Electric,"Carpet, Tile, Wood",,5,3,NA,1077.0,1390499.0,11023.0,93,Biker's paradise,86,Very walkable,76,Excellent transit,Major,NA,Minor,Minimal,"Places2 groceries, 40 restaurants, 5 parksTransit114, 12, 132, 15, 154, 172, 19, 22, 30, 45, 48, 55, 8, 8AX, 8BX, 91, B7, Berk - P52 - P1.5, Berk-SF, CCA/Adobe, East, KT, L1, L2, L3, L4, L5, L6, Megabus, N, N-OWL, NBUS, TBUS, TC, West","Sep 29, 2023",Listed (Active)San Francisco MLS #423912278,1395000.0,"Mar 8, 2009",DelistedSan Francisco MLS #353178,NA,https://www.redfin.com/CA/San-Francisco/325-China-Basin-St-94158/unit-515/home/21966272,,,,"Feb 24, 2009",,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,1490 Francisco St #9,San Francisco,CA,94123,1349000,2.0,1.0,San Francisco,,5000.0,1924.0,1,,613.0,Active,September-30-2023 01:00 PM,September-30-2023 03:00 PM,https://www.redfin.com/CA/San-Francisco/1490-Francisco-St-94123/unit-9/home/170576384,San Francisco MLS,423911043,N,Y,37.802786,-122.4295821,,"Tile, Wood",,6,6,7,,1349320.0,10151.0,96,Biker's paradise,95,Walker's paradise,77,Excellent transit,Minimal,Minimal,Minor,Minimal,"Places4 groceries, 14 restaurants, 9 parksTransit101, 114, 130, 132, 150, 154, 172, 19, 22, 28, 30, 43, 45, 49, 90, 91, PH","Sep 29, 2023",Listed (Active)San Francisco MLS #423911043,1349000.0,"Apr 6, 2020",PendingSan Francisco MLS #494465,NA,https://www.redfin.com/CA/San-Francisco/1490-Francisco-St-94123/unit-9/home/170576384,,Window Unit(s),,"Feb 27, 2020",Contingent (Contingent - Show)San Francisco MLS #494465,NA,"Feb 14, 2020",Listed (Active)San Francisco MLS #494465,1150000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,160 Graystone Ter #9,San Francisco,CA,94114,975000,1.0,1.0,San Francisco,918.0,,1951.0,1,1062.0,998.0,Active,September-30-2023 02:00 PM,September-30-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/160-Graystone-Ter-94114/unit-9/home/12352812,San Francisco MLS,423913336,N,Y,37.7571927,-122.4460382,,,,9,8,NA,1062.0,,7892.0,47,Somewhat bikeable,57,Somewhat walkable,67,Good transit,Minimal,Minimal,Minimal,Minimal,"Places7 groceries, 20 restaurants, 22 parksTransit33, 35, 36, 37, 43, 6, KBUS, L-OWL","Sep 29, 2023",Listed (Active)San Francisco MLS #423913336,975000.0,"Jun 6, 2006",DelistedSan Francisco MLS #299459,NA,https://www.redfin.com/CA/San-Francisco/160-Graystone-Ter-94114/unit-9/home/12352812,,,,"Dec 9, 2005",ListedSan Francisco MLS #299459,659000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,58 Varennes St Unit B,San Francisco,CA,94133,699000,2.0,1.0,San Francisco,580.0,1050.0,1906.0,1,1205.0,125.0,Active,October-1-2023 02:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/58-Varennes-St-94133/unit-B/home/541367,San Francisco MLS,423912285,N,Y,37.8005638,-122.4067219,,"Parquet, Tile",,9,4,NA,1205.0,699790.0,5142.0,63,Bikeable,100,/100Walker's paradise,90,Rider's paradise,Minimal,Minimal,Minor,Minimal,"Places2 groceries, 49 restaurants, 4 parksTransit1, 114, 12, 132, 154, 172, 30, 39, 45, 8, 8AX, 8BX, 91, F, L-OWL, PH, PM","Sep 29, 2023",Listed (Active)San Francisco MLS #423912285,699000.0,,,,https://www.redfin.com/CA/San-Francisco/58-Varennes-St-94133/unit-B/home/541367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,169 Parnassus Ave,San Francisco,CA,94117,1995000,3.0,2.0,San Francisco,1848.0,3008.0,1890.0,1,1080.0,250.0,Active,October-1-2023 12:00 PM,October-1-2023 02:00 PM,https://www.redfin.com/CA/San-Francisco/169-Parnassus-Ave-94117/home/28940402,San Francisco MLS,423761154,N,Y,37.7643629,-122.451658,"Central, Fireplace(s), Gas","Carpet, Wood",,7,8,8,1080.0,2008379.0,14356.0,70,Very bikeable,96,Walker's paradise,68,Good transit,Minimal,NA,Minimal,Minimal,"Places4 groceries, 27 restaurants, 4 parksTransit21, 33, 37, 43, 6, 7, N, N-OWL, NBUS","Sep 29, 2023",Listed (Active)San Francisco MLS #423761154,1995000.0,,,,https://www.redfin.com/CA/San-Francisco/169-Parnassus-Ave-94117/home/28940402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,2800 Pacific Ave,San Francisco,CA,94115,14995000,5.0,5.0,San Francisco,8179.0,9130.0,1908.0,1,1833.0,,Active,,,https://www.redfin.com/CA/San-Francisco/2800-Pacific-Ave-94115/home/1040354,San Francisco MLS,423911656,N,Y,37.7926794,-122.4417475,"Central, Gas",Wood,,5,8,NA,1833.0,,106024.0,59,Bikeable,91,Walker's paradise,73,Excellent transit,Minimal,Minimal,Minor,Minimal,"Places2 groceries, 22 restaurants, 3 parksTransit1, 101, 114, 130, 132, 150, 154, 172, 2, 22, 24, 28, 30, 38, 38R, 43, 45, 91","Sep 29, 2023",Listed (Active)San Francisco MLS #423911656,14995000.0,"Feb 28, 2014",Pending (Contingent - Show)San Francisco MLS #398164,NA,https://www.redfin.com/CA/San-Francisco/2800-Pacific-Ave-94115/home/1040354,,,,"Nov 13, 2013",Price ChangedSan Francisco MLS #398164,8900000.0,"Nov 12, 2013",Price ChangedSan Francisco MLS #398164,8999000.0,"Sep 11, 2013",Price ChangedSan Francisco MLS #398164,9650000.0,"May 1, 2013",Price Changed (Active)San Francisco MLS #398164,11995000.0,,,,,,,,,"May 1, 2013",NA,"Feb 28, 2013",NA,"Oct 4, 2012",9750000.0,"Jun 22, 2012",10950000.0,Relisted (Active)San Francisco MLS #398164,DelistedSan Francisco MLS #398164,Price ChangedSan Francisco MLS #398164,Listed (Active)San Francisco MLS #398164
MLS Listing,,Condo/Co-op,1945 Washington St #402,San Francisco,CA,94109,995000,2.0,2.0,San Francisco,983.0,17557.0,1987.0,1,1012.0,760.0,Active,October-1-2023 02:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/1945-Washington-St-94109/unit-402/home/1069593,San Francisco MLS,423913121,N,Y,37.7925414,-122.4254555,Baseboard,,,6,6,7,1012.0,995811.0,7795.0,62,Bikeable,96,Walker's paradise,85,Excellent transit,Minimal,Minimal,Minor,Minimal,"Places1 grocery, 15 restaurants, 6 parksTransit1, 101, 12, 130, 150, 19, 2, 24, 27, 38, 38R, 45, 49, 90, C, PH","Sep 28, 2023",Listed (Active)San Francisco MLS #423913121,995000.0,,,,https://www.redfin.com/CA/San-Francisco/1945-Washington-St-94109/unit-402/home/1069593,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,478 Gates St,San Francisco,CA,94110,1995000,3.0,3.5,San Francisco,,1751.0,1906.0,1,,,Active,September-30-2023 02:00 PM,September-30-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/478-Gates-St-94110/home/1950786,San Francisco MLS,423756305,N,Y,37.737379,-122.4142406,"MultiZone, Radiant",Wood,"Internet Available, See Remarks",3,3,1,,2011966.0,14106.0,65,Bikeable,92,Walker's paradise,74,Excellent transit,Minimal,Minimal,Minor,Minimal,"Places8 groceries, 27 restaurants, 9 parksTransit14, 14R, 23, 24, 292, 36, 397, 44, 49, 67, 9, 90, 9R","Sep 29, 2023",Listed (Active)San Francisco MLS #423756305,1995000.0,"Oct 12, 2020",,NA,https://www.redfin.com/CA/San-Francisco/478-Gates-St-94110/home/1950786,,,,"Oct 6, 2020",,NA,"Sep 19, 2020",,NA,"Aug 20, 2020",Relisted (Active)San Francisco MLS #500837,NA,"Jul 30, 2020",Contingent (Contingent - Show)San Francisco MLS #500837,NA,,,,,,,,3.0,"Jul 13, 2020",NA,,,,,,,,,,
MLS Listing,,Condo/Co-op,160 Graystone Ter #8,San Francisco,CA,94114,950000,1.0,1.0,San Francisco,766.0,,1951.0,1,1240.0,874.0,Active,September-30-2023 02:00 PM,September-30-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/160-Graystone-Ter-94114/unit-8/home/12352811,San Francisco MLS,423913291,N,Y,37.7571927,-122.4460382,Central,"Stone, Wood",,9,8,NA,1240.0,,7676.0,47,Somewhat bikeable,57,Somewhat walkable,67,Good transit,Minimal,Minimal,Minimal,Minimal,"Places7 groceries, 20 restaurants, 22 parksTransit33, 35, 36, 37, 43, 6, KBUS, L-OWL","Sep 29, 2023",Listed (Active)San Francisco MLS #423913291,950000.0,"Jun 3, 2010",Pending (Contingent - Show)San Francisco MLS #370267,NA,https://www.redfin.com/CA/San-Francisco/160-Graystone-Ter-94114/unit-8/home/12352811,,,,"May 7, 2010",Listed (Active)San Francisco MLS #370267,509000.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,
MLS Listing,,Multi-Family (2-4 Unit),1273 Dolores St,San Francisco,CA,94110,2397000,5.0,3.0,San Francisco,3689.0,3123.0,1904.0,1,650.0,,Active,September-30-2023 02:00 PM,September-30-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/1273-Dolores-St-94110/home/1328243,San Francisco MLS,423744047,N,Y,37.749125,-122.424472,,,,7,3,2,650.0,2356479.0,17161.0,85,Very bikeable,97,Walker's paradise,83,Excellent transit,Minimal,Minimal,Minor,Minimal,"Places7 groceries, 20 restaurants, 3 parksTransit12, 14, 14R, 24, 27, 36, 48, 49, 67, 714, 800, Blue-N, Blue-S, Green-N, Green-S, J, Red-N, Red-S, Yellow-N, Yellow-S","Sep 29, 2023",Listed (Active)San Francisco MLS #423744047,2397000.0,"Sep 21, 2021",Contingent (Contingent - Show)San Francisco MLS #421587185,NA,https://www.redfin.com/CA/San-Francisco/1273-Dolores-St-94110/home/1328243,,,,"Aug 29, 2021",Listed (Active)San Francisco MLS #421587185,2160000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,1750 Taylor St #603,San Francisco,CA,94133,3195000,2.0,2.0,San Francisco,1790.0,35706.0,1964.0,1,1785.0,2593.0,Active,,,https://www.redfin.com/CA/San-Francisco/1750-Taylor-St-94133/unit-603/home/12399898,San Francisco MLS,423912060,N,Y,37.7987349,-122.4132863,"Central, Electric","Carpet, Wood",,9,4,NA,1785.0,3184461.0,21856.0,64,Bikeable,98,Walker's paradise,82,Excellent transit,Minimal,Minimal,Minor,Minimal,"Places4 groceries, 31 restaurants, 3 parksTransit1, 12, 27, 30, 39, 45, 8, 8AX, 8BX, 91, PH, PM","Oct 1, 2023",Contingent (Contingent - No Show)San Francisco MLS #423912060,NA,"Sep 29, 2023",Listed (Active)San Francisco MLS #423912060,3195000.0,https://www.redfin.com/CA/San-Francisco/1750-Taylor-St-94133/unit-603/home/12399898,,,,"Apr 3, 1997",DelistedSan Francisco MLS #19575,NA,"Mar 19, 1997",ListedSan Francisco MLS #19575,895000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Multi-Family (2-4 Unit),989 - 991 Duncan St,San Francisco,CA,94131,2195000,4.0,4.0,San Francisco,2660.0,4661.0,1962.0,1,825.0,,Active,October-1-2023 02:45 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/989-Duncan-St-94131/home/1151290,San Francisco MLS,423913091,N,Y,37.7448434,-122.4427327,Central,"Tile, Wood","Cable Connected, City",6,5,NA,825.0,,15520.0,65,Bikeable,75,Very walkable,58,Good transit,Minimal,Minor,Minimal,Minimal,"Places6 groceries, 26 restaurants, 17 parksTransit35, 36, 37, 44, 48, 52, KBUS, L-OWL","Sep 29, 2023",Listed (Active)San Francisco MLS #423913091,2195000.0,,,,https://www.redfin.com/CA/San-Francisco/989-Duncan-St-94131/home/1151290,2.0,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,3975 Clay St,San Francisco,CA,94118,2695000,5.0,2.0,San Francisco,2509.0,3229.0,1911.0,1,1074.0,,Active,October-1-2023 03:00 PM,October-1-2023 05:00 PM,https://www.redfin.com/CA/San-Francisco/3975-Clay-St-94118/home/148072620,San Francisco MLS,423912222,N,Y,37.7873845,-122.4586713,,"Tile, Wood",,9,8,8,1074.0,2703789.0,19055.0,79,Very bikeable,90,Walker's paradise,61,Good transit,NA,NA,NA,NA,"Places6 groceries, 27 restaurants, 3 parksTransit1, 2, 21, 31, 33, 38, 38R, 43, 44, 5, 5R","Sep 29, 2023",Listed (Active)San Francisco MLS #423912222,2695000.0,"Dec 25, 2017",PendingSan Francisco MLS #463005,NA,https://www.redfin.com/CA/San-Francisco/3975-Clay-St-94118/home/148072620,,,,"Oct 19, 2017",Price ChangedSan Francisco MLS #463005,2495000.0,"Oct 9, 2017",Listed (Active)San Francisco MLS #463005,2695000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,25 Sierra St Unit E102,San Francisco,CA,94107,1295000,3.0,2.0,San Francisco,1680.0,48750.0,2007.0,1,771.0,914.0,Active,October-1-2023 02:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/25-Sierra-St-94107/unit-E102/home/12402595,San Francisco MLS,423912790,N,Y,37.7582134,-122.3955026,"Fireplace(s), Wall Furnace","Carpet, Tile, Wood",,6,6,NA,771.0,,10070.0,59,Bikeable,93,Walker's paradise,71,Excellent transit,Minimal,NA,Moderate,Minimal,"Places3 groceries, 22 restaurants, 10 parksTransit15, 19, 22, 48, 55, 91, B7, CCA/Adobe, East, KT, L1, L2, L3, L4, L5, L6, TBUS, TC, West","Sep 29, 2023",Listed (Active)San Francisco MLS #423912790,1295000.0,"Apr 18, 2008",DelistedSan Francisco MLS #336441,NA,https://www.redfin.com/CA/San-Francisco/25-Sierra-St-94107/unit-E102/home/12402595,,,,"Apr 9, 2008",ContingentSan Francisco MLS #336441,NA,"Apr 1, 2008",Price ChangedSan Francisco MLS #336441,750000.0,"Mar 1, 2008",Price ChangedSan Francisco MLS #336441,775000.0,"Jan 31, 2008",ListedSan Francisco MLS #336441,799000.0,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,4399 25th St,San Francisco,CA,94114,925000,1.0,1.0,San Francisco,,2100.0,1908.0,1,,215.0,Active,October-1-2023 02:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/4399-25th-St-94114/home/114072051,San Francisco MLS,423913132,N,Y,37.7493102,-122.4381688,Central,"Carpet, Parquet, Tile",,7,3,NA,907.0,925747.0,6755.0,62,Bikeable,92,Walker's paradise,62,Good transit,Minimal,Minimal,Minor,Minimal,"Places5 groceries, 29 restaurants, 9 parksTransit24, 35, 37, 48, 52, KBUS, L-OWL","Sep 29, 2023",Listed (Active)San Francisco MLS #423913132,925000.0,"Nov 20, 2019",PendingSan Francisco MLS #490552,NA,https://www.redfin.com/CA/San-Francisco/4399-25th-St-94114/home/114072051,,Ceiling Fan(s),,"Sep 27, 2019",Listed (Active)San Francisco MLS #490552,799000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Multi-Family (2-4 Unit),858 Ashbury St,San Francisco,CA,94117,3250000,5.0,5.0,San Francisco,5218.0,2656.0,1910.0,1,623.0,,Active,October-3-2023 12:00 PM,October-3-2023 02:00 PM,https://www.redfin.com/CA/San-Francisco/858-Ashbury-St-94117/home/1798919,San Francisco MLS,423913017,N,Y,37.7663162,-122.4459055,"Radiant Floor, Varies By Unit","Carpet, Varies By Unit, Wood",,8,2,8,623.0,3166875.0,22980.0,73,Very bikeable,97,Walker's paradise,75,Excellent transit,Minimal,Minimal,Minimal,Minimal,"Places9 groceries, 30 restaurants, 3 parksTransit21, 33, 37, 43, 6, 7, N, N-OWL, NBUS","Sep 28, 2023",Listed (Active)San Francisco MLS #423913017,3250000.0,"Apr 16, 2022",,NA,https://www.redfin.com/CA/San-Francisco/858-Ashbury-St-94117/home/1798919,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,1050 N North Point St #206,San Francisco,CA,94109,675000,1.0,1.0,Russian Hill,676.0,26400.0,1963.0,1,999.0,849.0,Active,October-1-2023 01:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/1050-N-Point-St-94109/unit-206/home/12400769,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41040558,N,Y,37.8053959,-122.4248482,Electric,"Tile, Wood","All Public Utilities, Internet Available",9,4,7,999.0,,5622.0,79,Very bikeable,94,Walker's paradise,80,Excellent transit,Minimal,NA,Minor,Minimal,"Places7 groceries, 20 restaurants, 13 parksTransit101, 114, 130, 132, 150, 154, 172, 19, 28, 30, 43, 45, 49, 90, 91, F, L-OWL, PH, PM","Sep 29, 2023","Price ChangedbridgeMLS, Bay East AOR, or Contra Costa AOR #41040558",675000.0,"Sep 29, 2023","Listed (Active)bridgeMLS, Bay East AOR, or Contra Costa AOR #41040558",675000000.0,https://www.redfin.com/CA/San-Francisco/1050-N-Point-St-94109/unit-206/home/12400769,,,2.5,"Aug 5, 2015",ListedBAREIS #435911,574000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,2001 Mcallister St #120,San Francisco,CA,94118,700000,1.0,1.0,San Francisco,680.0,98109.0,2002.0,1,1029.0,787.0,Active,September-30-2023 02:00 PM,September-30-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/2001-McAllister-St-94118/unit-120/home/12399951,San Francisco MLS,423913031,N,Y,37.776448,-122.4460603,Electric,"Carpet, Tile, Wood",,9,8,8,1029.0,,5799.0,93,Biker's paradise,96,Walker's paradise,73,Excellent transit,Minimal,NA,Minor,Minimal,"Places7 groceries, 23 restaurants, 4 parksTransit2, 21, 24, 31, 33, 37, 38, 38R, 43, 5, 5R, 6, 7, N-OWL, NBUS","Sep 29, 2023",Listed (Active)San Francisco MLS #423913031,700000.0,"Apr 25, 2019",PendingSan Francisco MLS #483602,NA,https://www.redfin.com/CA/San-Francisco/2001-McAllister-St-94118/unit-120/home/12399951,,,,"Apr 15, 2019",Listed (Active)San Francisco MLS #483602,750000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
