SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL,SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE,HEATING_FEATURES,FLOORING_FEATURES,UTILITIES,ELEMENTARY_SCHOOL_RATING,MIDDLE_SCHOOL_RATING,HIGH_SCHOOL_RATING,PRICE_PR_SQFT,REDFIN_ESTIMATE,EST_MONTHLY_PAY,Bike Score,Bike Score_type,Walk Score,Walk Score_type,Transit Score,Transit Score_type,Flood Factor,Fire Factor,Heat Factor,Wind Factor,OVERALL_NEARBY_PLACES,PRICE_HISTORY1_EVENT_DATE,PRICE_HISTORY1_EVENT_TYPE,PRICE_HISTORY1_PRICE,PRICE_HISTORY2_EVENT_DATE,PRICE_HISTORY2_EVENT_TYPE,PRICE_HISTORY2_PRICE,url,HAS_GARAGE,COOLING_FEATURES,BUYER_AGENCY_COMPENSATION,PRICE_HISTORY3_EVENT_DATE,PRICE_HISTORY3_EVENT_TYPE,PRICE_HISTORY3_PRICE,PRICE_HISTORY4_EVENT_DATE,PRICE_HISTORY4_EVENT_TYPE,PRICE_HISTORY4_PRICE,PRICE_HISTORY5_EVENT_DATE,PRICE_HISTORY5_EVENT_TYPE,PRICE_HISTORY5_PRICE,PRICE_HISTORY6_EVENT_DATE,PRICE_HISTORY6_EVENT_TYPE,PRICE_HISTORY6_PRICE,PARK_DESCRIPTION,BATH_DESCRIPTION,DINNING_DESC,LAUNDARY_FEATURES,FEES_INCLUDE,HOA_FEE_FREQ,HOA_NAME,NUM_STORIES,PRICE_HISTORY7_EVENT_DATE,PRICE_HISTORY7_PRICE,PRICE_HISTORY8_EVENT_DATE,PRICE_HISTORY8_PRICE,PRICE_HISTORY9_EVENT_DATE,PRICE_HISTORY9_PRICE,PRICE_HISTORY10_EVENT_DATE,PRICE_HISTORY10_PRICE,PRICE_HISTORY7_EVENT_TYPE,PRICE_HISTORY8_EVENT_TYPE,PRICE_HISTORY9_EVENT_TYPE,PRICE_HISTORY10_EVENT_TYPE
MLS Listing,,Single Family Residential,139 Marietta Dr,San Francisco,CA,94127,1995000,3.0,2.5,San Francisco,2070.0,2469.0,1951.0,1,964.0,,Active,September-30-2023 01:00 PM,September-30-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/139-Marietta-Dr-94127/home/1637307,San Francisco MLS,423907002,N,Y,37.7407071,-122.4475864,"Central, Gas, Radiant","Bamboo, Wood",,6,5,NA,964.0,2047216.0,14283.0,53,Bikeable,61,Somewhat walkable,63,Good transit,Minimal,Minor,Minimal,Minimal,"Places6 groceries, 11 restaurants, 18 parksTransit23, 36, 37, 43, 44, 48, 52, KBUS, L-OWL","Sep 29, 2023",Listed (Active)San Francisco MLS #423907002,1995000.0,"Nov 6, 2020",PendingSan Francisco MLS #505052,NA,https://www.redfin.com/CA/San-Francisco/139-Marietta-Dr-94127/home/1637307,,,,"Sep 29, 2020",Price ChangedSan Francisco MLS #505052,2195000.0,"Sep 14, 2020",Listed (Active)San Francisco MLS #505052,2395000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Townhouse,620 Clarendon Ave,San Francisco,CA,94131,1329000,3.0,2.5,San Francisco,1763.0,843.0,1977.0,1,754.0,1200.0,Active,October-1-2023 02:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/620-Clarendon-Ave-94131/home/1395050,San Francisco MLS,423913141,N,Y,37.752228,-122.4579032,Gas,"Tile, Vinyl",,9,8,NA,754.0,1336518.0,10597.0,37,Somewhat bikeable,42,Car-dependent,71,Excellent transit,Minimal,Minor,Minimal,Minimal,"Places8 groceries, 19 restaurants, 17 parksTransit36, 37, 43, 44, 48, 52, 6, 66, KBUS, KT, L-OWL, M","Sep 29, 2023",Listed (Active)San Francisco MLS #423913141,1329000.0,,,,https://www.redfin.com/CA/San-Francisco/620-Clarendon-Ave-94131/home/1395050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,566 Vermont St,San Francisco,CA,94107,995000,2.0,1.0,San Francisco,,2495.0,1900.0,1,,250.0,Active,October-1-2023 02:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/566-Vermont-St-94107/home/1767581,San Francisco MLS,423912674,N,Y,37.7624899,-122.4046053,Central,Wood,,5,3,NA,,1007618.0,7285.0,71,Very bikeable,96,Walker's paradise,76,Excellent transit,Minimal,Minimal,Minor,Minimal,"Places5 groceries, 27 restaurants, 4 parksTransit19, 22, 27, 292, 33, 397, 48, 55, 9, 90, 9R, CCA/Adobe","Sep 29, 2023",Listed (Active)San Francisco MLS #423912674,995000.0,"Sep 27, 2023",Listed (Active)San Francisco MLS #423912673,2140000.0,https://www.redfin.com/CA/San-Francisco/566-Vermont-St-94107/home/1767581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,433 Upper Terrace Ter #4,San Francisco,CA,94117,1375000,2.0,2.0,San Francisco,,4996.0,1977.0,1,,590.0,Active,October-1-2023 01:00 PM,October-1-2023 03:00 PM,https://www.redfin.com/CA/San-Francisco/433-Upper-Ter-94117/unit-4/home/187753662,San Francisco MLS,423913187,N,Y,37.763647,-122.4455074,,,,8,2,NA,,,10312.0,66,Bikeable,86,Very walkable,74,Excellent transit,Minimal,Minimal,Minimal,Minimal,"Places9 groceries, 28 restaurants, 15 parksTransit33, 35, 37, 43, 6, 7, KBUS, L-OWL, N, N-OWL, NBUS","Sep 29, 2023",Listed (Active)San Francisco MLS #423913187,1375000.0,,,,https://www.redfin.com/CA/San-Francisco/433-Upper-Ter-94117/unit-4/home/187753662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,433 Collingwood St Unit B,San Francisco,CA,94114,2199000,2.0,2.0,San Francisco,1769.0,3041.0,2003.0,1,1243.0,334.0,Active,,,https://www.redfin.com/CA/San-Francisco/433-Collingwood-St-94114/unit-B/home/872851,San Francisco MLS,423912460,N,Y,37.755446,-122.435282,,Wood,,7,2,NA,1243.0,2187260.0,15882.0,65,Bikeable,94,Walker's paradise,74,Excellent transit,Minimal,NA,Minor,Minimal,"Places5 groceries, 33 restaurants, 3 parksTransit24, 33, 35, 37, 48, F, J, KBUS, KT, L-OWL, M, TBUS","Sep 29, 2023",Listed (Active)San Francisco MLS #423912460,2199000.0,"Jul 31, 2015",PendingSan Francisco MLS #434919,NA,https://www.redfin.com/CA/San-Francisco/433-Collingwood-St-94114/unit-B/home/872851,,,,"Jul 16, 2015",Listed (Active)San Francisco MLS #434919,1738000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,407 Sawyer St,San Francisco,CA,94134,1275000,3.0,2.0,San Francisco,1476.0,1812.0,1948.0,1,864.0,,Active,September-30-2023 02:00 PM,September-30-2023 05:00 PM,https://www.redfin.com/CA/San-Francisco/407-Sawyer-St-94134/home/1614601,San Francisco MLS,423912915,N,Y,37.71301,-122.4142627,,,,5,3,NA,864.0,1287265.0,9015.0,50,Bikeable,67,Somewhat walkable,65,Good transit,Minimal,Moderate,Minor,Minimal,"Places5 groceries, 18 restaurants, 7 parksTransit24, 29, 292, 397, 54, 56, 8, 8AX, 8BX, 9, 91, 9R, BBC Shuttle, DCB Shuttle, DCB Shuttle (SamTrans), KT, TBUS","Sep 29, 2023",Listed (Active)San Francisco MLS #423912915,1275000.0,,,,https://www.redfin.com/CA/San-Francisco/407-Sawyer-St-94134/home/1614601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,175 Bluxome St #327,San Francisco,CA,94107,829000,2.0,2.0,San Francisco,,30938.0,1998.0,1,,686.0,Active,September-30-2023 12:00 PM,September-30-2023 02:00 PM,https://www.redfin.com/CA/San-Francisco/175-Bluxome-St-94107/unit-327/home/12398183,San Francisco MLS,423912440,N,Y,37.7744041,-122.3996934,,Wood,,5,3,NA,,,6548.0,98,Biker's paradise,92,Walker's paradise,91,Rider's paradise,Severe,NA,Moderate,Minimal,"Places0 groceries, 33 restaurants, 4 parksTransit101, 114, 12, 130, 132, 14, 14R, 150, 154, 172, 19, 22, 27, 292, 30, 397, 398, 45, 55, 714, 8, 8AX, 8BX, 9, 90, 91, B7, CCA/Adobe, East, FCX, KT, L1, L2, L3, L4, L5, L6, Megabus, N, N-OWL, NBUS, TBUS, TC, West","Sep 29, 2023",Listed (Active)San Francisco MLS #423912440,829000.0,"Jun 28, 2015",Pending (Contingent - Show)San Francisco MLS #434171,NA,https://www.redfin.com/CA/San-Francisco/175-Bluxome-St-94107/unit-327/home/12398183,,Ceiling Fan(s),,"Jun 15, 2015",Listed (Active)San Francisco MLS #434171,899000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,66 Elsie St,San Francisco,CA,94110,3898000,5.0,4.0,San Francisco,2810.0,1751.0,1974.0,1,1387.0,,Active,September-30-2023 02:00 PM,September-30-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/66-Elsie-St-94110/home/1955807,San Francisco MLS,423905616,N,Y,37.7438097,-122.4172493,"Central, Gas","Tile, Wood",,3,3,1,1387.0,,27561.0,68,Bikeable,93,Walker's paradise,83,Excellent transit,Minimal,Minimal,Minor,Minimal,"Places6 groceries, 31 restaurants, 3 parksTransit12, 14, 14R, 23, 24, 27, 36, 48, 49, 67, 714, 800, Blue-N, Blue-S, Green-N, Green-S, J, Red-N, Red-S, Yellow-N, Yellow-S","Sep 29, 2023",Relisted (Active)San Francisco MLS #423905616,NA,"Sep 22, 2023",Listed (Active)San Francisco MLS #423905616,4000000.0,https://www.redfin.com/CA/San-Francisco/66-Elsie-St-94110/home/1955807,,,,"Mar 25, 2022",PendingSan Francisco MLS #422636441,NA,"Mar 18, 2022",Listed (Active)San Francisco MLS #422636441,1595000.0,,,,,,,,,,,,,,3.0,,,,,,,,,,,,
MLS Listing,,Single Family Residential,8 16th Ave,San Francisco,CA,94121,5495000,4.0,5.0,San Francisco,,3846.0,1912.0,1,,,Active,October-1-2023 02:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/8-16th-Ave-94118/home/605171,San Francisco MLS,423913049,N,Y,37.786781,-122.4752724,"Radiant, Radiant Floor","Carpet, Wood",,8,8,NA,,,39341.0,94,Biker's paradise,84,Very walkable,65,Good transit,Major,Moderate,Minor,Minimal,"Places2 groceries, 30 restaurants, 7 parksTransit1, 28, 29, 31, 38, 38R, 44, 5, 5R, 91","Sep 29, 2023",Listed (Active)San Francisco MLS #423913049,5495000.0,"Nov 27, 2006",DelistedSan Francisco MLS #316347,NA,https://www.redfin.com/CA/San-Francisco/8-16th-Ave-94118/home/605171,,,,"Nov 3, 2006",ListedSan Francisco MLS #316347,1950000.0,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,
MLS Listing,,Single Family Residential,226 Bocana St,San Francisco,CA,94110,1295000,2.0,2.0,San Francisco,1456.0,1794.0,1929.0,1,889.0,,Active,October-1-2023 02:30 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/226-Bocana-St-94110/home/759843,San Francisco MLS,423911371,N,Y,37.7401638,-122.418267,"Central, Gas","Tile, Wood",,3,7,NA,889.0,,9156.0,67,Bikeable,95,Walker's paradise,77,Excellent transit,Minimal,Minimal,Minor,Minimal,"Places6 groceries, 34 restaurants, 4 parksTransit12, 14, 14R, 23, 24, 27, 36, 49, 67, J","Sep 29, 2023",Listed (Active)San Francisco MLS #423911371,1295000.0,,,,https://www.redfin.com/CA/San-Francisco/226-Bocana-St-94110/home/759843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,1515 15th St #503,San Francisco,CA,94103,699000,1.0,1.0,SAN FRANCISCO,650.0,14125.0,2014.0,1,1075.0,600.0,Active,September-30-2023 02:00 PM,September-30-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/1515-15th-St-94103/unit-503/home/108273181,MLSListings,ML81943542,N,Y,37.7665977,-122.4181501,"Central Forced Air, Electric",Wood,Public Utilities,5,7,2,1075.0,697443.0,5542.0,100,/100Biker's paradise,99,Walker's paradise,98,Rider's paradise,Minimal,NA,Minor,Minimal,"Places5 groceries, 30 restaurants, 1 parkTransit12, 14, 14R, 22, 27, 292, 33, 397, 398, 49, 55, 6, 7, 714, 800, 9, 90, 9R, Blue-N, Blue-S, F, FCX, Green-N, Green-S, J, KBUS, KT, L-OWL, M, N, N-OWL, NBUS, Red-N, Red-S, TBUS, Yellow-N, Yellow-S","Sep 29, 2023",Listed (Active)MLSListings #ML81943542,699000.0,"Feb 25, 2022",ContingentMLSListings #ML81878818,NA,https://www.redfin.com/CA/San-Francisco/1515-15th-St-94103/unit-503/home/108273181,1.0,Central Forced Air,2.5,"Feb 17, 2022",Listed (Active)MLSListings #ML81878818,688000.0,,,,,,,,,,"Assigned Spaces, Attached Garage, Electric Gate, Enclosed, Gate/Door Opener","Shower Over Tub, Tile","Breakfast Bar, Dining Area in Living Room",Washer/Dryer,"Common Area Electricity, Common Area Gas, Decks, Garbage, Maintenance (Common Area), Reserves, Roof, Water",Monthly,Fifteen Fifteen,1.0,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,3857 18th St,San Francisco,CA,94114,1350000,2.0,2.0,San Francisco,1563.0,2840.0,1885.0,1,864.0,763.0,Active,September-30-2023 02:00 PM,September-30-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/3857-18th-St-94114/home/12402162,San Francisco MLS,423912248,N,Y,37.7611361,-122.429647,Central,"Carpet, Tile, Wood",,7,2,2,864.0,1398592.0,10428.0,67,Bikeable,98,Walker's paradise,91,Rider's paradise,NA,NA,NA,NA,"Places1 grocery, 25 restaurants, 5 parksTransit22, 24, 33, 35, 37, F, J, KBUS, KT, L-OWL, M, N, N-OWL, NBUS, TBUS","Sep 29, 2023",Listed (Active)San Francisco MLS #423912248,1350000.0,"Aug 31, 2023",,NA,https://www.redfin.com/CA/San-Francisco/3857-18th-St-94114/home/12402162,,None,,"Jul 6, 2023",,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,181 Fremont St Unit 55C,San Francisco,CA,94105,2995000,2.0,2.5,San Francisco,1605.0,15312.0,2018.0,1,1866.0,3433.0,Active,,,https://www.redfin.com/CA/San-Francisco/181-Fremont-St-94105/unit-55C/home/167020365,San Francisco MLS,423900453,N,Y,37.7896113,-122.3954593,"Central, Radiant Floor","Tile, Wood",,5,3,NA,1866.0,,24610.0,78,Very bikeable,99,Walker's paradise,100,/100Rider's paradise,NA,NA,NA,NA,"Places3 groceries, 24 restaurants, 7 parksTransit101, 114, 130, 132, 14, 14R, 150, 154, 172, 25, 292, 38, 38R, 397, 398, 5, 5R, 7, 701, 702, 703, 704, 705, 706, 707, 713, 714, 800, B, C, CB, E, F, FCX, G, H, J, Lynx, NL, NX, NX1, NX2, NX3, NX4, NXC, O, OX, P, TC, V, W, Z","Sep 28, 2023",Listed (Active)San Francisco MLS #423900453,2995000.0,,,,https://www.redfin.com/CA/San-Francisco/181-Fremont-St-94105/unit-55C/home/167020365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,335 Berry St #108,San Francisco,CA,94158,527536,2.0,2.0,San Francisco,992.0,29040.0,2009.0,1,532.0,797.0,Active,October-6-2023 05:00 PM,October-6-2023 07:00 PM,https://www.redfin.com/CA/San-Francisco/335-Berry-St-94158/unit-108/home/28939190,San Francisco MLS,423913196,N,Y,37.7730819,-122.3962416,Central,"Carpet, Simulated Wood",,5,3,NA,532.0,527303.0,4527.0,94,Biker's paradise,84,Very walkable,83,Excellent transit,Major,NA,Minor,Minimal,"Places3 groceries, 28 restaurants, 6 parksTransit114, 12, 132, 15, 154, 172, 19, 22, 30, 45, 55, 8, 8AX, 8BX, 91, B7, Berk - P52 - P1.5, Berk-SF, CCA/Adobe, East, KT, L1, L2, L3, L4, L5, L6, Megabus, N, N-OWL, NBUS, TBUS, TC, West","Sep 29, 2023",Listed (Active)San Francisco MLS #423913196,527536.0,,,,https://www.redfin.com/CA/San-Francisco/335-Berry-St-94158/unit-108/home/28939190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,88 King St #318,San Francisco,CA,94107,1188000,2.0,2.0,San Francisco,1116.0,82157.0,2000.0,1,1065.0,1250.0,Active,September-30-2023 02:00 PM,September-30-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/88-King-St-94107/unit-318/home/1381252,San Francisco MLS,423912336,N,Y,37.7806052,-122.3892138,"Electric, MultiZone","Carpet, Tile",,5,3,NA,1065.0,1192546.0,9672.0,89,Very bikeable,91,Walker's paradise,90,Rider's paradise,Minimal,NA,Minor,Minimal,"Places0 groceries, 33 restaurants, 4 parksTransit114, 12, 132, 154, 172, 22, 30, 45, 8, 8AX, 8BX, 91, B7, Berk - P52 - P1.5, Berk-SF, East, FS, G, H, KT, L, L1, L2, L3, L4, L5, L6, LA, M, Megabus, N, N-OWL, NBUS, NX3, NX4, NXC, S, SB, TBUS, TC, West","Sep 29, 2023",Listed (Active)San Francisco MLS #423912336,1188000.0,"Feb 2, 2022",PendingSan Francisco MLS #421605226,NA,https://www.redfin.com/CA/San-Francisco/88-King-St-94107/unit-318/home/1381252,,,,"Jan 10, 2022",Contingent (Contingent - Show)San Francisco MLS #421605226,NA,"Nov 30, 2021",Listed (Active)San Francisco MLS #421605226,1399000.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,
MLS Listing,,Single Family Residential,3014 Market St,San Francisco,CA,94114,1325000,2.0,1.0,San Francisco,1028.0,1838.0,1904.0,1,1289.0,,Active,September-30-2023 02:00 PM,September-30-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/3014-Market-St-94114/home/670759,San Francisco MLS,423909118,N,Y,37.7612851,-122.4415705,"Central, Gas, Natural Gas","Carpet, Laminate, Wood",,8,2,NA,1289.0,1412993.0,9369.0,65,Bikeable,93,Walker's paradise,78,Excellent transit,Minimal,Minimal,Minor,Minimal,"Places4 groceries, 25 restaurants, 18 parksTransit24, 33, 35, 37, 6, F, KBUS, KT, L-OWL, M, TBUS","Sep 29, 2023",Listed (Active)San Francisco MLS #423909118,1325000.0,"Jan 10, 1997",DelistedSan Francisco MLS #14949,NA,https://www.redfin.com/CA/San-Francisco/3014-Market-St-94114/home/670759,,None,,"Dec 31, 1996",ListedSan Francisco MLS #14949,289000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,404 Ashbury St #1,San Francisco,CA,94117,549000,1.0,1.0,San Francisco,669.0,2868.0,1900.0,1,821.0,428.0,Active,October-1-2023 02:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/404-Ashbury-St-94117/unit-1/home/187744339,San Francisco MLS,423912951,N,Y,37.7715955,-122.4470669,Natural Gas,Wood,,8,2,NA,821.0,574388.0,4359.0,86,Very bikeable,98,Walker's paradise,75,Excellent transit,Moderate,Minor,Minor,Minimal,"Places5 groceries, 26 restaurants, 2 parksTransit21, 31, 33, 37, 43, 5, 5R, 6, 7, N, N-OWL, NBUS","Sep 29, 2023",Listed (Active)San Francisco MLS #423912951,549000.0,,,,https://www.redfin.com/CA/San-Francisco/404-Ashbury-St-94117/unit-1/home/187744339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,1699 Oak St,San Francisco,CA,94117,1249000,3.0,1.5,San Francisco,1421.0,2868.0,1900.0,1,879.0,487.0,Active,October-1-2023 02:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/1699-Oak-St-94117/home/187744338,San Francisco MLS,423911308,N,Y,37.7716813,-122.4471152,Natural Gas,"Tile, Wood",,8,2,NA,879.0,1266050.0,9318.0,86,Very bikeable,98,Walker's paradise,75,Excellent transit,Moderate,Minor,Minor,Minimal,"Places5 groceries, 25 restaurants, 2 parksTransit21, 31, 33, 37, 43, 5, 5R, 6, 7, N, N-OWL, NBUS","Sep 29, 2023",Listed (Active)San Francisco MLS #423911308,1249000.0,,,,https://www.redfin.com/CA/San-Francisco/1699-Oak-St-94117/home/187744338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Townhouse,79 Summit Way,San Francisco,CA,94132,1600000,3.0,2.5,San Francisco,2133.0,1422.0,2015.0,1,750.0,332.0,Active,September-30-2023 12:00 PM,September-30-2023 02:00 PM,https://www.redfin.com/CA/San-Francisco/79-Summit-Way-94132/home/109687140,San Francisco MLS,423912329,N,Y,37.7150992,-122.4749637,,,,6,5,10,750.0,1590190.0,11645.0,40,Somewhat bikeable,66,Somewhat walkable,74,Excellent transit,Minimal,Minor,Minor,Minimal,"Places4 groceries, 25 restaurants, 8 parksTransit110, 120, 121, 122, 130, 14R, 18, 28, 29, 54, 57, 58, 714, 91, Blue-N, Blue-S, DCB Shuttle, DCB Shuttle (SamTrans), DCS Shuttle, ECR, Green-N, Green-S, M, Red-N, Red-S, Yellow-N, Yellow-S","Oct 1, 2023",Listed (Active)CRMLS #SW23183068,1600000.0,"Jan 26, 2019",Pending (Pending (Do Not Show))MLSListings #ML81731766,NA,https://www.redfin.com/CA/San-Francisco/79-Summit-Way-94132/home/109687140,2.0,,2.5,"Nov 21, 2018",Listed (Active)MLSListings #ML81731766,1495000.0,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,738 Fell St,San Francisco,CA,94117,1598000,3.0,2.5,San Francisco,1785.0,6875.0,1890.0,1,895.0,350.0,Active,September-30-2023 02:00 PM,September-30-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/738-Fell-St-94117/home/1313261,San Francisco MLS,423912937,N,Y,37.7751856,-122.4299981,Central,"Tile, Wood",,5,3,NA,895.0,1597845.0,11649.0,82,Very bikeable,98,Walker's paradise,93,Rider's paradise,Minimal,Minimal,Minor,Minimal,"Places7 groceries, 24 restaurants, 4 parksTransit21, 22, 24, 31, 37, 5, 5R, 6, 7, 800, F, J, KBUS, KT, L-OWL, M, N, N-OWL, NBUS, TBUS","Sep 29, 2023",Listed (Active)San Francisco MLS #423912937,1598000.0,"Oct 4, 2017",PendingSan Francisco MLS #461736,NA,https://www.redfin.com/CA/San-Francisco/738-Fell-St-94117/home/1313261,,,,"Sep 14, 2017",Listed (Active)San Francisco MLS #461736,1295000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,764 Cole St #5,San Francisco,CA,94117,950000,1.0,1.0,San Francisco,,3125.0,1908.0,1,,330.0,Active,September-30-2023 02:00 PM,September-30-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/764-Cole-St-94117/unit-5/home/40364664,San Francisco MLS,423746825,N,Y,37.7674682,-122.4500443,Gas,"Wood, Tile",Natural Gas Connected,7,8,8,,946203.0,7132.0,81,Very bikeable,98,Walker's paradise,72,Excellent transit,Major,Minor,Minor,Minimal,"Places3 groceries, 35 restaurants, 1 parkTransit21, 33, 37, 43, 5, 5R, 6, 7, N, N-OWL, NBUS","Sep 29, 2023",Listed (Active)San Francisco MLS #423746825,950000.0,"Sep 25, 2017",PendingSan Francisco MLS #462396,NA,https://www.redfin.com/CA/San-Francisco/764-Cole-St-94117/unit-5/home/40364664,,,,"Sep 22, 2017",DelistedSan Francisco MLS #462396,NA,"Sep 8, 2017",Listed (Active)San Francisco MLS #462396,749000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,523 Pierce St,San Francisco,CA,94117,1675000,3.0,1.5,San Francisco,1701.0,2925.0,1924.0,1,985.0,,Active,September-30-2023 02:00 PM,September-30-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/523-Pierce-St-94117/home/187744337,San Francisco MLS,423913060,N,Y,37.774826,-122.4344872,"Central, Gas",Wood,Natural Gas Connected,5,3,7,985.0,1686138.0,11843.0,77,Very bikeable,98,Walker's paradise,86,Excellent transit,Minimal,Minor,Minor,Minimal,"Places5 groceries, 30 restaurants, 3 parksTransit21, 22, 24, 31, 37, 5, 5R, 6, 7, J, KT, N, N-OWL, NBUS","Sep 29, 2023",Listed (Active)San Francisco MLS #423913060,1675000.0,,,,https://www.redfin.com/CA/San-Francisco/523-Pierce-St-94117/home/187744337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,10 Wilder St,San Francisco,CA,94131,975000,2.0,1.0,San Francisco,800.0,1346.0,1914.0,1,1219.0,,Active,October-1-2023 02:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/10-Wilder-St-94131/home/1056365,San Francisco MLS,423907478,N,Y,37.733997,-122.4321156,,"Vinyl, Wood",,5,3,NA,1219.0,1064390.0,6981.0,69,Bikeable,90,Walker's paradise,83,Excellent transit,Minimal,Minimal,Minor,Minimal,"Places6 groceries, 32 restaurants, 5 parksTransit14, 14R, 23, 24, 35, 36, 44, 49, 52, 714, Blue-N, Blue-S, Green-N, Green-S, J, Red-N, Red-S, Yellow-N, Yellow-S","Sep 29, 2023",Listed (Active)San Francisco MLS #423907478,975000.0,"Jul 15, 2007",DelistedSan Francisco MLS #326667,NA,https://www.redfin.com/CA/San-Francisco/10-Wilder-St-94131/home/1056365,,,,"Jul 9, 2007",ContingentSan Francisco MLS #326667,NA,"Jun 22, 2007",ListedSan Francisco MLS #326667,749000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,273 - 275 Sussex St,San Francisco,CA,94131,3395000,4.0,4.0,San Francisco,3304.0,2665.0,1931.0,1,1028.0,,Active,October-1-2023 02:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/273-Sussex-St-94131/home/1159631,San Francisco MLS,423912989,N,Y,37.7363504,-122.4376009,Radiant,Wood,Solar,5,3,NA,1028.0,3411921.0,24005.0,62,Bikeable,76,Very walkable,79,Excellent transit,Minimal,Minimal,Minor,Minimal,"Places6 groceries, 20 restaurants, 13 parksTransit23, 24, 35, 36, 44, 52, 714, Blue-N, Blue-S, Green-N, Green-S, J, Red-N, Red-S, Yellow-N, Yellow-S","Sep 29, 2023",Listed (Active)San Francisco MLS #423912989,3395000.0,"Apr 19, 2020",Delisted (Canceled)San Francisco MLS #496197,NA,https://www.redfin.com/CA/San-Francisco/273-Sussex-St-94131/home/1159631,,,,"Mar 12, 2020",,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,900 Bush St #521,San Francisco,CA,94109,898000,2.0,2.0,San Francisco,1003.0,37816.0,1982.0,1,895.0,1310.0,Active,September-30-2023 01:00 PM,September-30-2023 05:00 PM,https://www.redfin.com/CA/San-Francisco/900-Bush-St-94109/unit-521/home/552770,San Francisco MLS,423900474,N,Y,37.7898591,-122.4125833,,,,5,6,NA,895.0,899757.0,7659.0,62,Bikeable,99,Walker's paradise,100,/100Rider's paradise,Minimal,NA,Minor,Minimal,"Places2 groceries, 29 restaurants, 1 parkTransit1, 2, 27, 30, 31, 38, 38R, 45, 8, 8AX, 8BX, 91, C, PH, PM","Sep 29, 2023",Listed (Active)San Francisco MLS #423900474,898000.0,,,,https://www.redfin.com/CA/San-Francisco/900-Bush-St-94109/unit-521/home/552770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
