SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL,SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE,HEATING_FEATURES,FLOORING_FEATURES,UTILITIES,ELEMENTARY_SCHOOL_RATING,MIDDLE_SCHOOL_RATING,HIGH_SCHOOL_RATING,PRICE_PR_SQFT,REDFIN_ESTIMATE,EST_MONTHLY_PAY,Bike Score,Bike Score_type,Walk Score,Walk Score_type,Transit Score,Transit Score_type,Flood Factor,Fire Factor,Heat Factor,Wind Factor,OVERALL_NEARBY_PLACES,PRICE_HISTORY1_EVENT_DATE,PRICE_HISTORY1_EVENT_TYPE,PRICE_HISTORY1_PRICE,PRICE_HISTORY2_EVENT_DATE,PRICE_HISTORY2_EVENT_TYPE,PRICE_HISTORY2_PRICE,url,HAS_GARAGE,COOLING_FEATURES,BUYER_AGENCY_COMPENSATION,PRICE_HISTORY3_EVENT_DATE,PRICE_HISTORY3_EVENT_TYPE,PRICE_HISTORY3_PRICE,PRICE_HISTORY4_EVENT_DATE,PRICE_HISTORY4_EVENT_TYPE,PRICE_HISTORY4_PRICE,PRICE_HISTORY5_EVENT_DATE,PRICE_HISTORY5_EVENT_TYPE,PRICE_HISTORY5_PRICE,PRICE_HISTORY6_EVENT_DATE,PRICE_HISTORY6_EVENT_TYPE,PRICE_HISTORY6_PRICE,PARK_DESCRIPTION,BATH_DESCRIPTION,DINNING_DESC,LAUNDARY_FEATURES,FEES_INCLUDE,HOA_FEE_FREQ,HOA_NAME,NUM_STORIES,PRICE_HISTORY7_EVENT_DATE,PRICE_HISTORY7_PRICE,PRICE_HISTORY8_EVENT_DATE,PRICE_HISTORY8_PRICE,PRICE_HISTORY9_EVENT_DATE,PRICE_HISTORY9_PRICE,PRICE_HISTORY10_EVENT_DATE,PRICE_HISTORY10_PRICE,PRICE_HISTORY7_EVENT_TYPE,PRICE_HISTORY8_EVENT_TYPE,PRICE_HISTORY9_EVENT_TYPE,PRICE_HISTORY10_EVENT_TYPE
MLS Listing,,Single Family Residential,345 Ewing Ter,San Francisco,CA,94118,2995000,4.0,3.0,SAN FRANCISCO,2606.0,2456.0,1941.0,1,1149.0,,Active,September-30-2023 01:00 PM,September-30-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/345-Ewing-Ter-94118/home/1297212,MLSListings,ML81943522,N,Y,37.7797573,-122.4483621,"Central Forced Air (Gas), Heating (2+ Zones), Radiant","Hardwood, Tile",Public Utilities,9,8,7,1149.0,3000889.0,21177.0,90,Biker's paradise,93,Walker's paradise,73,Excellent transit,Minimal,Minimal,Minor,Minimal,"Places7 groceries, 16 restaurants, 4 parksTransit1, 2, 21, 24, 31, 33, 37, 38, 38R, 43, 5, 5R, 6, 7, N-OWL, NBUS","Sep 29, 2023",Listed (Active)MLSListings #ML81943522,2995000.0,,,,https://www.redfin.com/CA/San-Francisco/345-Ewing-Ter-94118/home/1297212,2.0,,2.5,,,,,,,,,,,,,"Attached Garage, Gate/Door Opener, On Street","Granite, Marble, Primary (Stall Shower(s)), Primary (Tub w/ Jets), Skylight, 2+ Stall Shower, Tile","Breakfast Nook, Dining Area in Living Room, Eat in Kitchen, Other (See Remarks)","In Utility Room, Washer/Dryer",,,,1.0,,,,,,,,,,,,
MLS Listing,,Single Family Residential,1527 Underwood Ave,San Francisco,CA,94124,975000,5.0,3.0,San Francisco,2038.0,2495.0,1937.0,2,478.0,,Active,September-30-2023 02:00 PM,September-30-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/1527-Underwood-Ave-94124/home/1727174,San Francisco MLS,423913186,N,Y,37.7289699,-122.3907761,,,,2,4,4,478.0,983313.0,6894.0,68,Bikeable,87,Very walkable,71,Excellent transit,Minimal,Minimal,Minor,Minimal,"Places6 groceries, 26 restaurants, 4 parksTransit15, 23, 24, 29, 44, 54, 91, KT, TBUS","Sep 28, 2023",Listed (Active)San Francisco MLS #423913186,975000.0,"Aug 1, 2017",PendingSan Francisco MLS #460574,NA,https://www.redfin.com/CA/San-Francisco/1527-Underwood-Ave-94124/home/1727174,,,,"Jul 20, 2017",Listed (Active)San Francisco MLS #460574,699000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,4998 Mission St,San Francisco,CA,94112,900000,3.0,1.0,Outer Mission,1375.0,2138.0,1923.0,2,655.0,,Active,,,https://www.redfin.com/CA/San-Francisco/4998-Mission-St-94112/home/1802585,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41040515,N,Y,37.7185946,-122.4397088,,,Other Water/Sewer,5,7,7,655.0,905730.0,6364.0,47,Somewhat bikeable,96,Walker's paradise,87,Excellent transit,Major,Moderate,Minimal,Minimal,"Places3 groceries, 30 restaurants, 2 parksTransit14, 14R, 29, 43, 49, 52, 54, 714, 8, 8BX, 91, BCP Shuttle, Blue-N, Blue-S, DCB Shuttle, DCB Shuttle (SamTrans), Green-N, Green-S, J, KBUS, KT, M, Red-N, Red-S, Yellow-N, Yellow-S","Sep 28, 2023","Listed (Active)bridgeMLS, Bay East AOR, or Contra Costa AOR #41040515",900000.0,,,,https://www.redfin.com/CA/San-Francisco/4998-Mission-St-94112/home/1802585,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,252 Foote Ave,San Francisco,CA,94112,1198000,3.0,2.0,San Francisco,,2199.0,1939.0,2,,,Active,October-1-2023 01:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/252-Foote-Ave-94112/home/1736669,San Francisco MLS,423911699,N,Y,37.7149748,-122.4473887,"Central, Natural Gas","Carpet, Wood",,5,5,4,,,8471.0,49,Somewhat bikeable,86,Very walkable,87,Excellent transit,Minimal,Moderate,Minimal,Minimal,"Places3 groceries, 28 restaurants, 3 parksTransit120, 121, 130, 14, 14R, 29, 43, 49, 54, 714, 8, 8BX, 91, BCP Shuttle, Blue-N, Blue-S, DCB Shuttle, DCB Shuttle (SamTrans), ECR, Green-N, Green-S, J, KBUS, KT, M, Red-N, Red-S, Yellow-N, Yellow-S","Sep 28, 2023",Listed (Active)San Francisco MLS #423911699,1198000.0,"Dec 19, 2014",PendingSan Francisco MLS #428049,NA,https://www.redfin.com/CA/San-Francisco/252-Foote-Ave-94112/home/1736669,,None,,"Dec 4, 2014",Listed (Active)San Francisco MLS #428049,749000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,1580 Pacific Ave Unit K3,San Francisco,CA,94109,1698000,2.0,2.0,San Francisco,1182.0,17371.0,,2,1437.0,703.0,Active,,,https://www.redfin.com/CA/San-Francisco/1580-Pacific-Ave-94109/unit-K3/home/187742159,San Francisco MLS,423913093,N,Y,37.7954383,-122.4213345,Central,Wood,,9,4,7,1437.0,1671581.0,12709.0,79,Very bikeable,100,/100Walker's paradise,85,Excellent transit,Minimal,Minimal,Minor,Minimal,"Places4 groceries, 23 restaurants, 3 parksTransit1, 101, 12, 130, 150, 19, 27, 45, 49, 90, C, PH","Sep 28, 2023",Listed (Active)San Francisco MLS #423913093,1698000.0,,,,https://www.redfin.com/CA/San-Francisco/1580-Pacific-Ave-94109/unit-K3/home/187742159,,Central,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,1580 Pacific Ave Unit L3,San Francisco,CA,94109,1443000,2.0,2.0,San Francisco,994.0,17371.0,,2,1452.0,684.0,Active,,,https://www.redfin.com/CA/San-Francisco/1580-Pacific-Ave-94109/unit-L3/home/187742026,San Francisco MLS,423913089,N,Y,37.7954383,-122.4213345,Central,Wood,,9,4,7,1452.0,1426397.0,10887.0,79,Very bikeable,100,/100Walker's paradise,85,Excellent transit,Minimal,Minimal,Minor,Minimal,"Places4 groceries, 23 restaurants, 3 parksTransit1, 101, 12, 130, 150, 19, 27, 45, 49, 90, C, PH","Sep 28, 2023",Listed (Active)San Francisco MLS #423913089,1443000.0,,,,https://www.redfin.com/CA/San-Francisco/1580-Pacific-Ave-94109/unit-L3/home/187742026,,Central,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,634 Laguna St Unit A,San Francisco,CA,94102,1249000,3.0,2.0,San Francisco,1100.0,1923.0,1991.0,2,1135.0,436.0,Active,September-30-2023 02:00 PM,September-30-2023 04:30 PM,https://www.redfin.com/CA/San-Francisco/634-Laguna-St-94102/unit-A/home/12277410,San Francisco MLS,423910173,N,Y,37.777203,-122.4263138,"Floor Furnace, Gas, Natural Gas","Simulated Wood, Tile, Wood",,5,3,NA,1135.0,1251824.0,9267.0,92,Biker's paradise,98,Walker's paradise,97,Rider's paradise,NA,NA,NA,NA,"Places7 groceries, 32 restaurants, 4 parksTransit101, 130, 14, 150, 2, 21, 22, 31, 38, 38R, 397, 49, 5, 5R, 6, 7, 800, 9, 90, 9R, F, J, KBUS, KT, L-OWL, M, N, N-OWL, NBUS, TBUS","Sep 28, 2023",Listed (Active)San Francisco MLS #423910173,1249000.0,"Oct 7, 2011",Pending (Contingent - Show)San Francisco MLS #390088,NA,https://www.redfin.com/CA/San-Francisco/634-Laguna-St-94102/unit-A/home/12277410,,None,,"Sep 27, 2011",Listed (Active)San Francisco MLS #390088,529900.0,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,1580 Pacific Ave Unit B3,San Francisco,CA,94109,898000,1.0,1.0,San Francisco,732.0,17371.0,,2,1227.0,610.0,Active,,,https://www.redfin.com/CA/San-Francisco/1580-Pacific-Ave-94109/unit-B3/home/187741950,San Francisco MLS,423913084,N,Y,37.7954383,-122.4213345,Central,Wood,,9,4,7,1227.0,898375.0,6959.0,79,Very bikeable,100,/100Walker's paradise,85,Excellent transit,Minimal,Minimal,Minor,Minimal,"Places4 groceries, 23 restaurants, 3 parksTransit1, 101, 12, 130, 150, 19, 27, 45, 49, 90, C, PH","Sep 28, 2023",Listed (Active)San Francisco MLS #423913084,898000.0,,,,https://www.redfin.com/CA/San-Francisco/1580-Pacific-Ave-94109/unit-B3/home/187741950,,Central,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,
MLS Listing,,Multi-Family (2-4 Unit),536 - 538 Elizabeth St,San Francisco,CA,94114,1549000,5.0,,San Francisco,1772.0,2848.0,1900.0,2,874.0,,Active,October-1-2023 02:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/536-Elizabeth-St-94114/home/1868168,San Francisco MLS,423912905,N,Y,37.7524157,-122.4328612,,,,7,3,NA,874.0,1559312.0,11090.0,74,Very bikeable,98,Walker's paradise,70,Excellent transit,Minimal,Minimal,Minor,Minimal,"Places7 groceries, 31 restaurants, 2 parksTransit24, 33, 35, 48, 52, J","Sep 28, 2023",Listed (Active)San Francisco MLS #423912905,1549000.0,"Sep 25, 2023",,NA,https://www.redfin.com/CA/San-Francisco/536-Elizabeth-St-94114/home/1868168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,2245 Fulton St,San Francisco,CA,94117,1695000,3.0,1.5,San Francisco,2058.0,3624.0,1911.0,2,824.0,800.0,Active,September-30-2023 01:00 PM,September-30-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/2245-Fulton-St-94117/home/12353940,San Francisco MLS,423912004,N,Y,37.7745928,-122.4537465,Steam,"Tile, Vinyl, Wood",,9,8,8,824.0,1706501.0,12785.0,73,Very bikeable,91,Walker's paradise,73,Excellent transit,Minimal,NA,Minimal,Minimal,"Places4 groceries, 23 restaurants, 9 parksTransit21, 31, 33, 37, 38, 38R, 43, 5, 5R, 6, 7, N, N-OWL, NBUS","Sep 28, 2023",Listed (Active)San Francisco MLS #423912004,1695000.0,,,,https://www.redfin.com/CA/San-Francisco/2245-Fulton-St-94117/home/12353940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,14 Ardenwood Way,San Francisco,CA,94132,1995000,3.0,4.0,San Francisco,2785.0,3730.0,1933.0,2,716.0,,Active,September-30-2023 02:00 PM,September-30-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/14-Ardenwood-Way-94132/home/666649,San Francisco MLS,423751982,N,Y,37.735599,-122.4728845,"Central, Gas","Carpet, Wood",,8,7,10,716.0,2127474.0,14106.0,65,Bikeable,89,Very walkable,74,Excellent transit,Minimal,Minor,Minimal,Minimal,"Places2 groceries, 19 restaurants, 5 parksTransit122, 18, 23, 28, 29, 48, 57, 58, 91, KBUS, KT, L-OWL, LBUS, M","Sep 28, 2023",Listed (Active)San Francisco MLS #423751982,1995000.0,,,,https://www.redfin.com/CA/San-Francisco/14-Ardenwood-Way-94132/home/666649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,514 Wisconsin St,San Francisco,CA,94107,929000,2.0,2.0,San Francisco,1050.0,79531.0,1978.0,2,885.0,996.0,Active,September-30-2023 02:00 PM,September-30-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/514-Wisconsin-St-94107/home/1074366,San Francisco MLS,423907791,N,Y,37.7604522,-122.3996957,"MultiZone, Radiant Floor",Wood,Cable Available,5,3,NA,885.0,934536.0,7565.0,60,Bikeable,95,Walker's paradise,72,Excellent transit,Minimal,Minimal,Minor,Minimal,"Places5 groceries, 28 restaurants, 7 parksTransit19, 22, 292, 33, 397, 48, 55, 9, 90, 9R, B7, CCA/Adobe, L1, L2, L3, L4, L5, L6, TC, West","Sep 28, 2023",Listed (Active)San Francisco MLS #423907791,929000.0,,,,https://www.redfin.com/CA/San-Francisco/514-Wisconsin-St-94107/home/1074366,,None,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,
MLS Listing,,Multi-Family (5+ Unit),512 - 520 Grant Ave,San Francisco,CA,94108,5395000,5.0,4.0,San Francisco,7760.0,1873.0,1908.0,2,695.0,,Active,,,https://www.redfin.com/CA/San-Francisco/512-Grant-Ave-94108/home/170220159,San Francisco MLS,423913006,N,Y,37.7917672,-122.4056323,,,,9,6,NA,695.0,,38146.0,63,Bikeable,100,/100Walker's paradise,100,/100Rider's paradise,NA,NA,NA,NA,"Places2 groceries, 35 restaurants, 2 parksTransit1, 114, 12, 132, 15, 154, 172, 2, 30, 38, 38R, 45, 5, 5R, 6, 7, 8, 800, 8AX, 8BX, 9, 91, 9R, Blue-N, Blue-S, C, F, Green-N, Green-S, J, KBUS, KT, L-OWL, M, N, N-OWL, NBUS, PH, PM, Red-N, Red-S, TBUS, Yellow-N, Yellow-S","Sep 28, 2023",Listed (Active)San Francisco MLS #423913006,5395000.0,"Mar 2, 2020",PendingSan Francisco MLS #493399,NA,https://www.redfin.com/CA/San-Francisco/512-Grant-Ave-94108/home/170220159,,,,"Feb 6, 2020",Contingent (Contingent - Show)San Francisco MLS #493399,NA,"Jan 6, 2020",Listed (Active)San Francisco MLS #493399,4300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,1201 Sutter St #401,San Francisco,CA,94109,599000,1.0,1.0,San Francisco,,8245.0,2021.0,2,,217.0,Active,September-30-2023 02:00 PM,September-30-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/1201-Sutter-St-94109/unit-401/home/187738262,San Francisco MLS,423912659,N,Y,37.7876407,-122.4202681,Central,"Tile, Wood",,5,6,NA,,598900.0,4452.0,82,Very bikeable,99,Walker's paradise,85,Excellent transit,Minimal,Minimal,Minor,Minimal,"Places4 groceries, 39 restaurants, 1 parkTransit1, 101, 130, 150, 19, 2, 27, 31, 38, 38R, 49, 90, C","Sep 28, 2023",Listed (Active)San Francisco MLS #423912659,599000.0,,,,https://www.redfin.com/CA/San-Francisco/1201-Sutter-St-94109/unit-401/home/187738262,,Central,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Multi-Family (2-4 Unit),675 - 677 10th Ave,San Francisco,CA,94118,2798436,6.0,,San Francisco,4110.0,4316.0,1923.0,2,681.0,,Active,September-30-2023 01:30 PM,September-30-2023 04:30 PM,https://www.redfin.com/CA/San-Francisco/675-10th-Ave-94118/home/1314697,San Francisco MLS,423912991,N,Y,37.7756151,-122.4685143,"Central, Gas","Tile, Vinyl, Wood",,9,8,NA,681.0,2803599.0,20035.0,97,Biker's paradise,91,Walker's paradise,71,Excellent transit,Minimal,Minor,Minor,Minimal,"Places1 grocery, 31 restaurants, 12 parksTransit1, 21, 28, 31, 33, 38, 38R, 44, 5, 5R, 7, 91","Sep 28, 2023",Listed (Active)San Francisco MLS #423912991,2798436.0,,,,https://www.redfin.com/CA/San-Francisco/675-10th-Ave-94118/home/1314697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,661 Vienna St,San Francisco,CA,94112,950000,4.0,2.0,San Francisco,1725.0,2495.0,1908.0,2,551.0,,Active,October-1-2023 02:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/661-Vienna-St-94112/home/1752558,San Francisco MLS,423912752,N,Y,37.7178419,-122.4321148,,"Laminate, Tile, Wood",,4,3,5,551.0,1172406.0,6717.0,60,Bikeable,81,Very walkable,75,Excellent transit,Minimal,Moderate,Minimal,Minimal,"Places4 groceries, 28 restaurants, 6 parksTransit14, 14R, 29, 43, 49, 52, 54, 8, 8BX, 9, 91, 9R, DCB Shuttle, DCB Shuttle (SamTrans)","Sep 28, 2023",Listed (Active)San Francisco MLS #423912752,950000.0,"Dec 23, 2000",DelistedSan Francisco MLS #83789,NA,https://www.redfin.com/CA/San-Francisco/661-Vienna-St-94112/home/1752558,,,,"Dec 1, 2000",ListedSan Francisco MLS #83789,495000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,2338 California St,San Francisco,CA,94115,4545000,4.0,3.5,San Francisco,3090.0,3381.0,1875.0,2,1471.0,,Active,October-1-2023 02:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/2338-California-St-94115/home/568299,San Francisco MLS,423912973,N,Y,37.7892755,-122.4329649,,,,6,6,7,1471.0,4553278.0,32136.0,71,Very bikeable,99,Walker's paradise,79,Excellent transit,Minimal,Minimal,Minor,Minimal,"Places1 grocery, 30 restaurants, 1 parkTransit1, 2, 22, 24, 31, 38, 38R, 45","Sep 28, 2023",Listed (Active)San Francisco MLS #423912973,4545000.0,"Jun 26, 2023",,NA,https://www.redfin.com/CA/San-Francisco/2338-California-St-94115/home/568299,,,,"Jun 26, 2023",,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,3301 - 3311 Cesar Chavez St Unit 3303A,San Francisco,CA,94110,850000,2.0,2.0,San Francisco,,6400.0,,2,,565.0,Active,October-1-2023 01:30 PM,October-1-2023 03:00 PM,https://www.redfin.com/CA/San-Francisco/3301-Cesar-Chavez-St-94110/unit-A/home/172282204,San Francisco MLS,423912967,N,Y,37.7479855,-122.4161677,Gas,Wood,,3,3,2,,854182.0,6575.0,74,Very bikeable,97,Walker's paradise,85,Excellent transit,Severe,Minimal,Minor,Minimal,"Places9 groceries, 33 restaurants, 2 parksTransit12, 14, 14R, 24, 27, 36, 48, 49, 67, 714, 800, Blue-N, Blue-S, Green-N, Green-S, Red-N, Red-S, Yellow-N, Yellow-S","Sep 28, 2023",Listed (Active)San Francisco MLS #423912967,850000.0,"Jun 9, 2023",,NA,https://www.redfin.com/CA/San-Francisco/3301-Cesar-Chavez-St-94110/unit-A/home/172282204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,706 Hayes St,San Francisco,CA,94102,495000,1.0,1.0,San Francisco,,3088.0,1900.0,2,,321.0,Active,September-30-2023 02:00 PM,September-30-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/706-Hayes-St-94102/home/187736558,San Francisco MLS,423912218,N,Y,37.7763478,-122.4281987,,,,5,3,NA,,497078.0,3821.0,77,Very bikeable,98,Walker's paradise,93,Rider's paradise,Minimal,Minimal,Minor,Minimal,"Places8 groceries, 21 restaurants, 7 parksTransit21, 22, 31, 37, 38, 38R, 49, 5, 5R, 6, 7, 800, 90, F, J, KBUS, KT, L-OWL, M, N, N-OWL, NBUS, TBUS","Sep 28, 2023",Listed (Active)San Francisco MLS #423912218,495000.0,,,,https://www.redfin.com/CA/San-Francisco/706-Hayes-St-94102/home/187736558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,708 Hayes St,San Francisco,CA,94102,795000,3.0,2.0,San Francisco,1332.0,3088.0,1900.0,2,597.0,476.0,Active,September-30-2023 02:00 PM,September-30-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/708-Hayes-St-94102/home/187736351,San Francisco MLS,423912219,N,Y,37.77635,-122.4281723,,,,5,3,NA,597.0,799598.0,6097.0,77,Very bikeable,98,Walker's paradise,93,Rider's paradise,Minimal,Minimal,Minor,Minimal,"Places9 groceries, 21 restaurants, 7 parksTransit21, 22, 31, 37, 38, 38R, 49, 5, 5R, 6, 7, 800, 90, F, J, KBUS, KT, L-OWL, M, N, N-OWL, NBUS, TBUS","Sep 28, 2023",Listed (Active)San Francisco MLS #423912219,795000.0,,,,https://www.redfin.com/CA/San-Francisco/708-Hayes-St-94102/home/187736351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,633 Banks St,San Francisco,CA,94110,1595000,3.0,2.0,San Francisco,1613.0,1750.0,1951.0,2,989.0,,Active,September-30-2023 02:00 PM,September-30-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/633-Banks-St-94110/home/1149859,San Francisco MLS,423760559,N,Y,37.7353982,-122.4128689,"Central, Gas","Tile, Wood",,3,3,5,989.0,1602101.0,11278.0,69,Bikeable,90,Walker's paradise,74,Excellent transit,Minimal,Minimal,Minor,Minimal,"Places7 groceries, 37 restaurants, 3 parksTransit23, 24, 292, 397, 44, 54, 67, 8, 8AX, 9, 90, 9R","Sep 28, 2023",Listed (Active)San Francisco MLS #423760559,1595000.0,"Jul 20, 2018",PendingSan Francisco MLS #473230,NA,https://www.redfin.com/CA/San-Francisco/633-Banks-St-94110/home/1149859,,Central,,"Jul 13, 2018",Listed (Active)San Francisco MLS #473230,1295000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Multi-Family (5+ Unit),1486 - 1490 15th St,San Francisco,CA,94103,2300000,0.0,,San Francisco,6933.0,2374.0,1910.0,2,332.0,,Active,,,https://www.redfin.com/CA/San-Francisco/1486-15th-St-94103/home/993571,San Francisco MLS,423912841,N,Y,37.7669457,-122.4173489,,,,5,7,2,332.0,,16262.0,100,/100Biker's paradise,99,Walker's paradise,98,Rider's paradise,Severe,Minimal,Minor,Minimal,"Places7 groceries, 28 restaurants, 0 parksTransit12, 14, 14R, 22, 27, 292, 33, 397, 398, 49, 55, 6, 7, 714, 800, 9, 90, 9R, Blue-N, Blue-S, F, FCX, Green-N, Green-S, J, KBUS, KT, L-OWL, M, N, N-OWL, NBUS, Red-N, Red-S, TBUS, Yellow-N, Yellow-S","Sep 28, 2023",Listed (Active)San Francisco MLS #423912841,2300000.0,"Apr 26, 2004",DelistedSan Francisco MLS #263361,NA,https://www.redfin.com/CA/San-Francisco/1486-15th-St-94103/home/993571,,,,"Mar 4, 2004",ListedSan Francisco MLS #263361,885000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,280 Spear St Unit 31C,San Francisco,CA,94105,1995000,2.0,2.0,San Francisco,1270.0,54884.0,2020.0,2,1571.0,1378.0,Active,October-1-2023 02:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/280-Spear-St-94105/unit-31C/home/171848540,San Francisco MLS,423912949,N,Y,37.7903739,-122.3913812,"Central, Heat Pump","Tile, Wood",,5,3,NA,1571.0,1981574.0,15484.0,80,Very bikeable,96,Walker's paradise,100,/100Rider's paradise,NA,NA,NA,NA,"Places4 groceries, 17 restaurants, 5 parksTransit101, 114, 12, 130, 132, 14, 14R, 150, 154, 172, 25, 292, 38, 38R, 397, 398, 5, 5R, 6, 7, 701, 702, 703, 704, 705, 706, 707, 714, 9R, CB, E, F, FCX, HB, J, KT, L-OWL, M, N, N-OWL, NBUS, NL, O, OA, OX, RCH, SEA, TBUS, TC, V, VJO, W, Z","Sep 28, 2023",Listed (Active)San Francisco MLS #423912949,1995000.0,"Mar 12, 2021",,NA,https://www.redfin.com/CA/San-Francisco/280-Spear-St-94105/unit-31C/home/171848540,,Heat Pump,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,2694 Bush St,San Francisco,CA,94115,1399000,3.0,1.0,LOWER PAC HTS,1471.0,,1900.0,2,951.0,497.0,Active,September-30-2023 01:00 PM,September-30-2023 03:00 PM,https://www.redfin.com/CA/San-Francisco/2694-Bush-St-94115/home/1031176,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41040437,N,Y,37.786188,-122.441594,Electric,"Hardwood Flrs Throughout, Linoleum, Tile",,5,8,7,951.0,1393523.0,10389.0,83,Very bikeable,98,Walker's paradise,72,Excellent transit,Minimal,Minimal,Minor,Minimal,"Places4 groceries, 23 restaurants, 3 parksTransit1, 2, 22, 24, 31, 38, 38R, 43, 5, 5R","Sep 28, 2023","Listed (Active)bridgeMLS, Bay East AOR, or Contra Costa AOR #41040437",1399000.0,,,,https://www.redfin.com/CA/San-Francisco/2694-Bush-St-94115/home/1031176,1.0,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,2600 Green St,San Francisco,CA,94123,8500000,5.0,6.0,San Francisco,6865.0,3554.0,1916.0,2,1238.0,,Active,,,https://www.redfin.com/CA/San-Francisco/2600-Green-St-94123/home/1798506,San Francisco MLS,423912797,N,Y,37.7955573,-122.4421727,,Wood,,5,8,NA,1238.0,,60100.0,62,Bikeable,91,Walker's paradise,72,Excellent transit,Minimal,Minimal,Minor,Minimal,"Places3 groceries, 26 restaurants, 1 parkTransit1, 101, 114, 130, 132, 150, 154, 172, 2, 22, 24, 28, 30, 43, 45, 91","Sep 28, 2023",Listed (Active)San Francisco MLS #423912797,8500000.0,,,,https://www.redfin.com/CA/San-Francisco/2600-Green-St-94123/home/1798506,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,
MLS Listing,,Single Family Residential,3140 Lyon St,San Francisco,CA,94123,2995000,4.0,4.0,San Francisco,3357.0,,1927.0,2,892.0,,Active,October-1-2023 01:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/3140-Lyon-St-94123/home/1331997,San Francisco MLS,423912367,N,Y,37.8000047,-122.447321,,,,5,8,NA,892.0,3057206.0,21177.0,87,Very bikeable,92,Walker's paradise,63,Good transit,Minimal,Minor,Minor,Minimal,"Places3 groceries, 21 restaurants, 3 parksTransit1, 101, 114, 130, 132, 150, 154, 172, 2, 22, 24, 28, 30, 43, 45, 91","Sep 28, 2023",Listed (Active)San Francisco MLS #423912367,2995000.0,,,,https://www.redfin.com/CA/San-Francisco/3140-Lyon-St-94123/home/1331997,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,1835 Franklin St #703,San Francisco,CA,94109,1349000,2.0,2.0,PACIFIC HEIGHTS,1492.0,8300.0,1965.0,2,904.0,1817.0,Active,September-30-2023 02:00 PM,September-30-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/1835-Franklin-St-94109/unit-703/home/567315,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41040398,N,Y,37.7915552,-122.4245357,Baseboard,Tile,,6,6,NA,904.0,,11355.0,74,Very bikeable,98,Walker's paradise,85,Excellent transit,Minimal,Minimal,Minor,Minimal,"Places1 grocery, 18 restaurants, 4 parksTransit1, 101, 12, 130, 150, 19, 2, 27, 38, 38R, 45, 49, 90, C, PH","Sep 28, 2023","Listed (Active)bridgeMLS, Bay East AOR, or Contra Costa AOR #41040398",1349000.0,,,,https://www.redfin.com/CA/San-Francisco/1835-Franklin-St-94109/unit-703/home/567315,1.0,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,2220 Castro St,San Francisco,CA,94131,4995000,4.0,4.5,San Francisco,3972.0,2622.0,1912.0,2,1258.0,,Active,October-1-2023 12:00 PM,October-1-2023 02:00 PM,https://www.redfin.com/CA/San-Francisco/2220-Castro-St-94131/home/843833,San Francisco MLS,423908660,N,Y,37.7436974,-122.4336147,Radiant Floor,Wood,,7,3,NA,1258.0,5009701.0,35318.0,55,Bikeable,84,Very walkable,76,Excellent transit,Minimal,Minimal,Minor,Minimal,"Places6 groceries, 24 restaurants, 8 parksTransit24, 35, 36, 48, 52, J","Sep 28, 2023",Listed (Active)San Francisco MLS #423908660,4995000.0,"Dec 21, 2013",Pending (Contingent - Show)San Francisco MLS #415713,NA,https://www.redfin.com/CA/San-Francisco/2220-Castro-St-94131/home/843833,,,,"Dec 6, 2013",Listed (Active)San Francisco MLS #415713,3295000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
